// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  15: 54272 op, 1004825288.00 ns, 18.5146 us/op

// AfterAll
// Benchmark Process 1030678 has exited with code 0.

Mean = 18.624 μs, StdErr = 0.053 μs (0.29%), N = 15, StdDev = 0.206 μs
Min = 18.429 μs, Q1 = 18.507 μs, Median = 18.524 μs, Q3 = 18.747 μs, Max = 18.985 μs
IQR = 0.240 μs, LowerFence = 18.147 μs, UpperFence = 19.106 μs
ConfidenceInterval = [18.404 μs; 18.845 μs] (CI 99.9%), Margin = 0.220 μs (1.18% of Mean)
Skewness = 0.88, Kurtosis = 1.87, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240467.00 ns, 240.4670 us/op
WorkloadJitting  1: 1 op, 77555712.00 ns, 77.5557 ms/op

WorkloadPilot    1: 4 op, 114383.00 ns, 28.5958 us/op
WorkloadPilot    2: 34970 op, 651916549.00 ns, 18.6422 us/op
WorkloadPilot    3: 53642 op, 999603064.00 ns, 18.6347 us/op
WorkloadPilot    4: 53663 op, 1208398102.00 ns, 22.5183 us/op
WorkloadPilot    5: 44408 op, 1013283880.00 ns, 22.8176 us/op
WorkloadPilot    6: 43826 op, 336622213.00 ns, 7.6809 us/op
WorkloadPilot    7: 130193 op, 976089922.00 ns, 7.4973 us/op
WorkloadPilot    8: 133382 op, 978001748.00 ns, 7.3323 us/op
WorkloadPilot    9: 136382 op, 998242487.00 ns, 7.3195 us/op
WorkloadPilot   10: 136622 op, 999362995.00 ns, 7.3148 us/op
WorkloadPilot   11: 136709 op, 998188462.00 ns, 7.3016 us/op
WorkloadPilot   12: 136957 op, 1004907011.00 ns, 7.3374 us/op

WorkloadWarmup   1: 136957 op, 1016825859.00 ns, 7.4244 us/op
WorkloadWarmup   2: 136957 op, 1018246139.00 ns, 7.4348 us/op
WorkloadWarmup   3: 136957 op, 1003828413.00 ns, 7.3295 us/op
WorkloadWarmup   4: 136957 op, 1003942237.00 ns, 7.3303 us/op
WorkloadWarmup   5: 136957 op, 1004198733.00 ns, 7.3322 us/op
WorkloadWarmup   6: 136957 op, 1003733259.00 ns, 7.3288 us/op

// BeforeActualRun
WorkloadActual   1: 136957 op, 1019673145.00 ns, 7.4452 us/op
WorkloadActual   2: 136957 op, 1004626791.00 ns, 7.3353 us/op
WorkloadActual   3: 136957 op, 1004037728.00 ns, 7.3310 us/op
WorkloadActual   4: 136957 op, 1031786614.00 ns, 7.5337 us/op
WorkloadActual   5: 136957 op, 1023590383.00 ns, 7.4738 us/op
WorkloadActual   6: 136957 op, 1027554327.00 ns, 7.5028 us/op
WorkloadActual   7: 136957 op, 1004387875.00 ns, 7.3336 us/op
WorkloadActual   8: 136957 op, 1003497793.00 ns, 7.3271 us/op
WorkloadActual   9: 136957 op, 1003953260.00 ns, 7.3304 us/op
WorkloadActual  10: 136957 op, 1004175299.00 ns, 7.3320 us/op
WorkloadActual  11: 136957 op, 1022231997.00 ns, 7.4639 us/op
WorkloadActual  12: 136957 op, 1005653637.00 ns, 7.3428 us/op
WorkloadActual  13: 136957 op, 1013458828.00 ns, 7.3998 us/op
WorkloadActual  14: 136957 op, 1000064177.00 ns, 7.3020 us/op
WorkloadActual  15: 136957 op, 1005811158.00 ns, 7.3440 us/op

// AfterActualRun
WorkloadResult   1: 136957 op, 1019673145.00 ns, 7.4452 us/op
WorkloadResult   2: 136957 op, 1004626791.00 ns, 7.3353 us/op
WorkloadResult   3: 136957 op, 1004037728.00 ns, 7.3310 us/op
WorkloadResult   4: 136957 op, 1031786614.00 ns, 7.5337 us/op
WorkloadResult   5: 136957 op, 1023590383.00 ns, 7.4738 us/op
WorkloadResult   6: 136957 op, 1027554327.00 ns, 7.5028 us/op
WorkloadResult   7: 136957 op, 1004387875.00 ns, 7.3336 us/op
WorkloadResult   8: 136957 op, 1003497793.00 ns, 7.3271 us/op
WorkloadResult   9: 136957 op, 1003953260.00 ns, 7.3304 us/op
WorkloadResult  10: 136957 op, 1004175299.00 ns, 7.3320 us/op
WorkloadResult  11: 136957 op, 1022231997.00 ns, 7.4639 us/op
WorkloadResult  12: 136957 op, 1005653637.00 ns, 7.3428 us/op
WorkloadResult  13: 136957 op, 1013458828.00 ns, 7.3998 us/op
WorkloadResult  14: 136957 op, 1000064177.00 ns, 7.3020 us/op
WorkloadResult  15: 136957 op, 1005811158.00 ns, 7.3440 us/op

// AfterAll
// Benchmark Process 1031059 has exited with code 0.

Mean = 7.387 μs, StdErr = 0.020 μs (0.27%), N = 15, StdDev = 0.076 μs
Min = 7.302 μs, Q1 = 7.332 μs, Median = 7.343 μs, Q3 = 7.455 μs, Max = 7.534 μs
IQR = 0.123 μs, LowerFence = 7.147 μs, UpperFence = 7.639 μs
ConfidenceInterval = [7.305 μs; 7.468 μs] (CI 99.9%), Margin = 0.082 μs (1.10% of Mean)
Skewness = 0.65, Kurtosis = 1.72, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237760.00 ns, 237.7600 us/op
WorkloadJitting  1: 1 op, 87904528.00 ns, 87.9045 ms/op

WorkloadPilot    1: 4 op, 285828.00 ns, 71.4570 us/op
WorkloadPilot    2: 13994 op, 691762722.00 ns, 49.4328 us/op
WorkloadPilot    3: 20229 op, 988550325.00 ns, 48.8680 us/op
WorkloadPilot    4: 20463 op, 1279815923.00 ns, 62.5429 us/op
WorkloadPilot    5: 15989 op, 960094250.00 ns, 60.0472 us/op
WorkloadPilot    6: 16654 op, 183118211.00 ns, 10.9954 us/op
WorkloadPilot    7: 90947 op, 990572645.00 ns, 10.8918 us/op
WorkloadPilot    8: 91813 op, 974130698.00 ns, 10.6099 us/op
WorkloadPilot    9: 94251 op, 1001147034.00 ns, 10.6221 us/op
WorkloadPilot   10: 94143 op, 996128090.00 ns, 10.5810 us/op
WorkloadPilot   11: 94509 op, 1002278124.00 ns, 10.6051 us/op

WorkloadWarmup   1: 94509 op, 999042304.00 ns, 10.5709 us/op
WorkloadWarmup   2: 94509 op, 1013086565.00 ns, 10.7195 us/op
WorkloadWarmup   3: 94509 op, 1021341927.00 ns, 10.8068 us/op
WorkloadWarmup   4: 94509 op, 1002519892.00 ns, 10.6077 us/op
WorkloadWarmup   5: 94509 op, 1002609275.00 ns, 10.6086 us/op
WorkloadWarmup   6: 94509 op, 1002159459.00 ns, 10.6039 us/op

// BeforeActualRun
WorkloadActual   1: 94509 op, 999620972.00 ns, 10.5770 us/op
WorkloadActual   2: 94509 op, 1019313990.00 ns, 10.7854 us/op
WorkloadActual   3: 94509 op, 1002307460.00 ns, 10.6054 us/op
WorkloadActual   4: 94509 op, 1024811755.00 ns, 10.8435 us/op
WorkloadActual   5: 94509 op, 1020372900.00 ns, 10.7966 us/op
WorkloadActual   6: 94509 op, 1004333582.00 ns, 10.6269 us/op
WorkloadActual   7: 94509 op, 1025811798.00 ns, 10.8541 us/op
WorkloadActual   8: 94509 op, 1002341689.00 ns, 10.6058 us/op
WorkloadActual   9: 94509 op, 1003528326.00 ns, 10.6183 us/op
WorkloadActual  10: 94509 op, 1003263539.00 ns, 10.6155 us/op
WorkloadActual  11: 94509 op, 1002326716.00 ns, 10.6056 us/op
WorkloadActual  12: 94509 op, 1020092517.00 ns, 10.7936 us/op
WorkloadActual  13: 94509 op, 1000407612.00 ns, 10.5853 us/op
WorkloadActual  14: 94509 op, 1008914151.00 ns, 10.6753 us/op
WorkloadActual  15: 94509 op, 999458404.00 ns, 10.5753 us/op

// AfterActualRun
WorkloadResult   1: 94509 op, 999620972.00 ns, 10.5770 us/op
WorkloadResult   2: 94509 op, 1019313990.00 ns, 10.7854 us/op
WorkloadResult   3: 94509 op, 1002307460.00 ns, 10.6054 us/op
WorkloadResult   4: 94509 op, 1024811755.00 ns, 10.8435 us/op
WorkloadResult   5: 94509 op, 1020372900.00 ns, 10.7966 us/op
WorkloadResult   6: 94509 op, 1004333582.00 ns, 10.6269 us/op
WorkloadResult   7: 94509 op, 1025811798.00 ns, 10.8541 us/op
WorkloadResult   8: 94509 op, 1002341689.00 ns, 10.6058 us/op
WorkloadResult   9: 94509 op, 1003528326.00 ns, 10.6183 us/op
WorkloadResult  10: 94509 op, 1003263539.00 ns, 10.6155 us/op
WorkloadResult  11: 94509 op, 1002326716.00 ns, 10.6056 us/op
WorkloadResult  12: 94509 op, 1020092517.00 ns, 10.7936 us/op
WorkloadResult  13: 94509 op, 1000407612.00 ns, 10.5853 us/op
WorkloadResult  14: 94509 op, 1008914151.00 ns, 10.6753 us/op
WorkloadResult  15: 94509 op, 999458404.00 ns, 10.5753 us/op

// AfterAll
// Benchmark Process 1031441 has exited with code 0.

Mean = 10.678 μs, StdErr = 0.027 μs (0.25%), N = 15, StdDev = 0.104 μs
Min = 10.575 μs, Q1 = 10.606 μs, Median = 10.618 μs, Q3 = 10.789 μs, Max = 10.854 μs
IQR = 0.184 μs, LowerFence = 10.330 μs, UpperFence = 11.065 μs
ConfidenceInterval = [10.566 μs; 10.789 μs] (CI 99.9%), Margin = 0.112 μs (1.05% of Mean)
Skewness = 0.59, Kurtosis = 1.49, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237387.00 ns, 237.3870 us/op
WorkloadJitting  1: 1 op, 3744338.00 ns, 3.7443 ms/op

OverheadJitting  2: 16 op, 624380.00 ns, 39.0238 us/op
WorkloadJitting  2: 16 op, 980969.00 ns, 61.3106 us/op

WorkloadPilot    1: 16 op, 288594.00 ns, 18.0371 us/op
WorkloadPilot    2: 55456 op, 834648131.00 ns, 15.0506 us/op
WorkloadPilot    3: 66448 op, 1038226088.00 ns, 15.6246 us/op
WorkloadPilot    4: 64016 op, 1564734981.00 ns, 24.4429 us/op
WorkloadPilot    5: 40912 op, 739968967.00 ns, 18.0868 us/op
WorkloadPilot    6: 55296 op, 275717420.00 ns, 4.9862 us/op
WorkloadPilot    7: 200560 op, 957344318.00 ns, 4.7734 us/op
WorkloadPilot    8: 209504 op, 990773256.00 ns, 4.7291 us/op
WorkloadPilot    9: 211456 op, 999121842.00 ns, 4.7250 us/op
WorkloadPilot   10: 211648 op, 997654764.00 ns, 4.7137 us/op
WorkloadPilot   11: 212160 op, 1006451849.00 ns, 4.7438 us/op

OverheadWarmup   1: 212160 op, 879786.00 ns, 4.1468 ns/op
OverheadWarmup   2: 212160 op, 877308.00 ns, 4.1351 ns/op
OverheadWarmup   3: 212160 op, 881101.00 ns, 4.1530 ns/op
OverheadWarmup   4: 212160 op, 873729.00 ns, 4.1183 ns/op
OverheadWarmup   5: 212160 op, 873214.00 ns, 4.1158 ns/op
OverheadWarmup   6: 212160 op, 874510.00 ns, 4.1219 ns/op
OverheadWarmup   7: 212160 op, 875935.00 ns, 4.1287 ns/op
OverheadWarmup   8: 212160 op, 874829.00 ns, 4.1234 ns/op

OverheadActual   1: 212160 op, 875628.00 ns, 4.1272 ns/op
OverheadActual   2: 212160 op, 874545.00 ns, 4.1221 ns/op
OverheadActual   3: 212160 op, 874002.00 ns, 4.1195 ns/op
OverheadActual   4: 212160 op, 875302.00 ns, 4.1257 ns/op
OverheadActual   5: 212160 op, 881853.00 ns, 4.1565 ns/op
OverheadActual   6: 212160 op, 870214.00 ns, 4.1017 ns/op
OverheadActual   7: 212160 op, 869815.00 ns, 4.0998 ns/op
OverheadActual   8: 212160 op, 871727.00 ns, 4.1088 ns/op
OverheadActual   9: 212160 op, 879907.00 ns, 4.1474 ns/op
OverheadActual  10: 212160 op, 877701.00 ns, 4.1370 ns/op
OverheadActual  11: 212160 op, 873970.00 ns, 4.1194 ns/op
OverheadActual  12: 212160 op, 867840.00 ns, 4.0905 ns/op
OverheadActual  13: 212160 op, 870378.00 ns, 4.1025 ns/op
OverheadActual  14: 212160 op, 882563.00 ns, 4.1599 ns/op
OverheadActual  15: 212160 op, 875340.00 ns, 4.1258 ns/op

WorkloadWarmup   1: 212160 op, 1003914563.00 ns, 4.7319 us/op
WorkloadWarmup   2: 212160 op, 1068396325.00 ns, 5.0358 us/op
WorkloadWarmup   3: 212160 op, 1027698178.00 ns, 4.8440 us/op
WorkloadWarmup   4: 212160 op, 999668857.00 ns, 4.7119 us/op
WorkloadWarmup   5: 212160 op, 999424084.00 ns, 4.7107 us/op
WorkloadWarmup   6: 212160 op, 999497323.00 ns, 4.7111 us/op
WorkloadWarmup   7: 212160 op, 1018098098.00 ns, 4.7987 us/op
WorkloadWarmup   8: 212160 op, 999645051.00 ns, 4.7118 us/op

// BeforeActualRun
WorkloadActual   1: 212160 op, 1001538781.00 ns, 4.7207 us/op
WorkloadActual   2: 212160 op, 1003341836.00 ns, 4.7292 us/op
WorkloadActual   3: 212160 op, 1003029117.00 ns, 4.7277 us/op
WorkloadActual   4: 212160 op, 1014279626.00 ns, 4.7807 us/op
WorkloadActual   5: 212160 op, 1014631433.00 ns, 4.7824 us/op
WorkloadActual   6: 212160 op, 1003953563.00 ns, 4.7321 us/op
WorkloadActual   7: 212160 op, 1003593219.00 ns, 4.7304 us/op
WorkloadActual   8: 212160 op, 1004105646.00 ns, 4.7328 us/op
WorkloadActual   9: 212160 op, 1043843299.00 ns, 4.9201 us/op
WorkloadActual  10: 212160 op, 1020346559.00 ns, 4.8093 us/op
WorkloadActual  11: 212160 op, 1003100754.00 ns, 4.7280 us/op
WorkloadActual  12: 212160 op, 1003198600.00 ns, 4.7285 us/op
WorkloadActual  13: 212160 op, 1003553656.00 ns, 4.7302 us/op
WorkloadActual  14: 212160 op, 1007485772.00 ns, 4.7487 us/op
WorkloadActual  15: 212160 op, 1019440781.00 ns, 4.8051 us/op

// AfterActualRun
WorkloadResult   1: 212160 op, 1000664236.00 ns, 4.7166 us/op
WorkloadResult   2: 212160 op, 1002467291.00 ns, 4.7251 us/op
WorkloadResult   3: 212160 op, 1002154572.00 ns, 4.7236 us/op
WorkloadResult   4: 212160 op, 1013405081.00 ns, 4.7766 us/op
WorkloadResult   5: 212160 op, 1013756888.00 ns, 4.7783 us/op
WorkloadResult   6: 212160 op, 1003079018.00 ns, 4.7279 us/op
WorkloadResult   7: 212160 op, 1002718674.00 ns, 4.7262 us/op
WorkloadResult   8: 212160 op, 1003231101.00 ns, 4.7287 us/op
WorkloadResult   9: 212160 op, 1042968754.00 ns, 4.9160 us/op
WorkloadResult  10: 212160 op, 1019472014.00 ns, 4.8052 us/op
WorkloadResult  11: 212160 op, 1002226209.00 ns, 4.7239 us/op
WorkloadResult  12: 212160 op, 1002324055.00 ns, 4.7244 us/op
WorkloadResult  13: 212160 op, 1002679111.00 ns, 4.7261 us/op
WorkloadResult  14: 212160 op, 1006611227.00 ns, 4.7446 us/op
WorkloadResult  15: 212160 op, 1018566236.00 ns, 4.8009 us/op

// AfterAll
// Benchmark Process 1031822 has exited with code 0.

Mean = 4.756 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.053 μs
Min = 4.717 μs, Q1 = 4.725 μs, Median = 4.728 μs, Q3 = 4.777 μs, Max = 4.916 μs
IQR = 0.053 μs, LowerFence = 4.646 μs, UpperFence = 4.857 μs
ConfidenceInterval = [4.699 μs; 4.813 μs] (CI 99.9%), Margin = 0.057 μs (1.20% of Mean)
Skewness = 1.75, Kurtosis = 5.48, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236301.00 ns, 236.3010 us/op
WorkloadJitting  1: 1 op, 11816738.00 ns, 11.8167 ms/op

OverheadJitting  2: 16 op, 630310.00 ns, 39.3944 us/op
WorkloadJitting  2: 16 op, 904412.00 ns, 56.5258 us/op

WorkloadPilot    1: 16 op, 219710.00 ns, 13.7319 us/op
WorkloadPilot    2: 72832 op, 786642406.00 ns, 10.8008 us/op
WorkloadPilot    3: 92592 op, 1003931277.00 ns, 10.8425 us/op
WorkloadPilot    4: 92240 op, 1309445146.00 ns, 14.1961 us/op
WorkloadPilot    5: 70448 op, 261708965.00 ns, 3.7149 us/op
WorkloadPilot    6: 269200 op, 1001360792.00 ns, 3.7198 us/op

OverheadWarmup   1: 269200 op, 1211424.00 ns, 4.5001 ns/op
OverheadWarmup   2: 269200 op, 1206964.00 ns, 4.4835 ns/op
OverheadWarmup   3: 269200 op, 1214846.00 ns, 4.5128 ns/op
OverheadWarmup   4: 269200 op, 1220596.00 ns, 4.5342 ns/op
OverheadWarmup   5: 269200 op, 1221484.00 ns, 4.5375 ns/op
OverheadWarmup   6: 269200 op, 1225851.00 ns, 4.5537 ns/op
OverheadWarmup   7: 269200 op, 1217880.00 ns, 4.5241 ns/op
OverheadWarmup   8: 269200 op, 1218195.00 ns, 4.5252 ns/op
OverheadWarmup   9: 269200 op, 1222606.00 ns, 4.5416 ns/op
OverheadWarmup  10: 269200 op, 1216656.00 ns, 4.5195 ns/op

OverheadActual   1: 269200 op, 1220991.00 ns, 4.5356 ns/op
OverheadActual   2: 269200 op, 1225120.00 ns, 4.5510 ns/op
OverheadActual   3: 269200 op, 1221579.00 ns, 4.5378 ns/op
OverheadActual   4: 269200 op, 1218544.00 ns, 4.5265 ns/op
OverheadActual   5: 269200 op, 1221077.00 ns, 4.5359 ns/op
OverheadActual   6: 269200 op, 1213515.00 ns, 4.5079 ns/op
OverheadActual   7: 269200 op, 1216782.00 ns, 4.5200 ns/op
OverheadActual   8: 269200 op, 1210371.00 ns, 4.4962 ns/op
OverheadActual   9: 269200 op, 1214753.00 ns, 4.5125 ns/op
OverheadActual  10: 269200 op, 1213373.00 ns, 4.5073 ns/op
OverheadActual  11: 269200 op, 1214624.00 ns, 4.5120 ns/op
OverheadActual  12: 269200 op, 1216879.00 ns, 4.5204 ns/op
OverheadActual  13: 269200 op, 1218936.00 ns, 4.5280 ns/op
OverheadActual  14: 269200 op, 1220059.00 ns, 4.5322 ns/op
OverheadActual  15: 269200 op, 1216482.00 ns, 4.5189 ns/op

WorkloadWarmup   1: 269200 op, 982449576.00 ns, 3.6495 us/op
WorkloadWarmup   2: 269200 op, 990858902.00 ns, 3.6808 us/op
WorkloadWarmup   3: 269200 op, 1018305703.00 ns, 3.7827 us/op
WorkloadWarmup   4: 269200 op, 966496265.00 ns, 3.5903 us/op
WorkloadWarmup   5: 269200 op, 968475375.00 ns, 3.5976 us/op
WorkloadWarmup   6: 269200 op, 967603948.00 ns, 3.5944 us/op

// BeforeActualRun
WorkloadActual   1: 269200 op, 986232182.00 ns, 3.6636 us/op
WorkloadActual   2: 269200 op, 982074838.00 ns, 3.6481 us/op
WorkloadActual   3: 269200 op, 970046831.00 ns, 3.6034 us/op
WorkloadActual   4: 269200 op, 982221034.00 ns, 3.6487 us/op
WorkloadActual   5: 269200 op, 970575003.00 ns, 3.6054 us/op
WorkloadActual   6: 269200 op, 971749293.00 ns, 3.6098 us/op
WorkloadActual   7: 269200 op, 989939132.00 ns, 3.6773 us/op
WorkloadActual   8: 269200 op, 971256357.00 ns, 3.6079 us/op
WorkloadActual   9: 269200 op, 970783165.00 ns, 3.6062 us/op
WorkloadActual  10: 269200 op, 970095720.00 ns, 3.6036 us/op
WorkloadActual  11: 269200 op, 978729058.00 ns, 3.6357 us/op
WorkloadActual  12: 269200 op, 1030317305.00 ns, 3.8273 us/op
WorkloadActual  13: 269200 op, 970712312.00 ns, 3.6059 us/op
WorkloadActual  14: 269200 op, 970069151.00 ns, 3.6035 us/op
WorkloadActual  15: 269200 op, 969994786.00 ns, 3.6032 us/op

// AfterActualRun
WorkloadResult   1: 269200 op, 985015303.00 ns, 3.6590 us/op
