// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

IQR = 0.287 μs, LowerFence = 18.001 μs, UpperFence = 19.150 μs
ConfidenceInterval = [18.338 μs; 18.829 μs] (CI 99.9%), Margin = 0.246 μs (1.32% of Mean)
Skewness = 0.96, Kurtosis = 2.21, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238744.00 ns, 238.7440 us/op
WorkloadJitting  1: 1 op, 77364032.00 ns, 77.3640 ms/op

WorkloadPilot    1: 4 op, 115794.00 ns, 28.9485 us/op
WorkloadPilot    2: 34544 op, 642862078.00 ns, 18.6099 us/op
WorkloadPilot    3: 53735 op, 1001026919.00 ns, 18.6290 us/op
WorkloadPilot    4: 53680 op, 1200955094.00 ns, 22.3725 us/op
WorkloadPilot    5: 44698 op, 1024225764.00 ns, 22.9144 us/op

WorkloadWarmup   1: 44698 op, 345075160.00 ns, 7.7201 us/op
WorkloadWarmup   2: 44698 op, 349073769.00 ns, 7.8096 us/op
WorkloadWarmup   3: 44698 op, 336313089.00 ns, 7.5241 us/op
WorkloadWarmup   4: 44698 op, 334316794.00 ns, 7.4795 us/op
WorkloadWarmup   5: 44698 op, 332506649.00 ns, 7.4390 us/op
WorkloadWarmup   6: 44698 op, 339765411.00 ns, 7.6014 us/op
WorkloadWarmup   7: 44698 op, 333962384.00 ns, 7.4715 us/op

// BeforeActualRun
WorkloadActual   1: 44698 op, 331312479.00 ns, 7.4122 us/op
WorkloadActual   2: 44698 op, 332250995.00 ns, 7.4332 us/op
WorkloadActual   3: 44698 op, 332661554.00 ns, 7.4424 us/op
WorkloadActual   4: 44698 op, 332632833.00 ns, 7.4418 us/op
WorkloadActual   5: 44698 op, 332069654.00 ns, 7.4292 us/op
WorkloadActual   6: 44698 op, 332246127.00 ns, 7.4331 us/op
WorkloadActual   7: 44698 op, 332425951.00 ns, 7.4372 us/op
WorkloadActual   8: 44698 op, 339049956.00 ns, 7.5853 us/op
WorkloadActual   9: 44698 op, 367174783.00 ns, 8.2146 us/op
WorkloadActual  10: 44698 op, 331411777.00 ns, 7.4145 us/op
WorkloadActual  11: 44698 op, 331780137.00 ns, 7.4227 us/op
WorkloadActual  12: 44698 op, 331840082.00 ns, 7.4240 us/op
WorkloadActual  13: 44698 op, 332404115.00 ns, 7.4367 us/op
WorkloadActual  14: 44698 op, 332860733.00 ns, 7.4469 us/op
WorkloadActual  15: 44698 op, 350651442.00 ns, 7.8449 us/op
WorkloadActual  16: 44698 op, 346695203.00 ns, 7.7564 us/op
WorkloadActual  17: 44698 op, 331728359.00 ns, 7.4215 us/op
WorkloadActual  18: 44698 op, 332043671.00 ns, 7.4286 us/op
WorkloadActual  19: 44698 op, 341140154.00 ns, 7.6321 us/op
WorkloadActual  20: 44698 op, 331543867.00 ns, 7.4174 us/op
WorkloadActual  21: 44698 op, 333006673.00 ns, 7.4501 us/op
WorkloadActual  22: 44698 op, 349672361.00 ns, 7.8230 us/op
WorkloadActual  23: 44698 op, 331956542.00 ns, 7.4267 us/op
WorkloadActual  24: 44698 op, 370995638.00 ns, 8.3001 us/op
WorkloadActual  25: 44698 op, 331308256.00 ns, 7.4121 us/op
WorkloadActual  26: 44698 op, 331619638.00 ns, 7.4191 us/op
WorkloadActual  27: 44698 op, 331346958.00 ns, 7.4130 us/op
WorkloadActual  28: 44698 op, 331550458.00 ns, 7.4176 us/op
WorkloadActual  29: 44698 op, 331959634.00 ns, 7.4267 us/op
WorkloadActual  30: 44698 op, 345321408.00 ns, 7.7257 us/op
WorkloadActual  31: 44698 op, 336634320.00 ns, 7.5313 us/op

// AfterActualRun
WorkloadResult   1: 44698 op, 331312479.00 ns, 7.4122 us/op
WorkloadResult   2: 44698 op, 332250995.00 ns, 7.4332 us/op
WorkloadResult   3: 44698 op, 332661554.00 ns, 7.4424 us/op
WorkloadResult   4: 44698 op, 332632833.00 ns, 7.4418 us/op
WorkloadResult   5: 44698 op, 332069654.00 ns, 7.4292 us/op
WorkloadResult   6: 44698 op, 332246127.00 ns, 7.4331 us/op
WorkloadResult   7: 44698 op, 332425951.00 ns, 7.4372 us/op
WorkloadResult   8: 44698 op, 339049956.00 ns, 7.5853 us/op
WorkloadResult   9: 44698 op, 367174783.00 ns, 8.2146 us/op
WorkloadResult  10: 44698 op, 331411777.00 ns, 7.4145 us/op
WorkloadResult  11: 44698 op, 331780137.00 ns, 7.4227 us/op
WorkloadResult  12: 44698 op, 331840082.00 ns, 7.4240 us/op
WorkloadResult  13: 44698 op, 332404115.00 ns, 7.4367 us/op
WorkloadResult  14: 44698 op, 332860733.00 ns, 7.4469 us/op
WorkloadResult  15: 44698 op, 350651442.00 ns, 7.8449 us/op
WorkloadResult  16: 44698 op, 346695203.00 ns, 7.7564 us/op
WorkloadResult  17: 44698 op, 331728359.00 ns, 7.4215 us/op
WorkloadResult  18: 44698 op, 332043671.00 ns, 7.4286 us/op
WorkloadResult  19: 44698 op, 341140154.00 ns, 7.6321 us/op
WorkloadResult  20: 44698 op, 331543867.00 ns, 7.4174 us/op
WorkloadResult  21: 44698 op, 333006673.00 ns, 7.4501 us/op
WorkloadResult  22: 44698 op, 349672361.00 ns, 7.8230 us/op
WorkloadResult  23: 44698 op, 331956542.00 ns, 7.4267 us/op
WorkloadResult  24: 44698 op, 370995638.00 ns, 8.3001 us/op
WorkloadResult  25: 44698 op, 331308256.00 ns, 7.4121 us/op
WorkloadResult  26: 44698 op, 331619638.00 ns, 7.4191 us/op
WorkloadResult  27: 44698 op, 331346958.00 ns, 7.4130 us/op
WorkloadResult  28: 44698 op, 331550458.00 ns, 7.4176 us/op
WorkloadResult  29: 44698 op, 331959634.00 ns, 7.4267 us/op
WorkloadResult  30: 44698 op, 345321408.00 ns, 7.7257 us/op
WorkloadResult  31: 44698 op, 336634320.00 ns, 7.5313 us/op

// AfterAll
// Benchmark Process 1043483 has exited with code 0.

Mean = 7.543 μs, StdErr = 0.041 μs (0.55%), N = 31, StdDev = 0.229 μs
Min = 7.412 μs, Q1 = 7.422 μs, Median = 7.433 μs, Q3 = 7.558 μs, Max = 8.300 μs
IQR = 0.136 μs, LowerFence = 7.218 μs, UpperFence = 7.763 μs
ConfidenceInterval = [7.392 μs; 7.693 μs] (CI 99.9%), Margin = 0.150 μs (1.99% of Mean)
Skewness = 2.06, Kurtosis = 6.47, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:32 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 247585.00 ns, 247.5850 us/op
WorkloadJitting  1: 1 op, 87097959.00 ns, 87.0980 ms/op

WorkloadPilot    1: 4 op, 286481.00 ns, 71.6203 us/op
WorkloadPilot    2: 13963 op, 688046878.00 ns, 49.2764 us/op
WorkloadPilot    3: 20294 op, 988697331.00 ns, 48.7187 us/op
WorkloadPilot    4: 20526 op, 1277877866.00 ns, 62.2565 us/op
WorkloadPilot    5: 16063 op, 954931489.00 ns, 59.4491 us/op
WorkloadPilot    6: 16821 op, 195739051.00 ns, 11.6366 us/op
WorkloadPilot    7: 85936 op, 954797749.00 ns, 11.1106 us/op
WorkloadPilot    8: 90004 op, 980634858.00 ns, 10.8955 us/op
WorkloadPilot    9: 91781 op, 996107089.00 ns, 10.8531 us/op
WorkloadPilot   10: 92140 op, 999168583.00 ns, 10.8440 us/op
WorkloadPilot   11: 92217 op, 999542069.00 ns, 10.8390 us/op
WorkloadPilot   12: 92259 op, 1003705511.00 ns, 10.8792 us/op
WorkloadPilot   13: 91918 op, 999473111.00 ns, 10.8735 us/op
WorkloadPilot   14: 91966 op, 1015591139.00 ns, 11.0431 us/op

WorkloadWarmup   1: 91966 op, 997005745.00 ns, 10.8410 us/op
WorkloadWarmup   2: 91966 op, 1000291760.00 ns, 10.8768 us/op
WorkloadWarmup   3: 91966 op, 1000735938.00 ns, 10.8816 us/op
WorkloadWarmup   4: 91966 op, 1001273873.00 ns, 10.8874 us/op
WorkloadWarmup   5: 91966 op, 1041521743.00 ns, 11.3251 us/op
WorkloadWarmup   6: 91966 op, 1008319321.00 ns, 10.9640 us/op
WorkloadWarmup   7: 91966 op, 996957414.00 ns, 10.8405 us/op
WorkloadWarmup   8: 91966 op, 999703032.00 ns, 10.8704 us/op
WorkloadWarmup   9: 91966 op, 999077587.00 ns, 10.8636 us/op

// BeforeActualRun
WorkloadActual   1: 91966 op, 1018400819.00 ns, 11.0737 us/op
WorkloadActual   2: 91966 op, 997568278.00 ns, 10.8471 us/op
WorkloadActual   3: 91966 op, 999566940.00 ns, 10.8689 us/op
WorkloadActual   4: 91966 op, 1004100625.00 ns, 10.9182 us/op
WorkloadActual   5: 91966 op, 998442211.00 ns, 10.8566 us/op
WorkloadActual   6: 91966 op, 1012499793.00 ns, 11.0095 us/op
WorkloadActual   7: 91966 op, 999084550.00 ns, 10.8636 us/op
WorkloadActual   8: 91966 op, 1011833252.00 ns, 11.0023 us/op
WorkloadActual   9: 91966 op, 1000086759.00 ns, 10.8745 us/op
WorkloadActual  10: 91966 op, 1001526239.00 ns, 10.8902 us/op
WorkloadActual  11: 91966 op, 1071353365.00 ns, 11.6495 us/op
WorkloadActual  12: 91966 op, 996724318.00 ns, 10.8380 us/op
WorkloadActual  13: 91966 op, 997543297.00 ns, 10.8469 us/op
WorkloadActual  14: 91966 op, 998367403.00 ns, 10.8558 us/op
WorkloadActual  15: 91966 op, 998956785.00 ns, 10.8622 us/op
WorkloadActual  16: 91966 op, 1010284181.00 ns, 10.9854 us/op

// AfterActualRun
WorkloadResult   1: 91966 op, 1018400819.00 ns, 11.0737 us/op
WorkloadResult   2: 91966 op, 997568278.00 ns, 10.8471 us/op
WorkloadResult   3: 91966 op, 999566940.00 ns, 10.8689 us/op
WorkloadResult   4: 91966 op, 1004100625.00 ns, 10.9182 us/op
WorkloadResult   5: 91966 op, 998442211.00 ns, 10.8566 us/op
WorkloadResult   6: 91966 op, 1012499793.00 ns, 11.0095 us/op
WorkloadResult   7: 91966 op, 999084550.00 ns, 10.8636 us/op
WorkloadResult   8: 91966 op, 1011833252.00 ns, 11.0023 us/op
WorkloadResult   9: 91966 op, 1000086759.00 ns, 10.8745 us/op
WorkloadResult  10: 91966 op, 1001526239.00 ns, 10.8902 us/op
WorkloadResult  11: 91966 op, 1071353365.00 ns, 11.6495 us/op
WorkloadResult  12: 91966 op, 996724318.00 ns, 10.8380 us/op
WorkloadResult  13: 91966 op, 997543297.00 ns, 10.8469 us/op
WorkloadResult  14: 91966 op, 998367403.00 ns, 10.8558 us/op
WorkloadResult  15: 91966 op, 998956785.00 ns, 10.8622 us/op
WorkloadResult  16: 91966 op, 1010284181.00 ns, 10.9854 us/op

// AfterAll
// Benchmark Process 1043833 has exited with code 0.

Mean = 10.953 μs, StdErr = 0.050 μs (0.45%), N = 16, StdDev = 0.199 μs
Min = 10.838 μs, Q1 = 10.856 μs, Median = 10.872 μs, Q3 = 10.990 μs, Max = 11.649 μs
IQR = 0.133 μs, LowerFence = 10.657 μs, UpperFence = 11.189 μs
ConfidenceInterval = [10.750 μs; 11.155 μs] (CI 99.9%), Margin = 0.203 μs (1.85% of Mean)
Skewness = 2.62, Kurtosis = 9.4, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235313.00 ns, 235.3130 us/op
WorkloadJitting  1: 1 op, 3735869.00 ns, 3.7359 ms/op

OverheadJitting  2: 16 op, 630859.00 ns, 39.4287 us/op
WorkloadJitting  2: 16 op, 972863.00 ns, 60.8039 us/op

WorkloadPilot    1: 16 op, 295921.00 ns, 18.4951 us/op
WorkloadPilot    2: 54080 op, 818482586.00 ns, 15.1347 us/op
WorkloadPilot    3: 66080 op, 1013499116.00 ns, 15.3375 us/op
WorkloadPilot    4: 65200 op, 1680999866.00 ns, 25.7822 us/op
WorkloadPilot    5: 38800 op, 671432503.00 ns, 17.3050 us/op
WorkloadPilot    6: 57792 op, 287987392.00 ns, 4.9832 us/op
WorkloadPilot    7: 200688 op, 957781080.00 ns, 4.7725 us/op
WorkloadPilot    8: 209536 op, 989852383.00 ns, 4.7240 us/op
WorkloadPilot    9: 211696 op, 1001172129.00 ns, 4.7293 us/op

OverheadWarmup   1: 211696 op, 873369.00 ns, 4.1256 ns/op
OverheadWarmup   2: 211696 op, 877583.00 ns, 4.1455 ns/op
OverheadWarmup   3: 211696 op, 863508.00 ns, 4.0790 ns/op
OverheadWarmup   4: 211696 op, 867924.00 ns, 4.0999 ns/op
OverheadWarmup   5: 211696 op, 871768.00 ns, 4.1180 ns/op
OverheadWarmup   6: 211696 op, 872997.00 ns, 4.1238 ns/op
OverheadWarmup   7: 211696 op, 873870.00 ns, 4.1279 ns/op
OverheadWarmup   8: 211696 op, 872215.00 ns, 4.1201 ns/op

OverheadActual   1: 211696 op, 872753.00 ns, 4.1227 ns/op
OverheadActual   2: 211696 op, 872903.00 ns, 4.1234 ns/op
OverheadActual   3: 211696 op, 868981.00 ns, 4.1049 ns/op
OverheadActual   4: 211696 op, 877119.00 ns, 4.1433 ns/op
OverheadActual   5: 211696 op, 874385.00 ns, 4.1304 ns/op
OverheadActual   6: 211696 op, 866702.00 ns, 4.0941 ns/op
OverheadActual   7: 211696 op, 878661.00 ns, 4.1506 ns/op
OverheadActual   8: 211696 op, 869955.00 ns, 4.1095 ns/op
OverheadActual   9: 211696 op, 879863.00 ns, 4.1563 ns/op
OverheadActual  10: 211696 op, 872339.00 ns, 4.1207 ns/op
OverheadActual  11: 211696 op, 870083.00 ns, 4.1101 ns/op
OverheadActual  12: 211696 op, 869701.00 ns, 4.1083 ns/op
OverheadActual  13: 211696 op, 871582.00 ns, 4.1171 ns/op
OverheadActual  14: 211696 op, 877211.00 ns, 4.1437 ns/op
OverheadActual  15: 211696 op, 875593.00 ns, 4.1361 ns/op

WorkloadWarmup   1: 211696 op, 1000706897.00 ns, 4.7271 us/op
WorkloadWarmup   2: 211696 op, 1028908100.00 ns, 4.8603 us/op
WorkloadWarmup   3: 211696 op, 1032328962.00 ns, 4.8765 us/op
WorkloadWarmup   4: 211696 op, 1017411643.00 ns, 4.8060 us/op
WorkloadWarmup   5: 211696 op, 1000810465.00 ns, 4.7276 us/op
WorkloadWarmup   6: 211696 op, 996762878.00 ns, 4.7085 us/op
WorkloadWarmup   7: 211696 op, 996666903.00 ns, 4.7080 us/op
WorkloadWarmup   8: 211696 op, 996858908.00 ns, 4.7089 us/op
WorkloadWarmup   9: 211696 op, 1014114296.00 ns, 4.7904 us/op
WorkloadWarmup  10: 211696 op, 1011847020.00 ns, 4.7797 us/op

// BeforeActualRun
WorkloadActual   1: 211696 op, 998502288.00 ns, 4.7167 us/op
WorkloadActual   2: 211696 op, 1002620787.00 ns, 4.7361 us/op
WorkloadActual   3: 211696 op, 997004718.00 ns, 4.7096 us/op
WorkloadActual   4: 211696 op, 1007234494.00 ns, 4.7579 us/op
WorkloadActual   5: 211696 op, 1013804753.00 ns, 4.7890 us/op
WorkloadActual   6: 211696 op, 996905402.00 ns, 4.7091 us/op
WorkloadActual   7: 211696 op, 1026312921.00 ns, 4.8481 us/op
WorkloadActual   8: 211696 op, 1007673882.00 ns, 4.7600 us/op
WorkloadActual   9: 211696 op, 996941899.00 ns, 4.7093 us/op
WorkloadActual  10: 211696 op, 1013877010.00 ns, 4.7893 us/op
WorkloadActual  11: 211696 op, 996660383.00 ns, 4.7080 us/op
WorkloadActual  12: 211696 op, 996767625.00 ns, 4.7085 us/op
WorkloadActual  13: 211696 op, 997146297.00 ns, 4.7103 us/op
WorkloadActual  14: 211696 op, 998248096.00 ns, 4.7155 us/op
WorkloadActual  15: 211696 op, 1017530932.00 ns, 4.8066 us/op

// AfterActualRun
WorkloadResult   1: 211696 op, 997629535.00 ns, 4.7126 us/op
WorkloadResult   2: 211696 op, 1001748034.00 ns, 4.7320 us/op
WorkloadResult   3: 211696 op, 996131965.00 ns, 4.7055 us/op
WorkloadResult   4: 211696 op, 1006361741.00 ns, 4.7538 us/op
WorkloadResult   5: 211696 op, 1012932000.00 ns, 4.7848 us/op
WorkloadResult   6: 211696 op, 996032649.00 ns, 4.7050 us/op
WorkloadResult   7: 211696 op, 1025440168.00 ns, 4.8439 us/op
WorkloadResult   8: 211696 op, 1006801129.00 ns, 4.7559 us/op
WorkloadResult   9: 211696 op, 996069146.00 ns, 4.7052 us/op
WorkloadResult  10: 211696 op, 1013004257.00 ns, 4.7852 us/op
WorkloadResult  11: 211696 op, 995787630.00 ns, 4.7039 us/op
WorkloadResult  12: 211696 op, 995894872.00 ns, 4.7044 us/op
WorkloadResult  13: 211696 op, 996273544.00 ns, 4.7062 us/op
WorkloadResult  14: 211696 op, 997375343.00 ns, 4.7114 us/op
WorkloadResult  15: 211696 op, 1016658179.00 ns, 4.8024 us/op

// AfterAll
// Benchmark Process 1044219 has exited with code 0.

Mean = 4.741 μs, StdErr = 0.012 μs (0.24%), N = 15, StdDev = 0.045 μs
Min = 4.704 μs, Q1 = 4.705 μs, Median = 4.713 μs, Q3 = 4.770 μs, Max = 4.844 μs
IQR = 0.065 μs, LowerFence = 4.608 μs, UpperFence = 4.868 μs
ConfidenceInterval = [4.693 μs; 4.789 μs] (CI 99.9%), Margin = 0.048 μs (1.01% of Mean)
Skewness = 0.88, Kurtosis = 2.41, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235980.00 ns, 235.9800 us/op
WorkloadJitting  1: 1 op, 11745561.00 ns, 11.7456 ms/op

OverheadJitting  2: 16 op, 632532.00 ns, 39.5333 us/op
WorkloadJitting  2: 16 op, 901725.00 ns, 56.3578 us/op

WorkloadPilot    1: 16 op, 218672.00 ns, 13.6670 us/op
WorkloadPilot    2: 73184 op, 787782376.00 ns, 10.7644 us/op
WorkloadPilot    3: 92912 op, 999430644.00 ns, 10.7567 us/op
WorkloadPilot    4: 92976 op, 1311814269.00 ns, 14.1092 us/op
WorkloadPilot    5: 70880 op, 264622044.00 ns, 3.7334 us/op
WorkloadPilot    6: 267856 op, 1010291510.00 ns, 3.7718 us/op
WorkloadPilot    7: 265136 op, 974588420.00 ns, 3.6758 us/op
WorkloadPilot    8: 272064 op, 986819749.00 ns, 3.6272 us/op
WorkloadPilot    9: 275712 op, 995730441.00 ns, 3.6115 us/op
WorkloadPilot   10: 276896 op, 1001955031.00 ns, 3.6185 us/op

OverheadWarmup   1: 276896 op, 1250902.00 ns, 4.5176 ns/op
OverheadWarmup   2: 276896 op, 1249304.00 ns, 4.5118 ns/op
OverheadWarmup   3: 276896 op, 1249533.00 ns, 4.5126 ns/op
OverheadWarmup   4: 276896 op, 1246053.00 ns, 4.5001 ns/op
OverheadWarmup   5: 276896 op, 1249488.00 ns, 4.5125 ns/op
OverheadWarmup   6: 276896 op, 1253058.00 ns, 4.5254 ns/op
OverheadWarmup   7: 276896 op, 1249553.00 ns, 4.5127 ns/op

OverheadActual   1: 276896 op, 1261995.00 ns, 4.5576 ns/op
OverheadActual   2: 276896 op, 1243050.00 ns, 4.4892 ns/op
OverheadActual   3: 276896 op, 1250478.00 ns, 4.5161 ns/op
OverheadActual   4: 276896 op, 1249510.00 ns, 4.5126 ns/op
OverheadActual   5: 276896 op, 1247640.00 ns, 4.5058 ns/op
OverheadActual   6: 276896 op, 1251341.00 ns, 4.5192 ns/op
OverheadActual   7: 276896 op, 1248861.00 ns, 4.5102 ns/op
OverheadActual   8: 276896 op, 1250431.00 ns, 4.5159 ns/op
OverheadActual   9: 276896 op, 1253449.00 ns, 4.5268 ns/op
OverheadActual  10: 276896 op, 1251664.00 ns, 4.5203 ns/op
