// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Mean = 18.759 μs, StdErr = 0.057 μs (0.30%), N = 15, StdDev = 0.221 μs
Min = 18.577 μs, Q1 = 18.619 μs, Median = 18.654 μs, Q3 = 18.880 μs, Max = 19.147 μs
IQR = 0.261 μs, LowerFence = 18.228 μs, UpperFence = 19.271 μs
ConfidenceInterval = [18.522 μs; 18.995 μs] (CI 99.9%), Margin = 0.236 μs (1.26% of Mean)
Skewness = 0.89, Kurtosis = 1.87, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239834.00 ns, 239.8340 us/op
WorkloadJitting  1: 1 op, 77310887.00 ns, 77.3109 ms/op

WorkloadPilot    1: 4 op, 115517.00 ns, 28.8793 us/op
WorkloadPilot    2: 34627 op, 647134926.00 ns, 18.6887 us/op
WorkloadPilot    3: 53508 op, 1001113264.00 ns, 18.7096 us/op
WorkloadPilot    4: 53448 op, 1476091894.00 ns, 27.6173 us/op
WorkloadPilot    5: 36209 op, 813828289.00 ns, 22.4759 us/op
WorkloadPilot    6: 44492 op, 341913334.00 ns, 7.6848 us/op
WorkloadPilot    7: 130127 op, 974343037.00 ns, 7.4876 us/op
WorkloadPilot    8: 133554 op, 980951407.00 ns, 7.3450 us/op
WorkloadPilot    9: 136147 op, 998868911.00 ns, 7.3367 us/op
WorkloadPilot   10: 136301 op, 999772199.00 ns, 7.3350 us/op
WorkloadPilot   11: 136332 op, 997944799.00 ns, 7.3200 us/op
WorkloadPilot   12: 136613 op, 1003965575.00 ns, 7.3490 us/op

WorkloadWarmup   1: 136613 op, 1015982053.00 ns, 7.4369 us/op
WorkloadWarmup   2: 136613 op, 1014386686.00 ns, 7.4253 us/op
WorkloadWarmup   3: 136613 op, 1003382087.00 ns, 7.3447 us/op
WorkloadWarmup   4: 136613 op, 1003547523.00 ns, 7.3459 us/op
WorkloadWarmup   5: 136613 op, 1003304680.00 ns, 7.3441 us/op
WorkloadWarmup   6: 136613 op, 1004365869.00 ns, 7.3519 us/op
WorkloadWarmup   7: 136613 op, 1027617079.00 ns, 7.5221 us/op
WorkloadWarmup   8: 136613 op, 1034001623.00 ns, 7.5688 us/op
WorkloadWarmup   9: 136613 op, 1003704815.00 ns, 7.3471 us/op

// BeforeActualRun
WorkloadActual   1: 136613 op, 1001016041.00 ns, 7.3274 us/op
WorkloadActual   2: 136613 op, 1008495405.00 ns, 7.3821 us/op
WorkloadActual   3: 136613 op, 1023751052.00 ns, 7.4938 us/op
WorkloadActual   4: 136613 op, 1006392451.00 ns, 7.3667 us/op
WorkloadActual   5: 136613 op, 1003909551.00 ns, 7.3486 us/op
WorkloadActual   6: 136613 op, 1003411477.00 ns, 7.3449 us/op
WorkloadActual   7: 136613 op, 1004183655.00 ns, 7.3506 us/op
WorkloadActual   8: 136613 op, 1022352930.00 ns, 7.4836 us/op
WorkloadActual   9: 136613 op, 1004295215.00 ns, 7.3514 us/op
WorkloadActual  10: 136613 op, 1012453965.00 ns, 7.4111 us/op
WorkloadActual  11: 136613 op, 1003277992.00 ns, 7.3439 us/op
WorkloadActual  12: 136613 op, 1003113047.00 ns, 7.3427 us/op
WorkloadActual  13: 136613 op, 1053031287.00 ns, 7.7081 us/op
WorkloadActual  14: 136613 op, 1023132049.00 ns, 7.4893 us/op
WorkloadActual  15: 136613 op, 1000902696.00 ns, 7.3266 us/op

// AfterActualRun
WorkloadResult   1: 136613 op, 1001016041.00 ns, 7.3274 us/op
WorkloadResult   2: 136613 op, 1008495405.00 ns, 7.3821 us/op
WorkloadResult   3: 136613 op, 1023751052.00 ns, 7.4938 us/op
WorkloadResult   4: 136613 op, 1006392451.00 ns, 7.3667 us/op
WorkloadResult   5: 136613 op, 1003909551.00 ns, 7.3486 us/op
WorkloadResult   6: 136613 op, 1003411477.00 ns, 7.3449 us/op
WorkloadResult   7: 136613 op, 1004183655.00 ns, 7.3506 us/op
WorkloadResult   8: 136613 op, 1022352930.00 ns, 7.4836 us/op
WorkloadResult   9: 136613 op, 1004295215.00 ns, 7.3514 us/op
WorkloadResult  10: 136613 op, 1012453965.00 ns, 7.4111 us/op
WorkloadResult  11: 136613 op, 1003277992.00 ns, 7.3439 us/op
WorkloadResult  12: 136613 op, 1003113047.00 ns, 7.3427 us/op
WorkloadResult  13: 136613 op, 1053031287.00 ns, 7.7081 us/op
WorkloadResult  14: 136613 op, 1023132049.00 ns, 7.4893 us/op
WorkloadResult  15: 136613 op, 1000902696.00 ns, 7.3266 us/op

// AfterAll
// Benchmark Process 1039326 has exited with code 0.

Mean = 7.405 μs, StdErr = 0.027 μs (0.36%), N = 15, StdDev = 0.103 μs
Min = 7.327 μs, Q1 = 7.344 μs, Median = 7.351 μs, Q3 = 7.447 μs, Max = 7.708 μs
IQR = 0.103 μs, LowerFence = 7.190 μs, UpperFence = 7.602 μs
ConfidenceInterval = [7.295 μs; 7.514 μs] (CI 99.9%), Margin = 0.110 μs (1.48% of Mean)
Skewness = 1.7, Kurtosis = 5.27, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236981.00 ns, 236.9810 us/op
WorkloadJitting  1: 1 op, 86942933.00 ns, 86.9429 ms/op

WorkloadPilot    1: 4 op, 290326.00 ns, 72.5815 us/op
WorkloadPilot    2: 13778 op, 683867610.00 ns, 49.6348 us/op
WorkloadPilot    3: 20147 op, 985056025.00 ns, 48.8934 us/op
WorkloadPilot    4: 20453 op, 1275889271.00 ns, 62.3815 us/op
WorkloadPilot    5: 16030 op, 977377334.00 ns, 60.9718 us/op
WorkloadPilot    6: 16401 op, 196037330.00 ns, 11.9528 us/op
WorkloadPilot    7: 83663 op, 966484823.00 ns, 11.5521 us/op
WorkloadPilot    8: 86564 op, 978318770.00 ns, 11.3017 us/op
WorkloadPilot    9: 88482 op, 999130356.00 ns, 11.2919 us/op
WorkloadPilot   10: 88559 op, 996590890.00 ns, 11.2534 us/op
WorkloadPilot   11: 88862 op, 1001476009.00 ns, 11.2700 us/op
WorkloadPilot   12: 88731 op, 1003776443.00 ns, 11.3126 us/op

WorkloadWarmup   1: 88731 op, 1003457750.00 ns, 11.3090 us/op
WorkloadWarmup   2: 88731 op, 1019477002.00 ns, 11.4895 us/op
WorkloadWarmup   3: 88731 op, 999830373.00 ns, 11.2681 us/op
WorkloadWarmup   4: 88731 op, 1000592519.00 ns, 11.2767 us/op
WorkloadWarmup   5: 88731 op, 1000688613.00 ns, 11.2778 us/op
WorkloadWarmup   6: 88731 op, 1000757312.00 ns, 11.2786 us/op
WorkloadWarmup   7: 88731 op, 1021654721.00 ns, 11.5141 us/op
WorkloadWarmup   8: 88731 op, 1032328524.00 ns, 11.6344 us/op
WorkloadWarmup   9: 88731 op, 1000970557.00 ns, 11.2810 us/op

// BeforeActualRun
WorkloadActual   1: 88731 op, 996529892.00 ns, 11.2309 us/op
WorkloadActual   2: 88731 op, 1001696410.00 ns, 11.2891 us/op
WorkloadActual   3: 88731 op, 1020287566.00 ns, 11.4987 us/op
WorkloadActual   4: 88731 op, 1001333509.00 ns, 11.2850 us/op
WorkloadActual   5: 88731 op, 999844467.00 ns, 11.2683 us/op
WorkloadActual   6: 88731 op, 1000072223.00 ns, 11.2708 us/op
WorkloadActual   7: 88731 op, 997660054.00 ns, 11.2436 us/op
WorkloadActual   8: 88731 op, 1013129146.00 ns, 11.4180 us/op
WorkloadActual   9: 88731 op, 997201900.00 ns, 11.2385 us/op
WorkloadActual  10: 88731 op, 1008944056.00 ns, 11.3708 us/op
WorkloadActual  11: 88731 op, 996774337.00 ns, 11.2337 us/op
WorkloadActual  12: 88731 op, 1000597547.00 ns, 11.2768 us/op
WorkloadActual  13: 88731 op, 1051897982.00 ns, 11.8549 us/op
WorkloadActual  14: 88731 op, 1000681924.00 ns, 11.2777 us/op
WorkloadActual  15: 88731 op, 999239892.00 ns, 11.2615 us/op

// AfterActualRun
WorkloadResult   1: 88731 op, 996529892.00 ns, 11.2309 us/op
WorkloadResult   2: 88731 op, 1001696410.00 ns, 11.2891 us/op
WorkloadResult   3: 88731 op, 1020287566.00 ns, 11.4987 us/op
WorkloadResult   4: 88731 op, 1001333509.00 ns, 11.2850 us/op
WorkloadResult   5: 88731 op, 999844467.00 ns, 11.2683 us/op
WorkloadResult   6: 88731 op, 1000072223.00 ns, 11.2708 us/op
WorkloadResult   7: 88731 op, 997660054.00 ns, 11.2436 us/op
WorkloadResult   8: 88731 op, 1013129146.00 ns, 11.4180 us/op
WorkloadResult   9: 88731 op, 997201900.00 ns, 11.2385 us/op
WorkloadResult  10: 88731 op, 1008944056.00 ns, 11.3708 us/op
WorkloadResult  11: 88731 op, 996774337.00 ns, 11.2337 us/op
WorkloadResult  12: 88731 op, 1000597547.00 ns, 11.2768 us/op
WorkloadResult  13: 88731 op, 1051897982.00 ns, 11.8549 us/op
WorkloadResult  14: 88731 op, 1000681924.00 ns, 11.2777 us/op
WorkloadResult  15: 88731 op, 999239892.00 ns, 11.2615 us/op

// AfterAll
// Benchmark Process 1039710 has exited with code 0.

Mean = 11.335 μs, StdErr = 0.042 μs (0.37%), N = 15, StdDev = 0.162 μs
Min = 11.231 μs, Q1 = 11.253 μs, Median = 11.277 μs, Q3 = 11.330 μs, Max = 11.855 μs
IQR = 0.077 μs, LowerFence = 11.136 μs, UpperFence = 11.446 μs
ConfidenceInterval = [11.161 μs; 11.508 μs] (CI 99.9%), Margin = 0.174 μs (1.53% of Mean)
Skewness = 2.19, Kurtosis = 7.14, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235783.00 ns, 235.7830 us/op
WorkloadJitting  1: 1 op, 3734035.00 ns, 3.7340 ms/op

OverheadJitting  2: 16 op, 627950.00 ns, 39.2469 us/op
WorkloadJitting  2: 16 op, 973988.00 ns, 60.8743 us/op

WorkloadPilot    1: 16 op, 291806.00 ns, 18.2379 us/op
WorkloadPilot    2: 54832 op, 826577612.00 ns, 15.0747 us/op
WorkloadPilot    3: 66336 op, 1042687445.00 ns, 15.7183 us/op
WorkloadPilot    4: 63632 op, 1636714907.00 ns, 25.7216 us/op
WorkloadPilot    5: 38880 op, 675409615.00 ns, 17.3716 us/op
WorkloadPilot    6: 57568 op, 290920272.00 ns, 5.0535 us/op
WorkloadPilot    7: 197888 op, 957014752.00 ns, 4.8361 us/op
WorkloadPilot    8: 206784 op, 991656330.00 ns, 4.7956 us/op
WorkloadPilot    9: 208528 op, 998948823.00 ns, 4.7905 us/op
WorkloadPilot   10: 208752 op, 997466467.00 ns, 4.7782 us/op
WorkloadPilot   11: 209296 op, 1008137645.00 ns, 4.8168 us/op

OverheadWarmup   1: 209296 op, 868908.00 ns, 4.1516 ns/op
OverheadWarmup   2: 209296 op, 865956.00 ns, 4.1375 ns/op
OverheadWarmup   3: 209296 op, 865320.00 ns, 4.1344 ns/op
OverheadWarmup   4: 209296 op, 864018.00 ns, 4.1282 ns/op
OverheadWarmup   5: 209296 op, 862755.00 ns, 4.1222 ns/op
OverheadWarmup   6: 209296 op, 855577.00 ns, 4.0879 ns/op
OverheadWarmup   7: 209296 op, 867982.00 ns, 4.1472 ns/op
OverheadWarmup   8: 209296 op, 863684.00 ns, 4.1266 ns/op
OverheadWarmup   9: 209296 op, 862829.00 ns, 4.1225 ns/op
OverheadWarmup  10: 209296 op, 859105.00 ns, 4.1047 ns/op

OverheadActual   1: 209296 op, 865339.00 ns, 4.1345 ns/op
OverheadActual   2: 209296 op, 864780.00 ns, 4.1319 ns/op
OverheadActual   3: 209296 op, 861152.00 ns, 4.1145 ns/op
OverheadActual   4: 209296 op, 858965.00 ns, 4.1041 ns/op
OverheadActual   5: 209296 op, 863009.00 ns, 4.1234 ns/op
OverheadActual   6: 209296 op, 860693.00 ns, 4.1123 ns/op
OverheadActual   7: 209296 op, 861119.00 ns, 4.1144 ns/op
OverheadActual   8: 209296 op, 861345.00 ns, 4.1154 ns/op
OverheadActual   9: 209296 op, 870153.00 ns, 4.1575 ns/op
OverheadActual  10: 209296 op, 864974.00 ns, 4.1328 ns/op
OverheadActual  11: 209296 op, 865568.00 ns, 4.1356 ns/op
OverheadActual  12: 209296 op, 860271.00 ns, 4.1103 ns/op
OverheadActual  13: 209296 op, 858471.00 ns, 4.1017 ns/op
OverheadActual  14: 209296 op, 873167.00 ns, 4.1719 ns/op
OverheadActual  15: 209296 op, 863839.00 ns, 4.1274 ns/op

WorkloadWarmup   1: 209296 op, 1003944196.00 ns, 4.7968 us/op
WorkloadWarmup   2: 209296 op, 1075664562.00 ns, 5.1394 us/op
WorkloadWarmup   3: 209296 op, 1023908280.00 ns, 4.8922 us/op
WorkloadWarmup   4: 209296 op, 999186981.00 ns, 4.7740 us/op
WorkloadWarmup   5: 209296 op, 999208687.00 ns, 4.7741 us/op
WorkloadWarmup   6: 209296 op, 999699207.00 ns, 4.7765 us/op
WorkloadWarmup   7: 209296 op, 1016606873.00 ns, 4.8573 us/op
WorkloadWarmup   8: 209296 op, 999574498.00 ns, 4.7759 us/op

// BeforeActualRun
WorkloadActual   1: 209296 op, 1001162271.00 ns, 4.7835 us/op
WorkloadActual   2: 209296 op, 999709071.00 ns, 4.7765 us/op
WorkloadActual   3: 209296 op, 999881041.00 ns, 4.7774 us/op
WorkloadActual   4: 209296 op, 1015136615.00 ns, 4.8502 us/op
WorkloadActual   5: 209296 op, 1011057406.00 ns, 4.8308 us/op
WorkloadActual   6: 209296 op, 1000855771.00 ns, 4.7820 us/op
WorkloadActual   7: 209296 op, 999738695.00 ns, 4.7767 us/op
WorkloadActual   8: 209296 op, 1000454585.00 ns, 4.7801 us/op
WorkloadActual   9: 209296 op, 1039612374.00 ns, 4.9672 us/op
WorkloadActual  10: 209296 op, 1017008298.00 ns, 4.8592 us/op
WorkloadActual  11: 209296 op, 999510142.00 ns, 4.7756 us/op
WorkloadActual  12: 209296 op, 999443599.00 ns, 4.7753 us/op
WorkloadActual  13: 209296 op, 999728827.00 ns, 4.7766 us/op
WorkloadActual  14: 209296 op, 1004015802.00 ns, 4.7971 us/op
WorkloadActual  15: 209296 op, 1015821077.00 ns, 4.8535 us/op

// AfterActualRun
WorkloadResult   1: 209296 op, 1000299262.00 ns, 4.7794 us/op
WorkloadResult   2: 209296 op, 998846062.00 ns, 4.7724 us/op
WorkloadResult   3: 209296 op, 999018032.00 ns, 4.7732 us/op
WorkloadResult   4: 209296 op, 1014273606.00 ns, 4.8461 us/op
WorkloadResult   5: 209296 op, 1010194397.00 ns, 4.8266 us/op
WorkloadResult   6: 209296 op, 999992762.00 ns, 4.7779 us/op
WorkloadResult   7: 209296 op, 998875686.00 ns, 4.7726 us/op
WorkloadResult   8: 209296 op, 999591576.00 ns, 4.7760 us/op
WorkloadResult   9: 209296 op, 1038749365.00 ns, 4.9631 us/op
WorkloadResult  10: 209296 op, 1016145289.00 ns, 4.8551 us/op
WorkloadResult  11: 209296 op, 998647133.00 ns, 4.7715 us/op
WorkloadResult  12: 209296 op, 998580590.00 ns, 4.7711 us/op
WorkloadResult  13: 209296 op, 998865818.00 ns, 4.7725 us/op
WorkloadResult  14: 209296 op, 1003152793.00 ns, 4.7930 us/op
WorkloadResult  15: 209296 op, 1014958068.00 ns, 4.8494 us/op

// AfterAll
// Benchmark Process 1040093 has exited with code 0.

Mean = 4.807 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.054 μs
Min = 4.771 μs, Q1 = 4.773 μs, Median = 4.778 μs, Q3 = 4.836 μs, Max = 4.963 μs
IQR = 0.064 μs, LowerFence = 4.677 μs, UpperFence = 4.932 μs
ConfidenceInterval = [4.749 μs; 4.864 μs] (CI 99.9%), Margin = 0.057 μs (1.19% of Mean)
Skewness = 1.62, Kurtosis = 4.97, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238122.00 ns, 238.1220 us/op
WorkloadJitting  1: 1 op, 11822794.00 ns, 11.8228 ms/op

OverheadJitting  2: 16 op, 643488.00 ns, 40.2180 us/op
WorkloadJitting  2: 16 op, 906094.00 ns, 56.6309 us/op

WorkloadPilot    1: 16 op, 218368.00 ns, 13.6480 us/op
WorkloadPilot    2: 73280 op, 775286783.00 ns, 10.5798 us/op
WorkloadPilot    3: 94528 op, 1016651851.00 ns, 10.7550 us/op
WorkloadPilot    4: 92992 op, 1314929000.00 ns, 14.1402 us/op
WorkloadPilot    5: 70720 op, 262943936.00 ns, 3.7181 us/op
WorkloadPilot    6: 268960 op, 999812833.00 ns, 3.7173 us/op
WorkloadPilot    7: 269024 op, 985224524.00 ns, 3.6622 us/op
WorkloadPilot    8: 273072 op, 982389393.00 ns, 3.5975 us/op
WorkloadPilot    9: 277968 op, 998010980.00 ns, 3.5904 us/op
WorkloadPilot   10: 278528 op, 1001164987.00 ns, 3.5945 us/op

OverheadWarmup   1: 278528 op, 1148870.00 ns, 4.1248 ns/op
OverheadWarmup   2: 278528 op, 1151359.00 ns, 4.1337 ns/op
OverheadWarmup   3: 278528 op, 1149921.00 ns, 4.1286 ns/op
OverheadWarmup   4: 278528 op, 1150989.00 ns, 4.1324 ns/op
OverheadWarmup   5: 278528 op, 1148272.00 ns, 4.1226 ns/op

OverheadActual   1: 278528 op, 1149796.00 ns, 4.1281 ns/op
OverheadActual   2: 278528 op, 1150628.00 ns, 4.1311 ns/op
OverheadActual   3: 278528 op, 1146972.00 ns, 4.1180 ns/op
OverheadActual   4: 278528 op, 1147866.00 ns, 4.1212 ns/op
OverheadActual   5: 278528 op, 1147619.00 ns, 4.1203 ns/op
OverheadActual   6: 278528 op, 1147856.00 ns, 4.1212 ns/op
OverheadActual   7: 278528 op, 1158445.00 ns, 4.1592 ns/op
OverheadActual   8: 278528 op, 1148954.00 ns, 4.1251 ns/op
OverheadActual   9: 278528 op, 1150681.00 ns, 4.1313 ns/op
OverheadActual  10: 278528 op, 1146040.00 ns, 4.1146 ns/op
OverheadActual  11: 278528 op, 1151520.00 ns, 4.1343 ns/op
OverheadActual  12: 278528 op, 1146811.00 ns, 4.1174 ns/op
OverheadActual  13: 278528 op, 1151334.00 ns, 4.1336 ns/op
OverheadActual  14: 278528 op, 1147506.00 ns, 4.1199 ns/op
OverheadActual  15: 278528 op, 1150349.00 ns, 4.1301 ns/op

WorkloadWarmup   1: 278528 op, 1003280253.00 ns, 3.6021 us/op
WorkloadWarmup   2: 278528 op, 1039974807.00 ns, 3.7338 us/op
WorkloadWarmup   3: 278528 op, 1029092781.00 ns, 3.6948 us/op
WorkloadWarmup   4: 278528 op, 1023971338.00 ns, 3.6764 us/op
WorkloadWarmup   5: 278528 op, 999397493.00 ns, 3.5881 us/op
WorkloadWarmup   6: 278528 op, 998936823.00 ns, 3.5865 us/op
WorkloadWarmup   7: 278528 op, 998798750.00 ns, 3.5860 us/op
WorkloadWarmup   8: 278528 op, 1014316027.00 ns, 3.6417 us/op
WorkloadWarmup   9: 278528 op, 1002868141.00 ns, 3.6006 us/op

// BeforeActualRun
WorkloadActual   1: 278528 op, 1001354064.00 ns, 3.5952 us/op
WorkloadActual   2: 278528 op, 1014482378.00 ns, 3.6423 us/op
WorkloadActual   3: 278528 op, 999480255.00 ns, 3.5884 us/op
WorkloadActual   4: 278528 op, 1003422057.00 ns, 3.6026 us/op
WorkloadActual   5: 278528 op, 1017915638.00 ns, 3.6546 us/op
WorkloadActual   6: 278528 op, 1000498578.00 ns, 3.5921 us/op
WorkloadActual   7: 278528 op, 999237423.00 ns, 3.5876 us/op
