// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.57 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   4: 507408 op, 994333129.00 ns, 1.9596 us/op
WorkloadResult   5: 507408 op, 1011142356.00 ns, 1.9928 us/op
WorkloadResult   6: 507408 op, 992746913.00 ns, 1.9565 us/op
WorkloadResult   7: 507408 op, 990962142.00 ns, 1.9530 us/op
WorkloadResult   8: 507408 op, 992544732.00 ns, 1.9561 us/op
WorkloadResult   9: 507408 op, 991576035.00 ns, 1.9542 us/op
WorkloadResult  10: 507408 op, 1008427928.00 ns, 1.9874 us/op
WorkloadResult  11: 507408 op, 1031190328.00 ns, 2.0323 us/op
WorkloadResult  12: 507408 op, 992614942.00 ns, 1.9562 us/op
WorkloadResult  13: 507408 op, 990985719.00 ns, 1.9530 us/op
WorkloadResult  14: 507408 op, 991529360.00 ns, 1.9541 us/op
WorkloadResult  15: 507408 op, 1009649631.00 ns, 1.9898 us/op

// AfterAll
// Benchmark Process 378377 has exited with code 0.

Mean = 1.967 μs, StdErr = 0.006 μs (0.30%), N = 15, StdDev = 0.023 μs
Min = 1.951 μs, Q1 = 1.954 μs, Median = 1.956 μs, Q3 = 1.974 μs, Max = 2.032 μs
IQR = 0.019 μs, LowerFence = 1.925 μs, UpperFence = 2.003 μs
ConfidenceInterval = [1.942 μs; 1.992 μs] (CI 99.9%), Margin = 0.025 μs (1.26% of Mean)
Skewness = 1.56, Kurtosis = 4.44, MValue = 2

// ** Remained 188 (98.9 %) benchmark(s) to run. Estimated finish 2026-05-22 14:50 (2h 26m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 137 138 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Newtonsoft_Deser_D1 --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245392.00 ns, 245.3920 us/op
WorkloadJitting  1: 1 op, 60052280.00 ns, 60.0523 ms/op

OverheadJitting  2: 16 op, 654519.00 ns, 40.9074 us/op
WorkloadJitting  2: 16 op, 1078748.00 ns, 67.4218 us/op

WorkloadPilot    1: 16 op, 446567.00 ns, 27.9104 us/op
WorkloadPilot    2: 35840 op, 690492655.00 ns, 19.2660 us/op
WorkloadPilot    3: 51920 op, 985556518.00 ns, 18.9822 us/op
WorkloadPilot    4: 52688 op, 1484368980.00 ns, 28.1728 us/op
WorkloadPilot    5: 35504 op, 910373304.00 ns, 25.6414 us/op
WorkloadPilot    6: 39008 op, 253831342.00 ns, 6.5072 us/op
WorkloadPilot    7: 153680 op, 666391522.00 ns, 4.3362 us/op
WorkloadPilot    8: 230624 op, 982040183.00 ns, 4.2582 us/op
WorkloadPilot    9: 234848 op, 973911590.00 ns, 4.1470 us/op
WorkloadPilot   10: 241152 op, 993105257.00 ns, 4.1182 us/op
WorkloadPilot   11: 242832 op, 1000213965.00 ns, 4.1190 us/op
WorkloadPilot   12: 242784 op, 1003290453.00 ns, 4.1324 us/op

OverheadWarmup   1: 242784 op, 1015175.00 ns, 4.1814 ns/op
OverheadWarmup   2: 242784 op, 1003572.00 ns, 4.1336 ns/op
OverheadWarmup   3: 242784 op, 1015182.00 ns, 4.1814 ns/op
OverheadWarmup   4: 242784 op, 1012967.00 ns, 4.1723 ns/op
OverheadWarmup   5: 242784 op, 1013310.00 ns, 4.1737 ns/op
OverheadWarmup   6: 242784 op, 1012455.00 ns, 4.1702 ns/op

OverheadActual   1: 242784 op, 1013131.00 ns, 4.1730 ns/op
OverheadActual   2: 242784 op, 1013198.00 ns, 4.1732 ns/op
OverheadActual   3: 242784 op, 1013071.00 ns, 4.1727 ns/op
OverheadActual   4: 242784 op, 1012258.00 ns, 4.1694 ns/op
OverheadActual   5: 242784 op, 1012839.00 ns, 4.1718 ns/op
OverheadActual   6: 242784 op, 1016450.00 ns, 4.1866 ns/op
OverheadActual   7: 242784 op, 1011637.00 ns, 4.1668 ns/op
OverheadActual   8: 242784 op, 1014718.00 ns, 4.1795 ns/op
OverheadActual   9: 242784 op, 1013286.00 ns, 4.1736 ns/op
OverheadActual  10: 242784 op, 1012747.00 ns, 4.1714 ns/op
OverheadActual  11: 242784 op, 1013462.00 ns, 4.1743 ns/op
OverheadActual  12: 242784 op, 1011011.00 ns, 4.1642 ns/op
OverheadActual  13: 242784 op, 1013931.00 ns, 4.1763 ns/op
OverheadActual  14: 242784 op, 1010174.00 ns, 4.1608 ns/op
OverheadActual  15: 242784 op, 1018111.00 ns, 4.1935 ns/op

WorkloadWarmup   1: 242784 op, 1003631765.00 ns, 4.1338 us/op
WorkloadWarmup   2: 242784 op, 1100178572.00 ns, 4.5315 us/op
WorkloadWarmup   3: 242784 op, 1007575316.00 ns, 4.1501 us/op
WorkloadWarmup   4: 242784 op, 998787136.00 ns, 4.1139 us/op
WorkloadWarmup   5: 242784 op, 999344825.00 ns, 4.1162 us/op
WorkloadWarmup   6: 242784 op, 998652493.00 ns, 4.1133 us/op

// BeforeActualRun
WorkloadActual   1: 242784 op, 1029676904.00 ns, 4.2411 us/op
WorkloadActual   2: 242784 op, 1003606239.00 ns, 4.1337 us/op
WorkloadActual   3: 242784 op, 1004170862.00 ns, 4.1361 us/op
WorkloadActual   4: 242784 op, 1003979846.00 ns, 4.1353 us/op
WorkloadActual   5: 242784 op, 1004921093.00 ns, 4.1392 us/op
WorkloadActual   6: 242784 op, 1041612760.00 ns, 4.2903 us/op
WorkloadActual   7: 242784 op, 1003627062.00 ns, 4.1338 us/op
WorkloadActual   8: 242784 op, 1005209282.00 ns, 4.1403 us/op
WorkloadActual   9: 242784 op, 999020360.00 ns, 4.1149 us/op
WorkloadActual  10: 242784 op, 999191184.00 ns, 4.1156 us/op
WorkloadActual  11: 242784 op, 1065084944.00 ns, 4.3870 us/op
WorkloadActual  12: 242784 op, 999963721.00 ns, 4.1187 us/op
WorkloadActual  13: 242784 op, 999276490.00 ns, 4.1159 us/op
WorkloadActual  14: 242784 op, 999258066.00 ns, 4.1158 us/op
WorkloadActual  15: 242784 op, 999623506.00 ns, 4.1173 us/op
WorkloadActual  16: 242784 op, 1028611040.00 ns, 4.2367 us/op

// AfterActualRun
WorkloadResult   1: 242784 op, 1028663773.00 ns, 4.2370 us/op
WorkloadResult   2: 242784 op, 1002593108.00 ns, 4.1296 us/op
WorkloadResult   3: 242784 op, 1003157731.00 ns, 4.1319 us/op
WorkloadResult   4: 242784 op, 1002966715.00 ns, 4.1311 us/op
WorkloadResult   5: 242784 op, 1003907962.00 ns, 4.1350 us/op
WorkloadResult   6: 242784 op, 1040599629.00 ns, 4.2861 us/op
WorkloadResult   7: 242784 op, 1002613931.00 ns, 4.1297 us/op
WorkloadResult   8: 242784 op, 1004196151.00 ns, 4.1362 us/op
WorkloadResult   9: 242784 op, 998007229.00 ns, 4.1107 us/op
WorkloadResult  10: 242784 op, 998178053.00 ns, 4.1114 us/op
WorkloadResult  11: 242784 op, 1064071813.00 ns, 4.3828 us/op
WorkloadResult  12: 242784 op, 998950590.00 ns, 4.1146 us/op
WorkloadResult  13: 242784 op, 998263359.00 ns, 4.1117 us/op
WorkloadResult  14: 242784 op, 998244935.00 ns, 4.1117 us/op
WorkloadResult  15: 242784 op, 998610375.00 ns, 4.1132 us/op
WorkloadResult  16: 242784 op, 1027597909.00 ns, 4.2326 us/op

// AfterAll
// Benchmark Process 378762 has exited with code 0.

Mean = 4.163 μs, StdErr = 0.020 μs (0.48%), N = 16, StdDev = 0.080 μs
Min = 4.111 μs, Q1 = 4.113 μs, Median = 4.130 μs, Q3 = 4.160 μs, Max = 4.383 μs
IQR = 0.047 μs, LowerFence = 4.042 μs, UpperFence = 4.231 μs
ConfidenceInterval = [4.082 μs; 4.244 μs] (CI 99.9%), Margin = 0.081 μs (1.95% of Mean)
Skewness = 1.53, Kurtosis = 4.16, MValue = 2

// ** Remained 187 (98.4 %) benchmark(s) to run. Estimated finish 2026-05-22 14:49 (2h 25m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.SpanJson_Deser_D1 --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 241544.00 ns, 241.5440 us/op
WorkloadJitting  1: 1 op, 77402490.00 ns, 77.4025 ms/op

WorkloadPilot    1: 4 op, 45459.00 ns, 11.3648 us/op
WorkloadPilot    2: 87991 op, 332791726.00 ns, 3.7821 us/op
WorkloadPilot    3: 264403 op, 988126125.00 ns, 3.7372 us/op
WorkloadPilot    4: 267580 op, 1142130271.00 ns, 4.2684 us/op
WorkloadPilot    5: 234282 op, 1084645572.00 ns, 4.6297 us/op
WorkloadPilot    6: 215999 op, 542979913.00 ns, 2.5138 us/op
WorkloadPilot    7: 397803 op, 616999761.00 ns, 1.5510 us/op
WorkloadPilot    8: 644738 op, 983862262.00 ns, 1.5260 us/op
WorkloadPilot    9: 655313 op, 981463183.00 ns, 1.4977 us/op
WorkloadPilot   10: 667690 op, 990901347.00 ns, 1.4841 us/op
WorkloadPilot   11: 673821 op, 998271665.00 ns, 1.4815 us/op
WorkloadPilot   12: 674988 op, 1004082584.00 ns, 1.4876 us/op

WorkloadWarmup   1: 674988 op, 999730987.00 ns, 1.4811 us/op
WorkloadWarmup   2: 674988 op, 1029534959.00 ns, 1.5253 us/op
WorkloadWarmup   3: 674988 op, 1006472128.00 ns, 1.4911 us/op
WorkloadWarmup   4: 674988 op, 1005575174.00 ns, 1.4898 us/op
WorkloadWarmup   5: 674988 op, 1003879171.00 ns, 1.4873 us/op
WorkloadWarmup   6: 674988 op, 1003985201.00 ns, 1.4874 us/op
WorkloadWarmup   7: 674988 op, 1029335952.00 ns, 1.5250 us/op
WorkloadWarmup   8: 674988 op, 1037347332.00 ns, 1.5368 us/op
WorkloadWarmup   9: 674988 op, 1004501785.00 ns, 1.4882 us/op

// BeforeActualRun
WorkloadActual   1: 674988 op, 1000108993.00 ns, 1.4817 us/op
WorkloadActual   2: 674988 op, 1004420811.00 ns, 1.4881 us/op
WorkloadActual   3: 674988 op, 1027232057.00 ns, 1.5219 us/op
WorkloadActual   4: 674988 op, 1009827730.00 ns, 1.4961 us/op
WorkloadActual   5: 674988 op, 1004387510.00 ns, 1.4880 us/op
WorkloadActual   6: 674988 op, 1004372509.00 ns, 1.4880 us/op
WorkloadActual   7: 674988 op, 1004527391.00 ns, 1.4882 us/op
WorkloadActual   8: 674988 op, 1012748203.00 ns, 1.5004 us/op
WorkloadActual   9: 674988 op, 1015070437.00 ns, 1.5038 us/op
WorkloadActual  10: 674988 op, 1015800131.00 ns, 1.5049 us/op
WorkloadActual  11: 674988 op, 1003929251.00 ns, 1.4873 us/op
WorkloadActual  12: 674988 op, 1005687625.00 ns, 1.4899 us/op
WorkloadActual  13: 674988 op, 1043118940.00 ns, 1.5454 us/op
WorkloadActual  14: 674988 op, 1038901821.00 ns, 1.5391 us/op
WorkloadActual  15: 674988 op, 1001424527.00 ns, 1.4836 us/op

// AfterActualRun
WorkloadResult   1: 674988 op, 1000108993.00 ns, 1.4817 us/op
WorkloadResult   2: 674988 op, 1004420811.00 ns, 1.4881 us/op
WorkloadResult   3: 674988 op, 1027232057.00 ns, 1.5219 us/op
WorkloadResult   4: 674988 op, 1009827730.00 ns, 1.4961 us/op
WorkloadResult   5: 674988 op, 1004387510.00 ns, 1.4880 us/op
WorkloadResult   6: 674988 op, 1004372509.00 ns, 1.4880 us/op
WorkloadResult   7: 674988 op, 1004527391.00 ns, 1.4882 us/op
WorkloadResult   8: 674988 op, 1012748203.00 ns, 1.5004 us/op
WorkloadResult   9: 674988 op, 1015070437.00 ns, 1.5038 us/op
WorkloadResult  10: 674988 op, 1015800131.00 ns, 1.5049 us/op
WorkloadResult  11: 674988 op, 1003929251.00 ns, 1.4873 us/op
WorkloadResult  12: 674988 op, 1005687625.00 ns, 1.4899 us/op
WorkloadResult  13: 674988 op, 1043118940.00 ns, 1.5454 us/op
WorkloadResult  14: 674988 op, 1038901821.00 ns, 1.5391 us/op
WorkloadResult  15: 674988 op, 1001424527.00 ns, 1.4836 us/op

// AfterAll
// Benchmark Process 379145 has exited with code 0.

Mean = 1.500 μs, StdErr = 0.005 μs (0.34%), N = 15, StdDev = 0.020 μs
Min = 1.482 μs, Q1 = 1.488 μs, Median = 1.490 μs, Q3 = 1.504 μs, Max = 1.545 μs
IQR = 0.016 μs, LowerFence = 1.463 μs, UpperFence = 1.529 μs
ConfidenceInterval = [1.479 μs; 1.522 μs] (CI 99.9%), Margin = 0.021 μs (1.42% of Mean)
Skewness = 1.15, Kurtosis = 2.91, MValue = 2

// ** Remained 186 (97.9 %) benchmark(s) to run. Estimated finish 2026-05-22 14:50 (2h 25m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Utf8Json_Deser_D1 --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 246860.00 ns, 246.8600 us/op
WorkloadJitting  1: 1 op, 87297157.00 ns, 87.2972 ms/op

WorkloadPilot    1: 4 op, 62461.00 ns, 15.6153 us/op
WorkloadPilot    2: 64040 op, 648672801.00 ns, 10.1292 us/op
WorkloadPilot    3: 98725 op, 976716699.00 ns, 9.8933 us/op
WorkloadPilot    4: 101078 op, 1304391732.00 ns, 12.9048 us/op
WorkloadPilot    5: 77491 op, 965930578.00 ns, 12.4651 us/op
WorkloadPilot    6: 80224 op, 190132641.00 ns, 2.3700 us/op
WorkloadPilot    7: 421937 op, 975609872.00 ns, 2.3122 us/op
