// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  12: 49696 op, 999474734.00 ns, 20.1118 us/op
WorkloadResult  13: 49696 op, 1005232764.00 ns, 20.2276 us/op
WorkloadResult  14: 49696 op, 1017419466.00 ns, 20.4729 us/op
WorkloadResult  15: 49696 op, 999032521.00 ns, 20.1029 us/op

// AfterAll
// Benchmark Process 1022408 has exited with code 0.

Mean = 20.269 μs, StdErr = 0.054 μs (0.26%), N = 15, StdDev = 0.207 μs
Min = 20.084 μs, Q1 = 20.110 μs, Median = 20.173 μs, Q3 = 20.452 μs, Max = 20.679 μs
IQR = 0.341 μs, LowerFence = 19.599 μs, UpperFence = 20.963 μs
ConfidenceInterval = [20.047 μs; 20.490 μs] (CI 99.9%), Margin = 0.222 μs (1.09% of Mean)
Skewness = 0.75, Kurtosis = 1.83, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 251047.00 ns, 251.0470 us/op
WorkloadJitting  1: 1 op, 77571836.00 ns, 77.5718 ms/op

WorkloadPilot    1: 4 op, 113171.00 ns, 28.2928 us/op
WorkloadPilot    2: 35345 op, 663066737.00 ns, 18.7598 us/op
WorkloadPilot    3: 53305 op, 998317218.00 ns, 18.7284 us/op
WorkloadPilot    4: 53395 op, 1202149927.00 ns, 22.5143 us/op
WorkloadPilot    5: 44416 op, 1006537256.00 ns, 22.6616 us/op
WorkloadPilot    6: 44128 op, 332863527.00 ns, 7.5431 us/op
WorkloadPilot    7: 132571 op, 989225527.00 ns, 7.4619 us/op
WorkloadPilot    8: 134015 op, 974290168.00 ns, 7.2700 us/op
WorkloadPilot    9: 137551 op, 998562819.00 ns, 7.2596 us/op
WorkloadPilot   10: 137749 op, 1002808887.00 ns, 7.2800 us/op

WorkloadWarmup   1: 137749 op, 998120153.00 ns, 7.2459 us/op
WorkloadWarmup   2: 137749 op, 1002121266.00 ns, 7.2750 us/op
WorkloadWarmup   3: 137749 op, 1020644266.00 ns, 7.4094 us/op
WorkloadWarmup   4: 137749 op, 1014108995.00 ns, 7.3620 us/op
WorkloadWarmup   5: 137749 op, 999041861.00 ns, 7.2526 us/op
WorkloadWarmup   6: 137749 op, 998898004.00 ns, 7.2516 us/op
WorkloadWarmup   7: 137749 op, 998047305.00 ns, 7.2454 us/op
WorkloadWarmup   8: 137749 op, 997932171.00 ns, 7.2446 us/op
WorkloadWarmup   9: 137749 op, 1048922168.00 ns, 7.6147 us/op
WorkloadWarmup  10: 137749 op, 999013029.00 ns, 7.2524 us/op

// BeforeActualRun
WorkloadActual   1: 137749 op, 1000414227.00 ns, 7.2626 us/op
WorkloadActual   2: 137749 op, 1001786839.00 ns, 7.2726 us/op
WorkloadActual   3: 137749 op, 1006410311.00 ns, 7.3061 us/op
WorkloadActual   4: 137749 op, 1029635210.00 ns, 7.4747 us/op
WorkloadActual   5: 137749 op, 1002724977.00 ns, 7.2794 us/op
WorkloadActual   6: 137749 op, 1002256452.00 ns, 7.2760 us/op
WorkloadActual   7: 137749 op, 1002388033.00 ns, 7.2769 us/op
WorkloadActual   8: 137749 op, 1001593305.00 ns, 7.2711 us/op
WorkloadActual   9: 137749 op, 1021405660.00 ns, 7.4150 us/op
WorkloadActual  10: 137749 op, 1003537559.00 ns, 7.2853 us/op
WorkloadActual  11: 137749 op, 1011251396.00 ns, 7.3413 us/op
WorkloadActual  12: 137749 op, 998477259.00 ns, 7.2485 us/op
WorkloadActual  13: 137749 op, 1001798608.00 ns, 7.2726 us/op
WorkloadActual  14: 137749 op, 1075973086.00 ns, 7.8111 us/op
WorkloadActual  15: 137749 op, 998606054.00 ns, 7.2495 us/op
WorkloadActual  16: 137749 op, 998015587.00 ns, 7.2452 us/op

// AfterActualRun
WorkloadResult   1: 137749 op, 1000414227.00 ns, 7.2626 us/op
WorkloadResult   2: 137749 op, 1001786839.00 ns, 7.2726 us/op
WorkloadResult   3: 137749 op, 1006410311.00 ns, 7.3061 us/op
WorkloadResult   4: 137749 op, 1029635210.00 ns, 7.4747 us/op
WorkloadResult   5: 137749 op, 1002724977.00 ns, 7.2794 us/op
WorkloadResult   6: 137749 op, 1002256452.00 ns, 7.2760 us/op
WorkloadResult   7: 137749 op, 1002388033.00 ns, 7.2769 us/op
WorkloadResult   8: 137749 op, 1001593305.00 ns, 7.2711 us/op
WorkloadResult   9: 137749 op, 1021405660.00 ns, 7.4150 us/op
WorkloadResult  10: 137749 op, 1003537559.00 ns, 7.2853 us/op
WorkloadResult  11: 137749 op, 1011251396.00 ns, 7.3413 us/op
WorkloadResult  12: 137749 op, 998477259.00 ns, 7.2485 us/op
WorkloadResult  13: 137749 op, 1001798608.00 ns, 7.2726 us/op
WorkloadResult  14: 137749 op, 1075973086.00 ns, 7.8111 us/op
WorkloadResult  15: 137749 op, 998606054.00 ns, 7.2495 us/op
WorkloadResult  16: 137749 op, 998015587.00 ns, 7.2452 us/op

// AfterAll
// Benchmark Process 1022793 has exited with code 0.

Mean = 7.330 μs, StdErr = 0.036 μs (0.49%), N = 16, StdDev = 0.143 μs
Min = 7.245 μs, Q1 = 7.269 μs, Median = 7.276 μs, Q3 = 7.315 μs, Max = 7.811 μs
IQR = 0.046 μs, LowerFence = 7.200 μs, UpperFence = 7.384 μs
ConfidenceInterval = [7.185 μs; 7.476 μs] (CI 99.9%), Margin = 0.145 μs (1.98% of Mean)
Skewness = 2.4, Kurtosis = 8.14, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238417.00 ns, 238.4170 us/op
WorkloadJitting  1: 1 op, 86817545.00 ns, 86.8175 ms/op

WorkloadPilot    1: 4 op, 286568.00 ns, 71.6420 us/op
WorkloadPilot    2: 13958 op, 696658867.00 ns, 49.9111 us/op
WorkloadPilot    3: 20036 op, 989459956.00 ns, 49.3841 us/op
WorkloadPilot    4: 20249 op, 1281648767.00 ns, 63.2944 us/op
WorkloadPilot    5: 15799 op, 948926325.00 ns, 60.0624 us/op
WorkloadPilot    6: 16649 op, 216117092.00 ns, 12.9808 us/op
WorkloadPilot    7: 77037 op, 968761520.00 ns, 12.5753 us/op
WorkloadPilot    8: 79521 op, 981156563.00 ns, 12.3383 us/op
WorkloadPilot    9: 81048 op, 997568397.00 ns, 12.3084 us/op
WorkloadPilot   10: 81246 op, 1001450374.00 ns, 12.3261 us/op
WorkloadPilot   11: 81128 op, 999677644.00 ns, 12.3222 us/op
WorkloadPilot   12: 81154 op, 1004510265.00 ns, 12.3778 us/op

WorkloadWarmup   1: 81154 op, 1003878082.00 ns, 12.3700 us/op
WorkloadWarmup   2: 81154 op, 1014256819.00 ns, 12.4979 us/op
WorkloadWarmup   3: 81154 op, 1000329325.00 ns, 12.3263 us/op
WorkloadWarmup   4: 81154 op, 1000450946.00 ns, 12.3278 us/op
WorkloadWarmup   5: 81154 op, 1000058085.00 ns, 12.3230 us/op
WorkloadWarmup   6: 81154 op, 999850414.00 ns, 12.3204 us/op

// BeforeActualRun
WorkloadActual   1: 81154 op, 1012595243.00 ns, 12.4775 us/op
WorkloadActual   2: 81154 op, 1000099884.00 ns, 12.3235 us/op
WorkloadActual   3: 81154 op, 999830800.00 ns, 12.3202 us/op
WorkloadActual   4: 81154 op, 1011105977.00 ns, 12.4591 us/op
WorkloadActual   5: 81154 op, 1029866984.00 ns, 12.6903 us/op
WorkloadActual   6: 81154 op, 1018043424.00 ns, 12.5446 us/op
WorkloadActual   7: 81154 op, 1000275419.00 ns, 12.3256 us/op
WorkloadActual   8: 81154 op, 999807464.00 ns, 12.3199 us/op
WorkloadActual   9: 81154 op, 1000221100.00 ns, 12.3250 us/op
WorkloadActual  10: 81154 op, 1001029066.00 ns, 12.3349 us/op
WorkloadActual  11: 81154 op, 1014699252.00 ns, 12.5034 us/op
WorkloadActual  12: 81154 op, 1000798121.00 ns, 12.3321 us/op
WorkloadActual  13: 81154 op, 1009013732.00 ns, 12.4333 us/op
WorkloadActual  14: 81154 op, 997203715.00 ns, 12.2878 us/op
WorkloadActual  15: 81154 op, 1000279938.00 ns, 12.3257 us/op

// AfterActualRun
WorkloadResult   1: 81154 op, 1012595243.00 ns, 12.4775 us/op
WorkloadResult   2: 81154 op, 1000099884.00 ns, 12.3235 us/op
WorkloadResult   3: 81154 op, 999830800.00 ns, 12.3202 us/op
WorkloadResult   4: 81154 op, 1011105977.00 ns, 12.4591 us/op
WorkloadResult   5: 81154 op, 1029866984.00 ns, 12.6903 us/op
WorkloadResult   6: 81154 op, 1018043424.00 ns, 12.5446 us/op
WorkloadResult   7: 81154 op, 1000275419.00 ns, 12.3256 us/op
WorkloadResult   8: 81154 op, 999807464.00 ns, 12.3199 us/op
WorkloadResult   9: 81154 op, 1000221100.00 ns, 12.3250 us/op
WorkloadResult  10: 81154 op, 1001029066.00 ns, 12.3349 us/op
WorkloadResult  11: 81154 op, 1014699252.00 ns, 12.5034 us/op
WorkloadResult  12: 81154 op, 1000798121.00 ns, 12.3321 us/op
WorkloadResult  13: 81154 op, 1009013732.00 ns, 12.4333 us/op
WorkloadResult  14: 81154 op, 997203715.00 ns, 12.2878 us/op
WorkloadResult  15: 81154 op, 1000279938.00 ns, 12.3257 us/op

// AfterAll
// Benchmark Process 1023176 has exited with code 0.

Mean = 12.400 μs, StdErr = 0.030 μs (0.24%), N = 15, StdDev = 0.114 μs
Min = 12.288 μs, Q1 = 12.324 μs, Median = 12.332 μs, Q3 = 12.468 μs, Max = 12.690 μs
IQR = 0.144 μs, LowerFence = 12.108 μs, UpperFence = 12.684 μs
ConfidenceInterval = [12.278 μs; 12.522 μs] (CI 99.9%), Margin = 0.122 μs (0.99% of Mean)
Skewness = 1.09, Kurtosis = 3.15, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235747.00 ns, 235.7470 us/op
WorkloadJitting  1: 1 op, 3745221.00 ns, 3.7452 ms/op

OverheadJitting  2: 16 op, 624354.00 ns, 39.0221 us/op
WorkloadJitting  2: 16 op, 977516.00 ns, 61.0948 us/op

WorkloadPilot    1: 16 op, 290954.00 ns, 18.1846 us/op
WorkloadPilot    2: 54992 op, 831459737.00 ns, 15.1196 us/op
WorkloadPilot    3: 66144 op, 1045170361.00 ns, 15.8014 us/op
WorkloadPilot    4: 63296 op, 1617405806.00 ns, 25.5530 us/op
WorkloadPilot    5: 39136 op, 685914818.00 ns, 17.5264 us/op
WorkloadPilot    6: 57072 op, 291619137.00 ns, 5.1097 us/op
WorkloadPilot    7: 195712 op, 948629971.00 ns, 4.8471 us/op
WorkloadPilot    8: 206320 op, 993107269.00 ns, 4.8134 us/op
WorkloadPilot    9: 207760 op, 1000688926.00 ns, 4.8166 us/op

OverheadWarmup   1: 207760 op, 915265.00 ns, 4.4054 ns/op
OverheadWarmup   2: 207760 op, 913477.00 ns, 4.3968 ns/op
OverheadWarmup   3: 207760 op, 914354.00 ns, 4.4010 ns/op
OverheadWarmup   4: 207760 op, 914995.00 ns, 4.4041 ns/op
OverheadWarmup   5: 207760 op, 914382.00 ns, 4.4011 ns/op
OverheadWarmup   6: 207760 op, 915089.00 ns, 4.4045 ns/op
OverheadWarmup   7: 207760 op, 914661.00 ns, 4.4025 ns/op

OverheadActual   1: 207760 op, 915209.00 ns, 4.4051 ns/op
OverheadActual   2: 207760 op, 918805.00 ns, 4.4224 ns/op
OverheadActual   3: 207760 op, 914917.00 ns, 4.4037 ns/op
OverheadActual   4: 207760 op, 913066.00 ns, 4.3948 ns/op
OverheadActual   5: 207760 op, 911340.00 ns, 4.3865 ns/op
OverheadActual   6: 207760 op, 914768.00 ns, 4.4030 ns/op
OverheadActual   7: 207760 op, 917621.00 ns, 4.4167 ns/op
OverheadActual   8: 207760 op, 914360.00 ns, 4.4010 ns/op
OverheadActual   9: 207760 op, 917765.00 ns, 4.4174 ns/op
OverheadActual  10: 207760 op, 911491.00 ns, 4.3872 ns/op
OverheadActual  11: 207760 op, 914903.00 ns, 4.4037 ns/op
OverheadActual  12: 207760 op, 917791.00 ns, 4.4176 ns/op
OverheadActual  13: 207760 op, 914358.00 ns, 4.4010 ns/op
OverheadActual  14: 207760 op, 914370.00 ns, 4.4011 ns/op
OverheadActual  15: 207760 op, 915460.00 ns, 4.4063 ns/op

WorkloadWarmup   1: 207760 op, 1000274493.00 ns, 4.8146 us/op
WorkloadWarmup   2: 207760 op, 1024232375.00 ns, 4.9299 us/op
WorkloadWarmup   3: 207760 op, 1032202233.00 ns, 4.9682 us/op
WorkloadWarmup   4: 207760 op, 1023928782.00 ns, 4.9284 us/op
WorkloadWarmup   5: 207760 op, 1001015725.00 ns, 4.8181 us/op
WorkloadWarmup   6: 207760 op, 996191882.00 ns, 4.7949 us/op
WorkloadWarmup   7: 207760 op, 996210933.00 ns, 4.7950 us/op
WorkloadWarmup   8: 207760 op, 996582122.00 ns, 4.7968 us/op
WorkloadWarmup   9: 207760 op, 1015264045.00 ns, 4.8867 us/op
WorkloadWarmup  10: 207760 op, 1005084879.00 ns, 4.8377 us/op

// BeforeActualRun
WorkloadActual   1: 207760 op, 998072795.00 ns, 4.8040 us/op
WorkloadActual   2: 207760 op, 1001873395.00 ns, 4.8223 us/op
WorkloadActual   3: 207760 op, 999207213.00 ns, 4.8094 us/op
WorkloadActual   4: 207760 op, 1005308510.00 ns, 4.8388 us/op
WorkloadActual   5: 207760 op, 1015469862.00 ns, 4.8877 us/op
WorkloadActual   6: 207760 op, 999991251.00 ns, 4.8132 us/op
WorkloadActual   7: 207760 op, 1028010071.00 ns, 4.9481 us/op
WorkloadActual   8: 207760 op, 1009691413.00 ns, 4.8599 us/op
WorkloadActual   9: 207760 op, 999377150.00 ns, 4.8102 us/op
WorkloadActual  10: 207760 op, 1017466152.00 ns, 4.8973 us/op
WorkloadActual  11: 207760 op, 999130321.00 ns, 4.8091 us/op
WorkloadActual  12: 207760 op, 999505360.00 ns, 4.8109 us/op
WorkloadActual  13: 207760 op, 999567828.00 ns, 4.8112 us/op
WorkloadActual  14: 207760 op, 1003250188.00 ns, 4.8289 us/op
WorkloadActual  15: 207760 op, 1016985945.00 ns, 4.8950 us/op

// AfterActualRun
WorkloadResult   1: 207760 op, 997157892.00 ns, 4.7996 us/op
WorkloadResult   2: 207760 op, 1000958492.00 ns, 4.8179 us/op
WorkloadResult   3: 207760 op, 998292310.00 ns, 4.8050 us/op
WorkloadResult   4: 207760 op, 1004393607.00 ns, 4.8344 us/op
WorkloadResult   5: 207760 op, 1014554959.00 ns, 4.8833 us/op
WorkloadResult   6: 207760 op, 999076348.00 ns, 4.8088 us/op
WorkloadResult   7: 207760 op, 1027095168.00 ns, 4.9437 us/op
WorkloadResult   8: 207760 op, 1008776510.00 ns, 4.8555 us/op
WorkloadResult   9: 207760 op, 998462247.00 ns, 4.8058 us/op
WorkloadResult  10: 207760 op, 1016551249.00 ns, 4.8929 us/op
WorkloadResult  11: 207760 op, 998215418.00 ns, 4.8047 us/op
WorkloadResult  12: 207760 op, 998590457.00 ns, 4.8065 us/op
WorkloadResult  13: 207760 op, 998652925.00 ns, 4.8068 us/op
WorkloadResult  14: 207760 op, 1002335285.00 ns, 4.8245 us/op
WorkloadResult  15: 207760 op, 1016071042.00 ns, 4.8906 us/op

// AfterAll
// Benchmark Process 1023557 has exited with code 0.

Mean = 4.839 μs, StdErr = 0.011 μs (0.24%), N = 15, StdDev = 0.044 μs
Min = 4.800 μs, Q1 = 4.806 μs, Median = 4.818 μs, Q3 = 4.869 μs, Max = 4.944 μs
IQR = 0.063 μs, LowerFence = 4.711 μs, UpperFence = 4.964 μs
ConfidenceInterval = [4.791 μs; 4.886 μs] (CI 99.9%), Margin = 0.047 μs (0.98% of Mean)
Skewness = 0.98, Kurtosis = 2.62, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240331.00 ns, 240.3310 us/op
WorkloadJitting  1: 1 op, 11731160.00 ns, 11.7312 ms/op

OverheadJitting  2: 16 op, 635476.00 ns, 39.7173 us/op
WorkloadJitting  2: 16 op, 901939.00 ns, 56.3712 us/op

WorkloadPilot    1: 16 op, 224307.00 ns, 14.0192 us/op
WorkloadPilot    2: 71344 op, 798152040.00 ns, 11.1874 us/op
WorkloadPilot    3: 89392 op, 986057503.00 ns, 11.0307 us/op
WorkloadPilot    4: 90656 op, 1308053398.00 ns, 14.4288 us/op
WorkloadPilot    5: 69312 op, 267358193.00 ns, 3.8573 us/op
WorkloadPilot    6: 259248 op, 969053623.00 ns, 3.7379 us/op
WorkloadPilot    7: 267536 op, 989174475.00 ns, 3.6974 us/op
WorkloadPilot    8: 270464 op, 982135806.00 ns, 3.6313 us/op
WorkloadPilot    9: 275392 op, 998049739.00 ns, 3.6241 us/op
WorkloadPilot   10: 275936 op, 1000022071.00 ns, 3.6241 us/op

OverheadWarmup   1: 275936 op, 1245503.00 ns, 4.5137 ns/op
OverheadWarmup   2: 275936 op, 1235928.00 ns, 4.4790 ns/op
OverheadWarmup   3: 275936 op, 1243552.00 ns, 4.5067 ns/op
OverheadWarmup   4: 275936 op, 1241215.00 ns, 4.4982 ns/op
OverheadWarmup   5: 275936 op, 1233768.00 ns, 4.4712 ns/op
OverheadWarmup   6: 275936 op, 1235359.00 ns, 4.4770 ns/op
OverheadWarmup   7: 275936 op, 1244834.00 ns, 4.5113 ns/op
OverheadWarmup   8: 275936 op, 1240770.00 ns, 4.4966 ns/op

OverheadActual   1: 275936 op, 1243768.00 ns, 4.5075 ns/op
OverheadActual   2: 275936 op, 1245686.00 ns, 4.5144 ns/op
OverheadActual   3: 275936 op, 1241919.00 ns, 4.5008 ns/op
OverheadActual   4: 275936 op, 1239618.00 ns, 4.4924 ns/op
OverheadActual   5: 275936 op, 1249956.00 ns, 4.5299 ns/op
OverheadActual   6: 275936 op, 1235042.00 ns, 4.4758 ns/op
OverheadActual   7: 275936 op, 1243036.00 ns, 4.5048 ns/op
OverheadActual   8: 275936 op, 1244193.00 ns, 4.5090 ns/op
OverheadActual   9: 275936 op, 1237287.00 ns, 4.4840 ns/op
OverheadActual  10: 275936 op, 1240684.00 ns, 4.4963 ns/op
OverheadActual  11: 275936 op, 1238583.00 ns, 4.4887 ns/op
OverheadActual  12: 275936 op, 1235983.00 ns, 4.4792 ns/op
OverheadActual  13: 275936 op, 1236574.00 ns, 4.4814 ns/op
OverheadActual  14: 275936 op, 1246025.00 ns, 4.5156 ns/op
OverheadActual  15: 275936 op, 1244411.00 ns, 4.5098 ns/op

WorkloadWarmup   1: 275936 op, 1002661001.00 ns, 3.6337 us/op
WorkloadWarmup   2: 275936 op, 1043345419.00 ns, 3.7811 us/op
WorkloadWarmup   3: 275936 op, 1042367694.00 ns, 3.7776 us/op
WorkloadWarmup   4: 275936 op, 1005756322.00 ns, 3.6449 us/op
WorkloadWarmup   5: 275936 op, 998739366.00 ns, 3.6195 us/op
WorkloadWarmup   6: 275936 op, 999125460.00 ns, 3.6209 us/op
WorkloadWarmup   7: 275936 op, 999070317.00 ns, 3.6207 us/op

// BeforeActualRun
WorkloadActual   1: 275936 op, 1016652061.00 ns, 3.6844 us/op
WorkloadActual   2: 275936 op, 1008583531.00 ns, 3.6551 us/op
WorkloadActual   3: 275936 op, 1011500733.00 ns, 3.6657 us/op
WorkloadActual   4: 275936 op, 1002858110.00 ns, 3.6344 us/op
WorkloadActual   5: 275936 op, 1004601303.00 ns, 3.6407 us/op
WorkloadActual   6: 275936 op, 1007427509.00 ns, 3.6509 us/op
WorkloadActual   7: 275936 op, 1023417860.00 ns, 3.7089 us/op
