// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.97 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  14: 50384 op, 1000060078.50 ns, 19.8488 us/op
WorkloadResult  15: 50384 op, 1004896680.50 ns, 19.9448 us/op

// AfterAll
// Benchmark Process 1010052 has exited with code 0.

Mean = 20.021 μs, StdErr = 0.062 μs (0.31%), N = 15, StdDev = 0.241 μs
Min = 19.828 μs, Q1 = 19.846 μs, Median = 19.937 μs, Q3 = 20.132 μs, Max = 20.514 μs
IQR = 0.286 μs, LowerFence = 19.418 μs, UpperFence = 20.561 μs
ConfidenceInterval = [19.764 μs; 20.278 μs] (CI 99.9%), Margin = 0.257 μs (1.29% of Mean)
Skewness = 0.94, Kurtosis = 2.24, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 249470.00 ns, 249.4700 us/op
WorkloadJitting  1: 1 op, 77425651.00 ns, 77.4257 ms/op

WorkloadPilot    1: 4 op, 114354.00 ns, 28.5885 us/op
WorkloadPilot    2: 34979 op, 656625845.00 ns, 18.7720 us/op
WorkloadPilot    3: 53271 op, 999087551.00 ns, 18.7548 us/op
WorkloadPilot    4: 53320 op, 1202137878.00 ns, 22.5457 us/op
WorkloadPilot    5: 44354 op, 1016717480.00 ns, 22.9228 us/op
WorkloadPilot    6: 43625 op, 329880493.00 ns, 7.5617 us/op
WorkloadPilot    7: 132245 op, 986886445.00 ns, 7.4626 us/op
WorkloadPilot    8: 134002 op, 976795928.00 ns, 7.2894 us/op
WorkloadPilot    9: 137185 op, 997844410.00 ns, 7.2737 us/op
WorkloadPilot   10: 137481 op, 1001396177.00 ns, 7.2839 us/op

WorkloadWarmup   1: 137481 op, 997682038.00 ns, 7.2569 us/op
WorkloadWarmup   2: 137481 op, 1001902762.00 ns, 7.2876 us/op
WorkloadWarmup   3: 137481 op, 1019623531.00 ns, 7.4165 us/op
WorkloadWarmup   4: 137481 op, 1016250276.00 ns, 7.3919 us/op
WorkloadWarmup   5: 137481 op, 1001569865.00 ns, 7.2852 us/op
WorkloadWarmup   6: 137481 op, 1002192685.00 ns, 7.2897 us/op
WorkloadWarmup   7: 137481 op, 1002283862.00 ns, 7.2903 us/op
WorkloadWarmup   8: 137481 op, 1001472966.00 ns, 7.2844 us/op

// BeforeActualRun
WorkloadActual   1: 137481 op, 1017088031.00 ns, 7.3980 us/op
WorkloadActual   2: 137481 op, 1002046868.00 ns, 7.2886 us/op
WorkloadActual   3: 137481 op, 1001992082.00 ns, 7.2882 us/op
WorkloadActual   4: 137481 op, 1019913125.00 ns, 7.4186 us/op
WorkloadActual   5: 137481 op, 1027508523.00 ns, 7.4738 us/op
WorkloadActual   6: 137481 op, 1025621788.00 ns, 7.4601 us/op
WorkloadActual   7: 137481 op, 1002349706.00 ns, 7.2908 us/op
WorkloadActual   8: 137481 op, 1001756092.00 ns, 7.2865 us/op
WorkloadActual   9: 137481 op, 1002343466.00 ns, 7.2908 us/op
WorkloadActual  10: 137481 op, 1002666591.00 ns, 7.2931 us/op
WorkloadActual  11: 137481 op, 1019306547.00 ns, 7.4142 us/op
WorkloadActual  12: 137481 op, 998615140.00 ns, 7.2637 us/op
WorkloadActual  13: 137481 op, 1008594515.00 ns, 7.3362 us/op
WorkloadActual  14: 137481 op, 997617040.00 ns, 7.2564 us/op
WorkloadActual  15: 137481 op, 1001305354.00 ns, 7.2832 us/op

// AfterActualRun
WorkloadResult   1: 137481 op, 1017088031.00 ns, 7.3980 us/op
WorkloadResult   2: 137481 op, 1002046868.00 ns, 7.2886 us/op
WorkloadResult   3: 137481 op, 1001992082.00 ns, 7.2882 us/op
WorkloadResult   4: 137481 op, 1019913125.00 ns, 7.4186 us/op
WorkloadResult   5: 137481 op, 1027508523.00 ns, 7.4738 us/op
WorkloadResult   6: 137481 op, 1025621788.00 ns, 7.4601 us/op
WorkloadResult   7: 137481 op, 1002349706.00 ns, 7.2908 us/op
WorkloadResult   8: 137481 op, 1001756092.00 ns, 7.2865 us/op
WorkloadResult   9: 137481 op, 1002343466.00 ns, 7.2908 us/op
WorkloadResult  10: 137481 op, 1002666591.00 ns, 7.2931 us/op
WorkloadResult  11: 137481 op, 1019306547.00 ns, 7.4142 us/op
WorkloadResult  12: 137481 op, 998615140.00 ns, 7.2637 us/op
WorkloadResult  13: 137481 op, 1008594515.00 ns, 7.3362 us/op
WorkloadResult  14: 137481 op, 997617040.00 ns, 7.2564 us/op
WorkloadResult  15: 137481 op, 1001305354.00 ns, 7.2832 us/op

// AfterAll
// Benchmark Process 1010435 has exited with code 0.

Mean = 7.336 μs, StdErr = 0.019 μs (0.26%), N = 15, StdDev = 0.075 μs
Min = 7.256 μs, Q1 = 7.287 μs, Median = 7.291 μs, Q3 = 7.406 μs, Max = 7.474 μs
IQR = 0.119 μs, LowerFence = 7.109 μs, UpperFence = 7.584 μs
ConfidenceInterval = [7.256 μs; 7.416 μs] (CI 99.9%), Margin = 0.080 μs (1.09% of Mean)
Skewness = 0.66, Kurtosis = 1.69, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238843.00 ns, 238.8430 us/op
WorkloadJitting  1: 1 op, 87320222.00 ns, 87.3202 ms/op

WorkloadPilot    1: 4 op, 287900.00 ns, 71.9750 us/op
WorkloadPilot    2: 13894 op, 687422478.00 ns, 49.4762 us/op
WorkloadPilot    3: 20212 op, 989836221.00 ns, 48.9727 us/op
WorkloadPilot    4: 20420 op, 1264835927.00 ns, 61.9410 us/op
WorkloadPilot    5: 16144 op, 974132389.00 ns, 60.3402 us/op
WorkloadPilot    6: 16573 op, 191813052.00 ns, 11.5738 us/op
WorkloadPilot    7: 86402 op, 949713621.00 ns, 10.9918 us/op
WorkloadPilot    8: 90977 op, 976045294.00 ns, 10.7285 us/op
WorkloadPilot    9: 93210 op, 998322615.00 ns, 10.7105 us/op
WorkloadPilot   10: 93367 op, 998125519.00 ns, 10.6903 us/op
WorkloadPilot   11: 93542 op, 1003498634.00 ns, 10.7278 us/op
WorkloadPilot   12: 93216 op, 1001675699.00 ns, 10.7457 us/op

WorkloadWarmup   1: 93216 op, 997066487.00 ns, 10.6963 us/op
WorkloadWarmup   2: 93216 op, 1020441254.00 ns, 10.9471 us/op
WorkloadWarmup   3: 93216 op, 998168309.00 ns, 10.7081 us/op
WorkloadWarmup   4: 93216 op, 999166458.00 ns, 10.7188 us/op
WorkloadWarmup   5: 93216 op, 999006578.00 ns, 10.7171 us/op
WorkloadWarmup   6: 93216 op, 999689966.00 ns, 10.7244 us/op

// BeforeActualRun
WorkloadActual   1: 93216 op, 1011020837.00 ns, 10.8460 us/op
WorkloadActual   2: 93216 op, 997941022.00 ns, 10.7057 us/op
WorkloadActual   3: 93216 op, 997822648.00 ns, 10.7044 us/op
WorkloadActual   4: 93216 op, 1006688427.00 ns, 10.7995 us/op
WorkloadActual   5: 93216 op, 1031303802.00 ns, 11.0636 us/op
WorkloadActual   6: 93216 op, 1020260152.00 ns, 10.9451 us/op
WorkloadActual   7: 93216 op, 1000059821.00 ns, 10.7284 us/op
WorkloadActual   8: 93216 op, 1000099622.00 ns, 10.7288 us/op
WorkloadActual   9: 93216 op, 999451213.00 ns, 10.7219 us/op
WorkloadActual  10: 93216 op, 999660129.00 ns, 10.7241 us/op
WorkloadActual  11: 93216 op, 1013591756.00 ns, 10.8736 us/op
WorkloadActual  12: 93216 op, 998847423.00 ns, 10.7154 us/op
WorkloadActual  13: 93216 op, 1009817588.00 ns, 10.8331 us/op
WorkloadActual  14: 93216 op, 995379303.00 ns, 10.6782 us/op
WorkloadActual  15: 93216 op, 998090027.00 ns, 10.7073 us/op

// AfterActualRun
WorkloadResult   1: 93216 op, 1011020837.00 ns, 10.8460 us/op
WorkloadResult   2: 93216 op, 997941022.00 ns, 10.7057 us/op
WorkloadResult   3: 93216 op, 997822648.00 ns, 10.7044 us/op
WorkloadResult   4: 93216 op, 1006688427.00 ns, 10.7995 us/op
WorkloadResult   5: 93216 op, 1031303802.00 ns, 11.0636 us/op
WorkloadResult   6: 93216 op, 1020260152.00 ns, 10.9451 us/op
WorkloadResult   7: 93216 op, 1000059821.00 ns, 10.7284 us/op
WorkloadResult   8: 93216 op, 1000099622.00 ns, 10.7288 us/op
WorkloadResult   9: 93216 op, 999451213.00 ns, 10.7219 us/op
WorkloadResult  10: 93216 op, 999660129.00 ns, 10.7241 us/op
WorkloadResult  11: 93216 op, 1013591756.00 ns, 10.8736 us/op
WorkloadResult  12: 93216 op, 998847423.00 ns, 10.7154 us/op
WorkloadResult  13: 93216 op, 1009817588.00 ns, 10.8331 us/op
WorkloadResult  14: 93216 op, 995379303.00 ns, 10.6782 us/op
WorkloadResult  15: 93216 op, 998090027.00 ns, 10.7073 us/op

// AfterAll
// Benchmark Process 1010816 has exited with code 0.

Mean = 10.785 μs, StdErr = 0.028 μs (0.26%), N = 15, StdDev = 0.109 μs
Min = 10.678 μs, Q1 = 10.711 μs, Median = 10.728 μs, Q3 = 10.840 μs, Max = 11.064 μs
IQR = 0.128 μs, LowerFence = 10.519 μs, UpperFence = 11.032 μs
ConfidenceInterval = [10.668 μs; 10.902 μs] (CI 99.9%), Margin = 0.117 μs (1.08% of Mean)
Skewness = 1.18, Kurtosis = 3.34, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235411.00 ns, 235.4110 us/op
WorkloadJitting  1: 1 op, 3708176.00 ns, 3.7082 ms/op

OverheadJitting  2: 16 op, 625206.00 ns, 39.0754 us/op
WorkloadJitting  2: 16 op, 970395.00 ns, 60.6497 us/op

WorkloadPilot    1: 16 op, 289201.00 ns, 18.0751 us/op
WorkloadPilot    2: 55328 op, 828194147.00 ns, 14.9688 us/op
WorkloadPilot    3: 66816 op, 1047420432.00 ns, 15.6762 us/op
WorkloadPilot    4: 63792 op, 1617774476.00 ns, 25.3601 us/op
WorkloadPilot    5: 39440 op, 686763512.00 ns, 17.4129 us/op
WorkloadPilot    6: 57440 op, 298159666.00 ns, 5.1908 us/op
WorkloadPilot    7: 192656 op, 942059203.00 ns, 4.8899 us/op
WorkloadPilot    8: 204512 op, 993746437.00 ns, 4.8591 us/op
WorkloadPilot    9: 205808 op, 998159460.00 ns, 4.8500 us/op
WorkloadPilot   10: 206192 op, 995764723.00 ns, 4.8293 us/op
WorkloadPilot   11: 207072 op, 1007299487.00 ns, 4.8645 us/op

OverheadWarmup   1: 207072 op, 912334.00 ns, 4.4059 ns/op
OverheadWarmup   2: 207072 op, 908359.00 ns, 4.3867 ns/op
OverheadWarmup   3: 207072 op, 912681.00 ns, 4.4076 ns/op
OverheadWarmup   4: 207072 op, 912139.00 ns, 4.4049 ns/op
OverheadWarmup   5: 207072 op, 911526.00 ns, 4.4020 ns/op
OverheadWarmup   6: 207072 op, 911839.00 ns, 4.4035 ns/op
OverheadWarmup   7: 207072 op, 911790.00 ns, 4.4033 ns/op

OverheadActual   1: 207072 op, 912259.00 ns, 4.4055 ns/op
OverheadActual   2: 207072 op, 914670.00 ns, 4.4172 ns/op
OverheadActual   3: 207072 op, 912050.00 ns, 4.4045 ns/op
OverheadActual   4: 207072 op, 908493.00 ns, 4.3873 ns/op
OverheadActual   5: 207072 op, 911818.00 ns, 4.4034 ns/op
OverheadActual   6: 207072 op, 912470.00 ns, 4.4065 ns/op
OverheadActual   7: 207072 op, 912358.00 ns, 4.4060 ns/op
OverheadActual   8: 207072 op, 912031.00 ns, 4.4044 ns/op
OverheadActual   9: 207072 op, 912669.00 ns, 4.4075 ns/op
OverheadActual  10: 207072 op, 911789.00 ns, 4.4032 ns/op
OverheadActual  11: 207072 op, 911754.00 ns, 4.4031 ns/op
OverheadActual  12: 207072 op, 915305.00 ns, 4.4202 ns/op
OverheadActual  13: 207072 op, 911317.00 ns, 4.4010 ns/op
OverheadActual  14: 207072 op, 911811.00 ns, 4.4034 ns/op
OverheadActual  15: 207072 op, 911849.00 ns, 4.4035 ns/op

WorkloadWarmup   1: 207072 op, 1004020856.00 ns, 4.8487 us/op
WorkloadWarmup   2: 207072 op, 1074119847.00 ns, 5.1872 us/op
WorkloadWarmup   3: 207072 op, 1026357856.00 ns, 4.9565 us/op
WorkloadWarmup   4: 207072 op, 1001708845.00 ns, 4.8375 us/op
WorkloadWarmup   5: 207072 op, 1001494515.00 ns, 4.8365 us/op
WorkloadWarmup   6: 207072 op, 1001481297.00 ns, 4.8364 us/op
WorkloadWarmup   7: 207072 op, 1022513148.00 ns, 4.9380 us/op
WorkloadWarmup   8: 207072 op, 1004370282.00 ns, 4.8503 us/op

// BeforeActualRun
WorkloadActual   1: 207072 op, 1001917052.00 ns, 4.8385 us/op
WorkloadActual   2: 207072 op, 1001653122.00 ns, 4.8372 us/op
WorkloadActual   3: 207072 op, 1004682143.00 ns, 4.8518 us/op
WorkloadActual   4: 207072 op, 1015303686.00 ns, 4.9031 us/op
WorkloadActual   5: 207072 op, 1015443749.00 ns, 4.9038 us/op
WorkloadActual   6: 207072 op, 1002905881.00 ns, 4.8433 us/op
WorkloadActual   7: 207072 op, 1004219791.00 ns, 4.8496 us/op
WorkloadActual   8: 207072 op, 1004893160.00 ns, 4.8529 us/op
WorkloadActual   9: 207072 op, 1042059263.00 ns, 5.0324 us/op
WorkloadActual  10: 207072 op, 1020429409.00 ns, 4.9279 us/op
WorkloadActual  11: 207072 op, 1001705273.00 ns, 4.8375 us/op
WorkloadActual  12: 207072 op, 1004126120.00 ns, 4.8492 us/op
WorkloadActual  13: 207072 op, 1002630863.00 ns, 4.8419 us/op
WorkloadActual  14: 207072 op, 1005975869.00 ns, 4.8581 us/op
WorkloadActual  15: 207072 op, 1019118936.00 ns, 4.9216 us/op

// AfterActualRun
WorkloadResult   1: 207072 op, 1001005021.00 ns, 4.8341 us/op
WorkloadResult   2: 207072 op, 1000741091.00 ns, 4.8328 us/op
WorkloadResult   3: 207072 op, 1003770112.00 ns, 4.8474 us/op
WorkloadResult   4: 207072 op, 1014391655.00 ns, 4.8987 us/op
WorkloadResult   5: 207072 op, 1014531718.00 ns, 4.8994 us/op
WorkloadResult   6: 207072 op, 1001993850.00 ns, 4.8389 us/op
WorkloadResult   7: 207072 op, 1003307760.00 ns, 4.8452 us/op
WorkloadResult   8: 207072 op, 1003981129.00 ns, 4.8485 us/op
WorkloadResult   9: 207072 op, 1041147232.00 ns, 5.0279 us/op
WorkloadResult  10: 207072 op, 1019517378.00 ns, 4.9235 us/op
WorkloadResult  11: 207072 op, 1000793242.00 ns, 4.8331 us/op
WorkloadResult  12: 207072 op, 1003214089.00 ns, 4.8448 us/op
WorkloadResult  13: 207072 op, 1001718832.00 ns, 4.8375 us/op
WorkloadResult  14: 207072 op, 1005063838.00 ns, 4.8537 us/op
WorkloadResult  15: 207072 op, 1018206905.00 ns, 4.9172 us/op

// AfterAll
// Benchmark Process 1011196 has exited with code 0.

Mean = 4.872 μs, StdErr = 0.014 μs (0.28%), N = 15, StdDev = 0.054 μs
Min = 4.833 μs, Q1 = 4.838 μs, Median = 4.847 μs, Q3 = 4.899 μs, Max = 5.028 μs
IQR = 0.061 μs, LowerFence = 4.747 μs, UpperFence = 4.990 μs
ConfidenceInterval = [4.815 μs; 4.929 μs] (CI 99.9%), Margin = 0.057 μs (1.18% of Mean)
Skewness = 1.61, Kurtosis = 4.95, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 250658.00 ns, 250.6580 us/op
WorkloadJitting  1: 1 op, 11756364.00 ns, 11.7564 ms/op

OverheadJitting  2: 16 op, 639099.00 ns, 39.9437 us/op
WorkloadJitting  2: 16 op, 899704.00 ns, 56.2315 us/op

WorkloadPilot    1: 16 op, 222104.00 ns, 13.8815 us/op
WorkloadPilot    2: 72048 op, 766733915.00 ns, 10.6420 us/op
WorkloadPilot    3: 93968 op, 1001597497.00 ns, 10.6589 us/op
WorkloadPilot    4: 93824 op, 1329604003.00 ns, 14.1713 us/op
WorkloadPilot    5: 70576 op, 266292036.00 ns, 3.7731 us/op
WorkloadPilot    6: 265040 op, 978525705.00 ns, 3.6920 us/op
WorkloadPilot    7: 270864 op, 987367200.00 ns, 3.6453 us/op
WorkloadPilot    8: 274336 op, 983064412.00 ns, 3.5834 us/op
WorkloadPilot    9: 279072 op, 996328282.00 ns, 3.5701 us/op
WorkloadPilot   10: 280112 op, 1002497229.00 ns, 3.5789 us/op

OverheadWarmup   1: 280112 op, 1265976.00 ns, 4.5195 ns/op
OverheadWarmup   2: 280112 op, 1267462.00 ns, 4.5248 ns/op
OverheadWarmup   3: 280112 op, 1264873.00 ns, 4.5156 ns/op
OverheadWarmup   4: 280112 op, 1265868.00 ns, 4.5191 ns/op
OverheadWarmup   5: 280112 op, 1262339.00 ns, 4.5066 ns/op

OverheadActual   1: 280112 op, 1262074.00 ns, 4.5056 ns/op
OverheadActual   2: 280112 op, 1265028.00 ns, 4.5162 ns/op
OverheadActual   3: 280112 op, 1263222.00 ns, 4.5097 ns/op
OverheadActual   4: 280112 op, 1263104.00 ns, 4.5093 ns/op
OverheadActual   5: 280112 op, 1263376.00 ns, 4.5103 ns/op
OverheadActual   6: 280112 op, 1264695.00 ns, 4.5150 ns/op
OverheadActual   7: 280112 op, 1268021.00 ns, 4.5268 ns/op
OverheadActual   8: 280112 op, 1266343.00 ns, 4.5208 ns/op
OverheadActual   9: 280112 op, 1266063.00 ns, 4.5198 ns/op
OverheadActual  10: 280112 op, 1264634.00 ns, 4.5147 ns/op
OverheadActual  11: 280112 op, 1264029.00 ns, 4.5126 ns/op
OverheadActual  12: 280112 op, 1265784.00 ns, 4.5188 ns/op
OverheadActual  13: 280112 op, 1264783.00 ns, 4.5153 ns/op
OverheadActual  14: 280112 op, 1265075.00 ns, 4.5163 ns/op
OverheadActual  15: 280112 op, 1265855.00 ns, 4.5191 ns/op

WorkloadWarmup   1: 280112 op, 1004060188.00 ns, 3.5845 us/op
WorkloadWarmup   2: 280112 op, 1039062239.00 ns, 3.7095 us/op
WorkloadWarmup   3: 280112 op, 1029098539.00 ns, 3.6739 us/op
WorkloadWarmup   4: 280112 op, 1023389706.00 ns, 3.6535 us/op
WorkloadWarmup   5: 280112 op, 999465587.00 ns, 3.5681 us/op
WorkloadWarmup   6: 280112 op, 999320334.00 ns, 3.5676 us/op
WorkloadWarmup   7: 280112 op, 999639316.00 ns, 3.5687 us/op
WorkloadWarmup   8: 280112 op, 1014259273.00 ns, 3.6209 us/op
WorkloadWarmup   9: 280112 op, 1004228837.00 ns, 3.5851 us/op

// BeforeActualRun
WorkloadActual   1: 280112 op, 1001913788.00 ns, 3.5768 us/op
WorkloadActual   2: 280112 op, 1014079684.00 ns, 3.6203 us/op
WorkloadActual   3: 280112 op, 1004692782.00 ns, 3.5868 us/op
WorkloadActual   4: 280112 op, 1008687801.00 ns, 3.6010 us/op
WorkloadActual   5: 280112 op, 1024318564.00 ns, 3.6568 us/op
WorkloadActual   6: 280112 op, 1004752768.00 ns, 3.5870 us/op
WorkloadActual   7: 280112 op, 1003919840.00 ns, 3.5840 us/op
WorkloadActual   8: 280112 op, 1040656466.00 ns, 3.7151 us/op
WorkloadActual   9: 280112 op, 1004943114.00 ns, 3.5876 us/op
WorkloadActual  10: 280112 op, 1021163178.00 ns, 3.6456 us/op
WorkloadActual  11: 280112 op, 1003733196.00 ns, 3.5833 us/op
WorkloadActual  12: 280112 op, 1003878658.00 ns, 3.5838 us/op
WorkloadActual  13: 280112 op, 1004108483.00 ns, 3.5847 us/op
