// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 10.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.38 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

IQR = 0.232 μs, LowerFence = 19.572 μs, UpperFence = 20.502 μs
ConfidenceInterval = [19.804 μs; 20.347 μs] (CI 99.9%), Margin = 0.272 μs (1.35% of Mean)
Skewness = 1.27, Kurtosis = 3.14, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 250272.00 ns, 250.2720 us/op
WorkloadJitting  1: 1 op, 77662244.00 ns, 77.6622 ms/op

WorkloadPilot    1: 4 op, 114415.00 ns, 28.6038 us/op
WorkloadPilot    2: 34960 op, 651530188.00 ns, 18.6364 us/op
WorkloadPilot    3: 53658 op, 998903232.00 ns, 18.6161 us/op
WorkloadPilot    4: 53717 op, 1205808369.00 ns, 22.4474 us/op
WorkloadPilot    5: 44549 op, 1019666692.00 ns, 22.8887 us/op
WorkloadPilot    6: 43690 op, 338952471.00 ns, 7.7581 us/op
WorkloadPilot    7: 128897 op, 988290573.00 ns, 7.6673 us/op
WorkloadPilot    8: 130424 op, 974735488.00 ns, 7.4736 us/op
WorkloadPilot    9: 133805 op, 997545384.00 ns, 7.4552 us/op
WorkloadPilot   10: 134134 op, 998970082.00 ns, 7.4476 us/op
WorkloadPilot   11: 134272 op, 998351299.00 ns, 7.4353 us/op
WorkloadPilot   12: 134494 op, 1005074732.00 ns, 7.4730 us/op

WorkloadWarmup   1: 134494 op, 1014629859.00 ns, 7.5441 us/op
WorkloadWarmup   2: 134494 op, 1020038303.00 ns, 7.5843 us/op
WorkloadWarmup   3: 134494 op, 1001799285.00 ns, 7.4487 us/op
WorkloadWarmup   4: 134494 op, 1000592707.00 ns, 7.4397 us/op
WorkloadWarmup   5: 134494 op, 1001432141.00 ns, 7.4459 us/op
WorkloadWarmup   6: 134494 op, 1000927189.00 ns, 7.4422 us/op

// BeforeActualRun
WorkloadActual   1: 134494 op, 1020259363.00 ns, 7.5859 us/op
WorkloadActual   2: 134494 op, 1004633220.00 ns, 7.4697 us/op
WorkloadActual   3: 134494 op, 1004416234.00 ns, 7.4681 us/op
WorkloadActual   4: 134494 op, 1028717579.00 ns, 7.6488 us/op
WorkloadActual   5: 134494 op, 1017691933.00 ns, 7.5668 us/op
WorkloadActual   6: 134494 op, 1023689007.00 ns, 7.6114 us/op
WorkloadActual   7: 134494 op, 1001066467.00 ns, 7.4432 us/op
WorkloadActual   8: 134494 op, 1000480685.00 ns, 7.4388 us/op
WorkloadActual   9: 134494 op, 1000982983.00 ns, 7.4426 us/op
WorkloadActual  10: 134494 op, 1001408025.00 ns, 7.4457 us/op
WorkloadActual  11: 134494 op, 1018015093.00 ns, 7.5692 us/op
WorkloadActual  12: 134494 op, 1001694940.00 ns, 7.4479 us/op
WorkloadActual  13: 134494 op, 1011394446.00 ns, 7.5200 us/op
WorkloadActual  14: 134494 op, 1002489182.00 ns, 7.4538 us/op
WorkloadActual  15: 134494 op, 1003582728.00 ns, 7.4619 us/op

// AfterActualRun
WorkloadResult   1: 134494 op, 1020259363.00 ns, 7.5859 us/op
WorkloadResult   2: 134494 op, 1004633220.00 ns, 7.4697 us/op
WorkloadResult   3: 134494 op, 1004416234.00 ns, 7.4681 us/op
WorkloadResult   4: 134494 op, 1028717579.00 ns, 7.6488 us/op
WorkloadResult   5: 134494 op, 1017691933.00 ns, 7.5668 us/op
WorkloadResult   6: 134494 op, 1023689007.00 ns, 7.6114 us/op
WorkloadResult   7: 134494 op, 1001066467.00 ns, 7.4432 us/op
WorkloadResult   8: 134494 op, 1000480685.00 ns, 7.4388 us/op
WorkloadResult   9: 134494 op, 1000982983.00 ns, 7.4426 us/op
WorkloadResult  10: 134494 op, 1001408025.00 ns, 7.4457 us/op
WorkloadResult  11: 134494 op, 1018015093.00 ns, 7.5692 us/op
WorkloadResult  12: 134494 op, 1001694940.00 ns, 7.4479 us/op
WorkloadResult  13: 134494 op, 1011394446.00 ns, 7.5200 us/op
WorkloadResult  14: 134494 op, 1002489182.00 ns, 7.4538 us/op
WorkloadResult  15: 134494 op, 1003582728.00 ns, 7.4619 us/op

// AfterAll
// Benchmark Process 993843 has exited with code 0.

Mean = 7.505 μs, StdErr = 0.019 μs (0.25%), N = 15, StdDev = 0.072 μs
Min = 7.439 μs, Q1 = 7.447 μs, Median = 7.468 μs, Q3 = 7.568 μs, Max = 7.649 μs
IQR = 0.121 μs, LowerFence = 7.265 μs, UpperFence = 7.750 μs
ConfidenceInterval = [7.428 μs; 7.582 μs] (CI 99.9%), Margin = 0.077 μs (1.03% of Mean)
Skewness = 0.67, Kurtosis = 1.77, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238580.00 ns, 238.5800 us/op
WorkloadJitting  1: 1 op, 87430424.00 ns, 87.4304 ms/op

WorkloadPilot    1: 4 op, 292914.00 ns, 73.2285 us/op
WorkloadPilot    2: 13656 op, 676083698.00 ns, 49.5082 us/op
WorkloadPilot    3: 20199 op, 984947501.00 ns, 48.7622 us/op
WorkloadPilot    4: 20508 op, 1267441869.00 ns, 61.8023 us/op
WorkloadPilot    5: 16181 op, 965151399.00 ns, 59.6472 us/op
WorkloadPilot    6: 16765 op, 203292523.00 ns, 12.1260 us/op
WorkloadPilot    7: 82467 op, 914959434.00 ns, 11.0949 us/op
WorkloadPilot    8: 90132 op, 972215835.00 ns, 10.7866 us/op
WorkloadPilot    9: 92708 op, 1000661761.00 ns, 10.7937 us/op
WorkloadPilot   10: 92647 op, 998054116.00 ns, 10.7727 us/op
WorkloadPilot   11: 92828 op, 1001186152.00 ns, 10.7854 us/op

WorkloadWarmup   1: 92828 op, 999636881.00 ns, 10.7687 us/op
WorkloadWarmup   2: 92828 op, 1002261606.00 ns, 10.7970 us/op
WorkloadWarmup   3: 92828 op, 1031264913.00 ns, 11.1094 us/op
WorkloadWarmup   4: 92828 op, 1005630436.00 ns, 10.8333 us/op
WorkloadWarmup   5: 92828 op, 1000955367.00 ns, 10.7829 us/op
WorkloadWarmup   6: 92828 op, 1000813542.00 ns, 10.7814 us/op
WorkloadWarmup   7: 92828 op, 1001649794.00 ns, 10.7904 us/op
WorkloadWarmup   8: 92828 op, 1048307986.00 ns, 11.2930 us/op
WorkloadWarmup   9: 92828 op, 1003887814.00 ns, 10.8145 us/op

// BeforeActualRun
WorkloadActual   1: 92828 op, 998939254.00 ns, 10.7612 us/op
WorkloadActual   2: 92828 op, 1003644923.00 ns, 10.8119 us/op
WorkloadActual   3: 92828 op, 1001084368.00 ns, 10.7843 us/op
WorkloadActual   4: 92828 op, 1033019401.00 ns, 11.1283 us/op
WorkloadActual   5: 92828 op, 1000553279.00 ns, 10.7786 us/op
WorkloadActual   6: 92828 op, 1002728704.00 ns, 10.8020 us/op
WorkloadActual   7: 92828 op, 1002041450.00 ns, 10.7946 us/op
WorkloadActual   8: 92828 op, 1002266533.00 ns, 10.7970 us/op
WorkloadActual   9: 92828 op, 1017178865.00 ns, 10.9577 us/op
WorkloadActual  10: 92828 op, 1002936270.00 ns, 10.8042 us/op
WorkloadActual  11: 92828 op, 1011084582.00 ns, 10.8920 us/op
WorkloadActual  12: 92828 op, 1001953806.00 ns, 10.7937 us/op
WorkloadActual  13: 92828 op, 1003232748.00 ns, 10.8074 us/op
WorkloadActual  14: 92828 op, 1074893626.00 ns, 11.5794 us/op
WorkloadActual  15: 92828 op, 999755953.00 ns, 10.7700 us/op
WorkloadActual  16: 92828 op, 998859018.00 ns, 10.7603 us/op

// AfterActualRun
WorkloadResult   1: 92828 op, 998939254.00 ns, 10.7612 us/op
WorkloadResult   2: 92828 op, 1003644923.00 ns, 10.8119 us/op
WorkloadResult   3: 92828 op, 1001084368.00 ns, 10.7843 us/op
WorkloadResult   4: 92828 op, 1033019401.00 ns, 11.1283 us/op
WorkloadResult   5: 92828 op, 1000553279.00 ns, 10.7786 us/op
WorkloadResult   6: 92828 op, 1002728704.00 ns, 10.8020 us/op
WorkloadResult   7: 92828 op, 1002041450.00 ns, 10.7946 us/op
WorkloadResult   8: 92828 op, 1002266533.00 ns, 10.7970 us/op
WorkloadResult   9: 92828 op, 1017178865.00 ns, 10.9577 us/op
WorkloadResult  10: 92828 op, 1002936270.00 ns, 10.8042 us/op
WorkloadResult  11: 92828 op, 1011084582.00 ns, 10.8920 us/op
WorkloadResult  12: 92828 op, 1001953806.00 ns, 10.7937 us/op
WorkloadResult  13: 92828 op, 1003232748.00 ns, 10.8074 us/op
WorkloadResult  14: 92828 op, 1074893626.00 ns, 11.5794 us/op
WorkloadResult  15: 92828 op, 999755953.00 ns, 10.7700 us/op
WorkloadResult  16: 92828 op, 998859018.00 ns, 10.7603 us/op

// AfterAll
// Benchmark Process 994226 has exited with code 0.

Mean = 10.876 μs, StdErr = 0.052 μs (0.48%), N = 16, StdDev = 0.210 μs
Min = 10.760 μs, Q1 = 10.783 μs, Median = 10.800 μs, Q3 = 10.832 μs, Max = 11.579 μs
IQR = 0.049 μs, LowerFence = 10.709 μs, UpperFence = 10.905 μs
ConfidenceInterval = [10.663 μs; 11.090 μs] (CI 99.9%), Margin = 0.214 μs (1.96% of Mean)
Skewness = 2.4, Kurtosis = 8.04, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236335.00 ns, 236.3350 us/op
WorkloadJitting  1: 1 op, 3785440.00 ns, 3.7854 ms/op

OverheadJitting  2: 16 op, 626348.00 ns, 39.1468 us/op
WorkloadJitting  2: 16 op, 972589.00 ns, 60.7868 us/op

WorkloadPilot    1: 16 op, 295142.00 ns, 18.4464 us/op
WorkloadPilot    2: 54224 op, 816471428.00 ns, 15.0574 us/op
WorkloadPilot    3: 66416 op, 1019101625.00 ns, 15.3442 us/op
WorkloadPilot    4: 65184 op, 1696878036.00 ns, 26.0321 us/op
WorkloadPilot    5: 38416 op, 646939662.00 ns, 16.8404 us/op
WorkloadPilot    6: 59392 op, 298034582.00 ns, 5.0181 us/op
WorkloadPilot    7: 199280 op, 953881869.00 ns, 4.7866 us/op
WorkloadPilot    8: 208928 op, 991221422.00 ns, 4.7443 us/op
WorkloadPilot    9: 210784 op, 996833521.00 ns, 4.7292 us/op
WorkloadPilot   10: 211456 op, 999548601.00 ns, 4.7270 us/op
WorkloadPilot   11: 211552 op, 1005395151.00 ns, 4.7525 us/op

OverheadWarmup   1: 211552 op, 924898.00 ns, 4.3720 ns/op
OverheadWarmup   2: 211552 op, 929214.00 ns, 4.3924 ns/op
OverheadWarmup   3: 211552 op, 932238.00 ns, 4.4067 ns/op
OverheadWarmup   4: 211552 op, 931113.00 ns, 4.4013 ns/op
OverheadWarmup   5: 211552 op, 934885.00 ns, 4.4192 ns/op
OverheadWarmup   6: 211552 op, 931453.00 ns, 4.4030 ns/op

OverheadActual   1: 211552 op, 931798.00 ns, 4.4046 ns/op
OverheadActual   2: 211552 op, 932408.00 ns, 4.4075 ns/op
OverheadActual   3: 211552 op, 931997.00 ns, 4.4055 ns/op
OverheadActual   4: 211552 op, 932538.00 ns, 4.4081 ns/op
OverheadActual   5: 211552 op, 924986.00 ns, 4.3724 ns/op
OverheadActual   6: 211552 op, 930974.00 ns, 4.4007 ns/op
OverheadActual   7: 211552 op, 931010.00 ns, 4.4009 ns/op
OverheadActual   8: 211552 op, 931705.00 ns, 4.4041 ns/op
OverheadActual   9: 211552 op, 933854.00 ns, 4.4143 ns/op
OverheadActual  10: 211552 op, 931515.00 ns, 4.4032 ns/op
OverheadActual  11: 211552 op, 934332.00 ns, 4.4166 ns/op
OverheadActual  12: 211552 op, 931310.00 ns, 4.4023 ns/op
OverheadActual  13: 211552 op, 933091.00 ns, 4.4107 ns/op
OverheadActual  14: 211552 op, 927755.00 ns, 4.3855 ns/op
OverheadActual  15: 211552 op, 931031.00 ns, 4.4010 ns/op

WorkloadWarmup   1: 211552 op, 1002623569.00 ns, 4.7394 us/op
WorkloadWarmup   2: 211552 op, 1072368824.00 ns, 5.0691 us/op
WorkloadWarmup   3: 211552 op, 1022043739.00 ns, 4.8312 us/op
WorkloadWarmup   4: 211552 op, 998314242.00 ns, 4.7190 us/op
WorkloadWarmup   5: 211552 op, 999193175.00 ns, 4.7232 us/op
WorkloadWarmup   6: 211552 op, 998771779.00 ns, 4.7212 us/op

// BeforeActualRun
WorkloadActual   1: 211552 op, 1019482354.00 ns, 4.8191 us/op
WorkloadActual   2: 211552 op, 1002838567.00 ns, 4.7404 us/op
WorkloadActual   3: 211552 op, 1001753835.00 ns, 4.7353 us/op
WorkloadActual   4: 211552 op, 1002650494.00 ns, 4.7395 us/op
WorkloadActual   5: 211552 op, 1003367707.00 ns, 4.7429 us/op
WorkloadActual   6: 211552 op, 1014220910.00 ns, 4.7942 us/op
WorkloadActual   7: 211552 op, 1011741457.00 ns, 4.7825 us/op
WorkloadActual   8: 211552 op, 1003297278.00 ns, 4.7426 us/op
WorkloadActual   9: 211552 op, 1001426942.00 ns, 4.7337 us/op
WorkloadActual  10: 211552 op, 1002264448.00 ns, 4.7377 us/op
WorkloadActual  11: 211552 op, 1045143769.00 ns, 4.9404 us/op
WorkloadActual  12: 211552 op, 1021255189.00 ns, 4.8274 us/op
WorkloadActual  13: 211552 op, 998847821.00 ns, 4.7215 us/op
WorkloadActual  14: 211552 op, 999652352.00 ns, 4.7253 us/op
WorkloadActual  15: 211552 op, 997714178.00 ns, 4.7162 us/op

// AfterActualRun
WorkloadResult   1: 211552 op, 1018550649.00 ns, 4.8147 us/op
WorkloadResult   2: 211552 op, 1001906862.00 ns, 4.7360 us/op
WorkloadResult   3: 211552 op, 1000822130.00 ns, 4.7309 us/op
WorkloadResult   4: 211552 op, 1001718789.00 ns, 4.7351 us/op
WorkloadResult   5: 211552 op, 1002436002.00 ns, 4.7385 us/op
WorkloadResult   6: 211552 op, 1013289205.00 ns, 4.7898 us/op
WorkloadResult   7: 211552 op, 1010809752.00 ns, 4.7781 us/op
WorkloadResult   8: 211552 op, 1002365573.00 ns, 4.7382 us/op
WorkloadResult   9: 211552 op, 1000495237.00 ns, 4.7293 us/op
WorkloadResult  10: 211552 op, 1001332743.00 ns, 4.7333 us/op
WorkloadResult  11: 211552 op, 1044212064.00 ns, 4.9360 us/op
WorkloadResult  12: 211552 op, 1020323484.00 ns, 4.8230 us/op
WorkloadResult  13: 211552 op, 997916116.00 ns, 4.7171 us/op
WorkloadResult  14: 211552 op, 998720647.00 ns, 4.7209 us/op
WorkloadResult  15: 211552 op, 996782473.00 ns, 4.7118 us/op

// AfterAll
// Benchmark Process 994615 has exited with code 0.

Mean = 4.762 μs, StdErr = 0.015 μs (0.32%), N = 15, StdDev = 0.059 μs
Min = 4.712 μs, Q1 = 4.730 μs, Median = 4.736 μs, Q3 = 4.784 μs, Max = 4.936 μs
IQR = 0.054 μs, LowerFence = 4.649 μs, UpperFence = 4.865 μs
ConfidenceInterval = [4.699 μs; 4.826 μs] (CI 99.9%), Margin = 0.064 μs (1.33% of Mean)
Skewness = 1.65, Kurtosis = 5.1, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235465.00 ns, 235.4650 us/op
WorkloadJitting  1: 1 op, 11820952.00 ns, 11.8210 ms/op

OverheadJitting  2: 16 op, 641973.00 ns, 40.1233 us/op
WorkloadJitting  2: 16 op, 912912.00 ns, 57.0570 us/op

WorkloadPilot    1: 16 op, 231049.00 ns, 14.4406 us/op
WorkloadPilot    2: 69264 op, 743481294.00 ns, 10.7340 us/op
WorkloadPilot    3: 93168 op, 992245625.00 ns, 10.6501 us/op
WorkloadPilot    4: 93904 op, 1346890638.00 ns, 14.3433 us/op
WorkloadPilot    5: 69728 op, 274476191.00 ns, 3.9364 us/op
WorkloadPilot    6: 254048 op, 960856488.00 ns, 3.7822 us/op
WorkloadPilot    7: 264400 op, 992660086.00 ns, 3.7544 us/op
WorkloadPilot    8: 266368 op, 980093040.00 ns, 3.6795 us/op
WorkloadPilot    9: 271792 op, 998419527.00 ns, 3.6735 us/op
WorkloadPilot   10: 272224 op, 1000144741.00 ns, 3.6740 us/op
WorkloadPilot   11: 272192 op, 997716590.00 ns, 3.6655 us/op
WorkloadPilot   12: 272816 op, 1008817895.00 ns, 3.6978 us/op

OverheadWarmup   1: 272816 op, 1125047.00 ns, 4.1238 ns/op
OverheadWarmup   2: 272816 op, 1133786.00 ns, 4.1559 ns/op
OverheadWarmup   3: 272816 op, 1129818.00 ns, 4.1413 ns/op
OverheadWarmup   4: 272816 op, 1135198.00 ns, 4.1610 ns/op
OverheadWarmup   5: 272816 op, 1126961.00 ns, 4.1308 ns/op

OverheadActual   1: 272816 op, 1123066.00 ns, 4.1166 ns/op
OverheadActual   2: 272816 op, 1123125.00 ns, 4.1168 ns/op
OverheadActual   3: 272816 op, 1135580.00 ns, 4.1624 ns/op
OverheadActual   4: 272816 op, 1125109.00 ns, 4.1241 ns/op
OverheadActual   5: 272816 op, 1124635.00 ns, 4.1223 ns/op
OverheadActual   6: 272816 op, 1123350.00 ns, 4.1176 ns/op
OverheadActual   7: 272816 op, 1127017.00 ns, 4.1311 ns/op
OverheadActual   8: 272816 op, 1122416.00 ns, 4.1142 ns/op
OverheadActual   9: 272816 op, 1123692.00 ns, 4.1189 ns/op
OverheadActual  10: 272816 op, 1123439.00 ns, 4.1179 ns/op
OverheadActual  11: 272816 op, 1131857.00 ns, 4.1488 ns/op
OverheadActual  12: 272816 op, 1123653.00 ns, 4.1187 ns/op
OverheadActual  13: 272816 op, 1136729.00 ns, 4.1667 ns/op
OverheadActual  14: 272816 op, 1123833.00 ns, 4.1194 ns/op
OverheadActual  15: 272816 op, 1129291.00 ns, 4.1394 ns/op

WorkloadWarmup   1: 272816 op, 1021608613.00 ns, 3.7447 us/op
WorkloadWarmup   2: 272816 op, 1071620095.00 ns, 3.9280 us/op
WorkloadWarmup   3: 272816 op, 1010867001.00 ns, 3.7053 us/op
WorkloadWarmup   4: 272816 op, 999764642.00 ns, 3.6646 us/op
WorkloadWarmup   5: 272816 op, 999779414.00 ns, 3.6647 us/op
WorkloadWarmup   6: 272816 op, 1014592318.00 ns, 3.7190 us/op
WorkloadWarmup   7: 272816 op, 1003957986.00 ns, 3.6800 us/op

// BeforeActualRun
WorkloadActual   1: 272816 op, 1003879468.00 ns, 3.6797 us/op
WorkloadActual   2: 272816 op, 1004162257.00 ns, 3.6807 us/op
WorkloadActual   3: 272816 op, 1004023473.00 ns, 3.6802 us/op
WorkloadActual   4: 272816 op, 1007389706.00 ns, 3.6926 us/op
WorkloadActual   5: 272816 op, 1022477279.00 ns, 3.7479 us/op
WorkloadActual   6: 272816 op, 1004405112.00 ns, 3.6816 us/op
WorkloadActual   7: 272816 op, 1004611721.00 ns, 3.6824 us/op
WorkloadActual   8: 272816 op, 1005129237.00 ns, 3.6843 us/op
WorkloadActual   9: 272816 op, 1004504457.00 ns, 3.6820 us/op
WorkloadActual  10: 272816 op, 1060815321.00 ns, 3.8884 us/op
WorkloadActual  11: 272816 op, 1004636550.00 ns, 3.6825 us/op
WorkloadActual  12: 272816 op, 1004218801.00 ns, 3.6809 us/op
WorkloadActual  13: 272816 op, 1004512802.00 ns, 3.6820 us/op
WorkloadActual  14: 272816 op, 1005152629.00 ns, 3.6844 us/op
WorkloadActual  15: 272816 op, 1025602986.00 ns, 3.7593 us/op

// AfterActualRun
WorkloadResult   1: 272816 op, 1002755635.00 ns, 3.6756 us/op
WorkloadResult   2: 272816 op, 1003038424.00 ns, 3.6766 us/op
WorkloadResult   3: 272816 op, 1002899640.00 ns, 3.6761 us/op
