// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

IQR = 0.072 μs, LowerFence = 18.440 μs, UpperFence = 18.729 μs
ConfidenceInterval = [18.367 μs; 19.037 μs] (CI 99.9%), Margin = 0.335 μs (1.79% of Mean)
Skewness = 2.01, Kurtosis = 6.11, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237928.00 ns, 237.9280 us/op
WorkloadJitting  1: 1 op, 77336188.00 ns, 77.3362 ms/op

WorkloadPilot    1: 4 op, 112900.00 ns, 28.2250 us/op
WorkloadPilot    2: 35430 op, 662160862.00 ns, 18.6893 us/op
WorkloadPilot    3: 53507 op, 999749592.00 ns, 18.6845 us/op
WorkloadPilot    4: 53520 op, 1205435687.00 ns, 22.5231 us/op
WorkloadPilot    5: 44399 op, 1011095527.00 ns, 22.7729 us/op
WorkloadPilot    6: 43912 op, 333408504.00 ns, 7.5927 us/op
WorkloadPilot    7: 131706 op, 980939025.00 ns, 7.4479 us/op
WorkloadPilot    8: 134265 op, 976765792.00 ns, 7.2749 us/op
WorkloadPilot    9: 137459 op, 999645565.00 ns, 7.2723 us/op
WorkloadPilot   10: 137508 op, 997553717.00 ns, 7.2545 us/op
WorkloadPilot   11: 137845 op, 997741977.00 ns, 7.2381 us/op
WorkloadPilot   12: 138157 op, 1007156248.00 ns, 7.2899 us/op

WorkloadWarmup   1: 138157 op, 1016370863.00 ns, 7.3566 us/op
WorkloadWarmup   2: 138157 op, 1017507455.00 ns, 7.3649 us/op
WorkloadWarmup   3: 138157 op, 1004500076.00 ns, 7.2707 us/op
WorkloadWarmup   4: 138157 op, 1005581600.00 ns, 7.2785 us/op
WorkloadWarmup   5: 138157 op, 1004440478.00 ns, 7.2703 us/op
WorkloadWarmup   6: 138157 op, 1004269394.00 ns, 7.2690 us/op

// BeforeActualRun
WorkloadActual   1: 138157 op, 1018235618.00 ns, 7.3701 us/op
WorkloadActual   2: 138157 op, 1004423506.00 ns, 7.2702 us/op
WorkloadActual   3: 138157 op, 1004033547.00 ns, 7.2673 us/op
WorkloadActual   4: 138157 op, 1030064951.00 ns, 7.4558 us/op
WorkloadActual   5: 138157 op, 1024303431.00 ns, 7.4141 us/op
WorkloadActual   6: 138157 op, 1023166946.00 ns, 7.4058 us/op
WorkloadActual   7: 138157 op, 1001549543.00 ns, 7.2494 us/op
WorkloadActual   8: 138157 op, 1000302693.00 ns, 7.2403 us/op
WorkloadActual   9: 138157 op, 1000576645.00 ns, 7.2423 us/op
WorkloadActual  10: 138157 op, 1000884688.00 ns, 7.2445 us/op
WorkloadActual  11: 138157 op, 1020130169.00 ns, 7.3838 us/op
WorkloadActual  12: 138157 op, 1001425624.00 ns, 7.2485 us/op
WorkloadActual  13: 138157 op, 1009071800.00 ns, 7.3038 us/op
WorkloadActual  14: 138157 op, 1002264339.00 ns, 7.2545 us/op
WorkloadActual  15: 138157 op, 1004298477.00 ns, 7.2693 us/op

// AfterActualRun
WorkloadResult   1: 138157 op, 1018235618.00 ns, 7.3701 us/op
WorkloadResult   2: 138157 op, 1004423506.00 ns, 7.2702 us/op
WorkloadResult   3: 138157 op, 1004033547.00 ns, 7.2673 us/op
WorkloadResult   4: 138157 op, 1030064951.00 ns, 7.4558 us/op
WorkloadResult   5: 138157 op, 1024303431.00 ns, 7.4141 us/op
WorkloadResult   6: 138157 op, 1023166946.00 ns, 7.4058 us/op
WorkloadResult   7: 138157 op, 1001549543.00 ns, 7.2494 us/op
WorkloadResult   8: 138157 op, 1000302693.00 ns, 7.2403 us/op
WorkloadResult   9: 138157 op, 1000576645.00 ns, 7.2423 us/op
WorkloadResult  10: 138157 op, 1000884688.00 ns, 7.2445 us/op
WorkloadResult  11: 138157 op, 1020130169.00 ns, 7.3838 us/op
WorkloadResult  12: 138157 op, 1001425624.00 ns, 7.2485 us/op
WorkloadResult  13: 138157 op, 1009071800.00 ns, 7.3038 us/op
WorkloadResult  14: 138157 op, 1002264339.00 ns, 7.2545 us/op
WorkloadResult  15: 138157 op, 1004298477.00 ns, 7.2693 us/op

// AfterAll
// Benchmark Process 1047605 has exited with code 0.

Mean = 7.308 μs, StdErr = 0.019 μs (0.27%), N = 15, StdDev = 0.075 μs
Min = 7.240 μs, Q1 = 7.249 μs, Median = 7.269 μs, Q3 = 7.377 μs, Max = 7.456 μs
IQR = 0.128 μs, LowerFence = 7.057 μs, UpperFence = 7.569 μs
ConfidenceInterval = [7.227 μs; 7.389 μs] (CI 99.9%), Margin = 0.081 μs (1.10% of Mean)
Skewness = 0.69, Kurtosis = 1.73, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240706.00 ns, 240.7060 us/op
WorkloadJitting  1: 1 op, 88117548.00 ns, 88.1175 ms/op

WorkloadPilot    1: 4 op, 289847.00 ns, 72.4618 us/op
WorkloadPilot    2: 13800 op, 681809497.00 ns, 49.4065 us/op
WorkloadPilot    3: 20240 op, 986660499.00 ns, 48.7480 us/op
WorkloadPilot    4: 20514 op, 1276289512.00 ns, 62.2155 us/op
WorkloadPilot    5: 16073 op, 980018266.00 ns, 60.9730 us/op
WorkloadPilot    6: 16401 op, 196527856.00 ns, 11.9827 us/op
WorkloadPilot    7: 83454 op, 969196143.00 ns, 11.6135 us/op
WorkloadPilot    8: 86106 op, 977893453.00 ns, 11.3569 us/op
WorkloadPilot    9: 88053 op, 996113988.00 ns, 11.3127 us/op
WorkloadPilot   10: 88397 op, 998796164.00 ns, 11.2990 us/op
WorkloadPilot   11: 88504 op, 999935226.00 ns, 11.2982 us/op
WorkloadPilot   12: 88510 op, 1002328082.00 ns, 11.3245 us/op
WorkloadPilot   13: 88304 op, 998652758.00 ns, 11.3093 us/op
WorkloadPilot   14: 88423 op, 1017739544.00 ns, 11.5099 us/op

WorkloadWarmup   1: 88423 op, 996148590.00 ns, 11.2657 us/op
WorkloadWarmup   2: 88423 op, 999043175.00 ns, 11.2985 us/op
WorkloadWarmup   3: 88423 op, 1001432308.00 ns, 11.3255 us/op
WorkloadWarmup   4: 88423 op, 1001504760.00 ns, 11.3263 us/op
WorkloadWarmup   5: 88423 op, 1046367577.00 ns, 11.8337 us/op
WorkloadWarmup   6: 88423 op, 1009869566.00 ns, 11.4209 us/op
WorkloadWarmup   7: 88423 op, 995818994.00 ns, 11.2620 us/op
WorkloadWarmup   8: 88423 op, 999715141.00 ns, 11.3061 us/op
WorkloadWarmup   9: 88423 op, 996811548.00 ns, 11.2732 us/op

// BeforeActualRun
WorkloadActual   1: 88423 op, 1019924979.00 ns, 11.5346 us/op
WorkloadActual   2: 88423 op, 998634258.00 ns, 11.2938 us/op
WorkloadActual   3: 88423 op, 1000410932.00 ns, 11.3139 us/op
WorkloadActual   4: 88423 op, 1001985664.00 ns, 11.3317 us/op
WorkloadActual   5: 88423 op, 999380520.00 ns, 11.3023 us/op
WorkloadActual   6: 88423 op, 1016511451.00 ns, 11.4960 us/op
WorkloadActual   7: 88423 op, 1000295376.00 ns, 11.3126 us/op
WorkloadActual   8: 88423 op, 1011097479.00 ns, 11.4348 us/op
WorkloadActual   9: 88423 op, 1001522453.00 ns, 11.3265 us/op
WorkloadActual  10: 88423 op, 1001384108.00 ns, 11.3249 us/op
WorkloadActual  11: 88423 op, 1077216721.00 ns, 12.1825 us/op
WorkloadActual  12: 88423 op, 998645374.00 ns, 11.2940 us/op
WorkloadActual  13: 88423 op, 1001334981.00 ns, 11.3244 us/op
WorkloadActual  14: 88423 op, 999821354.00 ns, 11.3073 us/op
WorkloadActual  15: 88423 op, 999052182.00 ns, 11.2986 us/op
WorkloadActual  16: 88423 op, 1013436347.00 ns, 11.4612 us/op

// AfterActualRun
WorkloadResult   1: 88423 op, 1019924979.00 ns, 11.5346 us/op
WorkloadResult   2: 88423 op, 998634258.00 ns, 11.2938 us/op
WorkloadResult   3: 88423 op, 1000410932.00 ns, 11.3139 us/op
WorkloadResult   4: 88423 op, 1001985664.00 ns, 11.3317 us/op
WorkloadResult   5: 88423 op, 999380520.00 ns, 11.3023 us/op
WorkloadResult   6: 88423 op, 1016511451.00 ns, 11.4960 us/op
WorkloadResult   7: 88423 op, 1000295376.00 ns, 11.3126 us/op
WorkloadResult   8: 88423 op, 1011097479.00 ns, 11.4348 us/op
WorkloadResult   9: 88423 op, 1001522453.00 ns, 11.3265 us/op
WorkloadResult  10: 88423 op, 1001384108.00 ns, 11.3249 us/op
WorkloadResult  11: 88423 op, 1077216721.00 ns, 12.1825 us/op
WorkloadResult  12: 88423 op, 998645374.00 ns, 11.2940 us/op
WorkloadResult  13: 88423 op, 1001334981.00 ns, 11.3244 us/op
WorkloadResult  14: 88423 op, 999821354.00 ns, 11.3073 us/op
WorkloadResult  15: 88423 op, 999052182.00 ns, 11.2986 us/op
WorkloadResult  16: 88423 op, 1013436347.00 ns, 11.4612 us/op

// AfterAll
// Benchmark Process 1047986 has exited with code 0.

Mean = 11.409 μs, StdErr = 0.055 μs (0.48%), N = 16, StdDev = 0.221 μs
Min = 11.294 μs, Q1 = 11.306 μs, Median = 11.325 μs, Q3 = 11.441 μs, Max = 12.183 μs
IQR = 0.135 μs, LowerFence = 11.103 μs, UpperFence = 11.644 μs
ConfidenceInterval = [11.184 μs; 11.633 μs] (CI 99.9%), Margin = 0.225 μs (1.97% of Mean)
Skewness = 2.65, Kurtosis = 9.48, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240921.00 ns, 240.9210 us/op
WorkloadJitting  1: 1 op, 3735279.00 ns, 3.7353 ms/op

OverheadJitting  2: 16 op, 639572.00 ns, 39.9733 us/op
WorkloadJitting  2: 16 op, 975988.00 ns, 60.9993 us/op

WorkloadPilot    1: 16 op, 292858.00 ns, 18.3036 us/op
WorkloadPilot    2: 54640 op, 814293816.00 ns, 14.9029 us/op
WorkloadPilot    3: 67104 op, 1032219216.00 ns, 15.3824 us/op
WorkloadPilot    4: 65024 op, 1663991000.00 ns, 25.5904 us/op
WorkloadPilot    5: 39088 op, 668297454.00 ns, 17.0973 us/op
WorkloadPilot    6: 58496 op, 295383148.00 ns, 5.0496 us/op
WorkloadPilot    7: 198048 op, 949612852.00 ns, 4.7949 us/op
WorkloadPilot    8: 208560 op, 995037102.00 ns, 4.7710 us/op
WorkloadPilot    9: 209600 op, 994322169.00 ns, 4.7439 us/op
WorkloadPilot   10: 210800 op, 999682065.00 ns, 4.7423 us/op
WorkloadPilot   11: 210880 op, 1003932992.00 ns, 4.7607 us/op

OverheadWarmup   1: 210880 op, 872899.00 ns, 4.1393 ns/op
OverheadWarmup   2: 210880 op, 869663.00 ns, 4.1240 ns/op
OverheadWarmup   3: 210880 op, 871418.00 ns, 4.1323 ns/op
OverheadWarmup   4: 210880 op, 872880.00 ns, 4.1392 ns/op
OverheadWarmup   5: 210880 op, 866734.00 ns, 4.1101 ns/op
OverheadWarmup   6: 210880 op, 869119.00 ns, 4.1214 ns/op
OverheadWarmup   7: 210880 op, 870240.00 ns, 4.1267 ns/op
OverheadWarmup   8: 210880 op, 872018.00 ns, 4.1351 ns/op
OverheadWarmup   9: 210880 op, 893262.00 ns, 4.2359 ns/op
OverheadWarmup  10: 210880 op, 873159.00 ns, 4.1405 ns/op

OverheadActual   1: 210880 op, 867146.00 ns, 4.1120 ns/op
OverheadActual   2: 210880 op, 861572.00 ns, 4.0856 ns/op
OverheadActual   3: 210880 op, 869507.00 ns, 4.1232 ns/op
OverheadActual   4: 210880 op, 872080.00 ns, 4.1354 ns/op
OverheadActual   5: 210880 op, 865823.00 ns, 4.1058 ns/op
OverheadActual   6: 210880 op, 866692.00 ns, 4.1099 ns/op
OverheadActual   7: 210880 op, 867265.00 ns, 4.1126 ns/op
OverheadActual   8: 210880 op, 869765.00 ns, 4.1245 ns/op
OverheadActual   9: 210880 op, 868777.00 ns, 4.1198 ns/op
OverheadActual  10: 210880 op, 869933.00 ns, 4.1253 ns/op
OverheadActual  11: 210880 op, 870475.00 ns, 4.1278 ns/op
OverheadActual  12: 210880 op, 873717.00 ns, 4.1432 ns/op
OverheadActual  13: 210880 op, 870658.00 ns, 4.1287 ns/op
OverheadActual  14: 210880 op, 873441.00 ns, 4.1419 ns/op
OverheadActual  15: 210880 op, 870264.00 ns, 4.1268 ns/op

WorkloadWarmup   1: 210880 op, 1003779230.00 ns, 4.7600 us/op
WorkloadWarmup   2: 210880 op, 1080320248.00 ns, 5.1229 us/op
WorkloadWarmup   3: 210880 op, 1017848348.00 ns, 4.8267 us/op
WorkloadWarmup   4: 210880 op, 999642670.00 ns, 4.7403 us/op
WorkloadWarmup   5: 210880 op, 999887043.00 ns, 4.7415 us/op
WorkloadWarmup   6: 210880 op, 999390086.00 ns, 4.7391 us/op

// BeforeActualRun
WorkloadActual   1: 210880 op, 1020796435.00 ns, 4.8407 us/op
WorkloadActual   2: 210880 op, 1003443549.00 ns, 4.7584 us/op
WorkloadActual   3: 210880 op, 1002965997.00 ns, 4.7561 us/op
WorkloadActual   4: 210880 op, 1003601998.00 ns, 4.7591 us/op
WorkloadActual   5: 210880 op, 999996277.00 ns, 4.7420 us/op
WorkloadActual   6: 210880 op, 1013474008.00 ns, 4.8059 us/op
WorkloadActual   7: 210880 op, 1009415842.00 ns, 4.7867 us/op
WorkloadActual   8: 210880 op, 1000838332.00 ns, 4.7460 us/op
WorkloadActual   9: 210880 op, 999770729.00 ns, 4.7409 us/op
WorkloadActual  10: 210880 op, 1004989937.00 ns, 4.7657 us/op
WorkloadActual  11: 210880 op, 1039528955.00 ns, 4.9295 us/op
WorkloadActual  12: 210880 op, 1018169748.00 ns, 4.8282 us/op
WorkloadActual  13: 210880 op, 999828332.00 ns, 4.7412 us/op
WorkloadActual  14: 210880 op, 999512899.00 ns, 4.7397 us/op
WorkloadActual  15: 210880 op, 999429641.00 ns, 4.7393 us/op

// AfterActualRun
WorkloadResult   1: 210880 op, 1019926670.00 ns, 4.8365 us/op
WorkloadResult   2: 210880 op, 1002573784.00 ns, 4.7542 us/op
WorkloadResult   3: 210880 op, 1002096232.00 ns, 4.7520 us/op
WorkloadResult   4: 210880 op, 1002732233.00 ns, 4.7550 us/op
WorkloadResult   5: 210880 op, 999126512.00 ns, 4.7379 us/op
WorkloadResult   6: 210880 op, 1012604243.00 ns, 4.8018 us/op
WorkloadResult   7: 210880 op, 1008546077.00 ns, 4.7826 us/op
WorkloadResult   8: 210880 op, 999968567.00 ns, 4.7419 us/op
WorkloadResult   9: 210880 op, 998900964.00 ns, 4.7368 us/op
WorkloadResult  10: 210880 op, 1004120172.00 ns, 4.7616 us/op
WorkloadResult  11: 210880 op, 1038659190.00 ns, 4.9254 us/op
WorkloadResult  12: 210880 op, 1017299983.00 ns, 4.8241 us/op
WorkloadResult  13: 210880 op, 998958567.00 ns, 4.7371 us/op
WorkloadResult  14: 210880 op, 998643134.00 ns, 4.7356 us/op
WorkloadResult  15: 210880 op, 998559876.00 ns, 4.7352 us/op

// AfterAll
// Benchmark Process 1048372 has exited with code 0.

Mean = 4.775 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.053 μs
Min = 4.735 μs, Q1 = 4.737 μs, Median = 4.754 μs, Q3 = 4.792 μs, Max = 4.925 μs
IQR = 0.055 μs, LowerFence = 4.655 μs, UpperFence = 4.874 μs
ConfidenceInterval = [4.718 μs; 4.831 μs] (CI 99.9%), Margin = 0.057 μs (1.19% of Mean)
Skewness = 1.54, Kurtosis = 4.59, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239209.00 ns, 239.2090 us/op
WorkloadJitting  1: 1 op, 11789505.00 ns, 11.7895 ms/op

OverheadJitting  2: 16 op, 643413.00 ns, 40.2133 us/op
WorkloadJitting  2: 16 op, 903482.00 ns, 56.4676 us/op

WorkloadPilot    1: 16 op, 224567.00 ns, 14.0354 us/op
WorkloadPilot    2: 71248 op, 758775400.00 ns, 10.6498 us/op
WorkloadPilot    3: 93904 op, 1000600056.00 ns, 10.6556 us/op
WorkloadPilot    4: 93856 op, 1332719262.00 ns, 14.1996 us/op
WorkloadPilot    5: 70432 op, 258897598.00 ns, 3.6759 us/op
WorkloadPilot    6: 272048 op, 994817748.00 ns, 3.6568 us/op
WorkloadPilot    7: 273472 op, 990049370.00 ns, 3.6203 us/op
WorkloadPilot    8: 276224 op, 981029280.00 ns, 3.5516 us/op
WorkloadPilot    9: 281568 op, 998118178.00 ns, 3.5449 us/op
WorkloadPilot   10: 282112 op, 1000977565.00 ns, 3.5482 us/op

OverheadWarmup   1: 282112 op, 1273638.00 ns, 4.5147 ns/op
OverheadWarmup   2: 282112 op, 1273283.00 ns, 4.5134 ns/op
OverheadWarmup   3: 282112 op, 1274992.00 ns, 4.5195 ns/op
OverheadWarmup   4: 282112 op, 1274585.00 ns, 4.5180 ns/op
OverheadWarmup   5: 282112 op, 1276552.00 ns, 4.5250 ns/op
OverheadWarmup   6: 282112 op, 1268598.00 ns, 4.4968 ns/op

OverheadActual   1: 282112 op, 1276053.00 ns, 4.5232 ns/op
OverheadActual   2: 282112 op, 1272978.00 ns, 4.5123 ns/op
OverheadActual   3: 282112 op, 1273562.00 ns, 4.5144 ns/op
OverheadActual   4: 282112 op, 1274257.00 ns, 4.5168 ns/op
OverheadActual   5: 282112 op, 1272281.00 ns, 4.5098 ns/op
OverheadActual   6: 282112 op, 1271152.00 ns, 4.5058 ns/op
OverheadActual   7: 282112 op, 1276687.00 ns, 4.5255 ns/op
OverheadActual   8: 282112 op, 1272910.00 ns, 4.5121 ns/op
OverheadActual   9: 282112 op, 1273490.00 ns, 4.5141 ns/op
OverheadActual  10: 282112 op, 1274125.00 ns, 4.5164 ns/op
OverheadActual  11: 282112 op, 1274747.00 ns, 4.5186 ns/op
OverheadActual  12: 282112 op, 1273099.00 ns, 4.5127 ns/op
OverheadActual  13: 282112 op, 1274844.00 ns, 4.5189 ns/op
OverheadActual  14: 282112 op, 1271985.00 ns, 4.5088 ns/op
OverheadActual  15: 282112 op, 1280719.00 ns, 4.5398 ns/op

WorkloadWarmup   1: 282112 op, 1002220558.00 ns, 3.5526 us/op
WorkloadWarmup   2: 282112 op, 1041381258.00 ns, 3.6914 us/op
WorkloadWarmup   3: 282112 op, 1043039314.00 ns, 3.6973 us/op
WorkloadWarmup   4: 282112 op, 1005979875.00 ns, 3.5659 us/op
WorkloadWarmup   5: 282112 op, 999247472.00 ns, 3.5420 us/op
WorkloadWarmup   6: 282112 op, 999414939.00 ns, 3.5426 us/op
WorkloadWarmup   7: 282112 op, 999516799.00 ns, 3.5430 us/op
WorkloadWarmup   8: 282112 op, 1018032925.00 ns, 3.6086 us/op
WorkloadWarmup   9: 282112 op, 1001679977.00 ns, 3.5506 us/op

// BeforeActualRun
WorkloadActual   1: 282112 op, 1001287360.00 ns, 3.5493 us/op
WorkloadActual   2: 282112 op, 1009309913.00 ns, 3.5777 us/op
WorkloadActual   3: 282112 op, 1000413229.00 ns, 3.5462 us/op
WorkloadActual   4: 282112 op, 1003762257.00 ns, 3.5580 us/op
WorkloadActual   5: 282112 op, 1017675766.00 ns, 3.6073 us/op
WorkloadActual   6: 282112 op, 999831954.00 ns, 3.5441 us/op
WorkloadActual   7: 282112 op, 999463480.00 ns, 3.5428 us/op
WorkloadActual   8: 282112 op, 1040458485.00 ns, 3.6881 us/op
WorkloadActual   9: 282112 op, 999878654.00 ns, 3.5443 us/op
WorkloadActual  10: 282112 op, 1016984132.00 ns, 3.6049 us/op
