// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

ConfidenceInterval = [18.537 μs; 18.997 μs] (CI 99.9%), Margin = 0.230 μs (1.23% of Mean)
Skewness = 0.56, Kurtosis = 1.65, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243862.00 ns, 243.8620 us/op
WorkloadJitting  1: 1 op, 77239839.00 ns, 77.2398 ms/op

WorkloadPilot    1: 4 op, 114578.00 ns, 28.6445 us/op
WorkloadPilot    2: 34911 op, 654098286.00 ns, 18.7362 us/op
WorkloadPilot    3: 53373 op, 999453388.00 ns, 18.7258 us/op
WorkloadPilot    4: 53402 op, 1201996697.00 ns, 22.5085 us/op
WorkloadPilot    5: 44428 op, 1019443464.00 ns, 22.9460 us/op
WorkloadPilot    6: 43581 op, 333101961.00 ns, 7.6433 us/op
WorkloadPilot    7: 130834 op, 983026236.00 ns, 7.5135 us/op
WorkloadPilot    8: 133093 op, 978012896.00 ns, 7.3483 us/op
WorkloadPilot    9: 136085 op, 997606683.00 ns, 7.3308 us/op
WorkloadPilot   10: 136411 op, 1001698693.00 ns, 7.3432 us/op

WorkloadWarmup   1: 136411 op, 998355290.00 ns, 7.3187 us/op
WorkloadWarmup   2: 136411 op, 1001957498.00 ns, 7.3451 us/op
WorkloadWarmup   3: 136411 op, 1019817902.00 ns, 7.4761 us/op
WorkloadWarmup   4: 136411 op, 1016261656.00 ns, 7.4500 us/op
WorkloadWarmup   5: 136411 op, 1002673431.00 ns, 7.3504 us/op
WorkloadWarmup   6: 136411 op, 1002826045.00 ns, 7.3515 us/op
WorkloadWarmup   7: 136411 op, 1002084635.00 ns, 7.3461 us/op

// BeforeActualRun
WorkloadActual   1: 136411 op, 997876851.00 ns, 7.3152 us/op
WorkloadActual   2: 136411 op, 1034815369.00 ns, 7.5860 us/op
WorkloadActual   3: 136411 op, 1002459584.00 ns, 7.3488 us/op
WorkloadActual   4: 136411 op, 1006095566.00 ns, 7.3755 us/op
WorkloadActual   5: 136411 op, 1022260237.00 ns, 7.4940 us/op
WorkloadActual   6: 136411 op, 1002352226.00 ns, 7.3480 us/op
WorkloadActual   7: 136411 op, 1021050332.00 ns, 7.4851 us/op
WorkloadActual   8: 136411 op, 998153098.00 ns, 7.3172 us/op
WorkloadActual   9: 136411 op, 997799623.00 ns, 7.3147 us/op
WorkloadActual  10: 136411 op, 998797869.00 ns, 7.3220 us/op
WorkloadActual  11: 136411 op, 997726590.00 ns, 7.3141 us/op
WorkloadActual  12: 136411 op, 1019635427.00 ns, 7.4747 us/op
WorkloadActual  13: 136411 op, 999670146.00 ns, 7.3284 us/op
WorkloadActual  14: 136411 op, 1007995235.00 ns, 7.3894 us/op
WorkloadActual  15: 136411 op, 998306074.00 ns, 7.3184 us/op

// AfterActualRun
WorkloadResult   1: 136411 op, 997876851.00 ns, 7.3152 us/op
WorkloadResult   2: 136411 op, 1034815369.00 ns, 7.5860 us/op
WorkloadResult   3: 136411 op, 1002459584.00 ns, 7.3488 us/op
WorkloadResult   4: 136411 op, 1006095566.00 ns, 7.3755 us/op
WorkloadResult   5: 136411 op, 1022260237.00 ns, 7.4940 us/op
WorkloadResult   6: 136411 op, 1002352226.00 ns, 7.3480 us/op
WorkloadResult   7: 136411 op, 1021050332.00 ns, 7.4851 us/op
WorkloadResult   8: 136411 op, 998153098.00 ns, 7.3172 us/op
WorkloadResult   9: 136411 op, 997799623.00 ns, 7.3147 us/op
WorkloadResult  10: 136411 op, 998797869.00 ns, 7.3220 us/op
WorkloadResult  11: 136411 op, 997726590.00 ns, 7.3141 us/op
WorkloadResult  12: 136411 op, 1019635427.00 ns, 7.4747 us/op
WorkloadResult  13: 136411 op, 999670146.00 ns, 7.3284 us/op
WorkloadResult  14: 136411 op, 1007995235.00 ns, 7.3894 us/op
WorkloadResult  15: 136411 op, 998306074.00 ns, 7.3184 us/op

// AfterAll
// Benchmark Process 998031 has exited with code 0.

Mean = 7.382 μs, StdErr = 0.022 μs (0.30%), N = 15, StdDev = 0.086 μs
Min = 7.314 μs, Q1 = 7.318 μs, Median = 7.348 μs, Q3 = 7.432 μs, Max = 7.586 μs
IQR = 0.114 μs, LowerFence = 7.146 μs, UpperFence = 7.603 μs
ConfidenceInterval = [7.290 μs; 7.474 μs] (CI 99.9%), Margin = 0.092 μs (1.25% of Mean)
Skewness = 1.03, Kurtosis = 2.64, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 244433.00 ns, 244.4330 us/op
WorkloadJitting  1: 1 op, 87492538.00 ns, 87.4925 ms/op

WorkloadPilot    1: 4 op, 284545.00 ns, 71.1363 us/op
WorkloadPilot    2: 14058 op, 693012097.00 ns, 49.2966 us/op
WorkloadPilot    3: 20285 op, 988978735.00 ns, 48.7542 us/op
WorkloadPilot    4: 20511 op, 1277564691.00 ns, 62.2868 us/op
WorkloadPilot    5: 16055 op, 970752905.00 ns, 60.4642 us/op
WorkloadPilot    6: 16539 op, 195056522.00 ns, 11.7937 us/op
WorkloadPilot    7: 84791 op, 974530373.00 ns, 11.4933 us/op
WorkloadPilot    8: 87007 op, 979834715.00 ns, 11.2616 us/op
WorkloadPilot    9: 88798 op, 998433038.00 ns, 11.2439 us/op
WorkloadPilot   10: 88937 op, 998993096.00 ns, 11.2326 us/op
WorkloadPilot   11: 89027 op, 1000472036.00 ns, 11.2378 us/op
WorkloadPilot   12: 88985 op, 1003163025.00 ns, 11.2734 us/op

WorkloadWarmup   1: 88985 op, 1004289581.00 ns, 11.2861 us/op
WorkloadWarmup   2: 88985 op, 1018226910.00 ns, 11.4427 us/op
WorkloadWarmup   3: 88985 op, 999658843.00 ns, 11.2340 us/op
WorkloadWarmup   4: 88985 op, 1000631458.00 ns, 11.2449 us/op
WorkloadWarmup   5: 88985 op, 999510897.00 ns, 11.2324 us/op
WorkloadWarmup   6: 88985 op, 1002615242.00 ns, 11.2672 us/op

// BeforeActualRun
WorkloadActual   1: 88985 op, 1013150035.00 ns, 11.3856 us/op
WorkloadActual   2: 88985 op, 1000042754.00 ns, 11.2383 us/op
WorkloadActual   3: 88985 op, 1000082649.00 ns, 11.2388 us/op
WorkloadActual   4: 88985 op, 1010962886.00 ns, 11.3610 us/op
WorkloadActual   5: 88985 op, 1029291347.00 ns, 11.5670 us/op
WorkloadActual   6: 88985 op, 1020140214.00 ns, 11.4642 us/op
WorkloadActual   7: 88985 op, 1001857656.00 ns, 11.2587 us/op
WorkloadActual   8: 88985 op, 1001829144.00 ns, 11.2584 us/op
WorkloadActual   9: 88985 op, 1000227160.00 ns, 11.2404 us/op
WorkloadActual  10: 88985 op, 1001118542.00 ns, 11.2504 us/op
WorkloadActual  11: 88985 op, 1016749462.00 ns, 11.4261 us/op
WorkloadActual  12: 88985 op, 1001509828.00 ns, 11.2548 us/op
WorkloadActual  13: 88985 op, 1010317611.00 ns, 11.3538 us/op
WorkloadActual  14: 88985 op, 997164130.00 ns, 11.2060 us/op
WorkloadActual  15: 88985 op, 999787114.00 ns, 11.2355 us/op

// AfterActualRun
WorkloadResult   1: 88985 op, 1013150035.00 ns, 11.3856 us/op
WorkloadResult   2: 88985 op, 1000042754.00 ns, 11.2383 us/op
WorkloadResult   3: 88985 op, 1000082649.00 ns, 11.2388 us/op
WorkloadResult   4: 88985 op, 1010962886.00 ns, 11.3610 us/op
WorkloadResult   5: 88985 op, 1029291347.00 ns, 11.5670 us/op
WorkloadResult   6: 88985 op, 1020140214.00 ns, 11.4642 us/op
WorkloadResult   7: 88985 op, 1001857656.00 ns, 11.2587 us/op
WorkloadResult   8: 88985 op, 1001829144.00 ns, 11.2584 us/op
WorkloadResult   9: 88985 op, 1000227160.00 ns, 11.2404 us/op
WorkloadResult  10: 88985 op, 1001118542.00 ns, 11.2504 us/op
WorkloadResult  11: 88985 op, 1016749462.00 ns, 11.4261 us/op
WorkloadResult  12: 88985 op, 1001509828.00 ns, 11.2548 us/op
WorkloadResult  13: 88985 op, 1010317611.00 ns, 11.3538 us/op
WorkloadResult  14: 88985 op, 997164130.00 ns, 11.2060 us/op
WorkloadResult  15: 88985 op, 999787114.00 ns, 11.2355 us/op

// AfterAll
// Benchmark Process 998412 has exited with code 0.

Mean = 11.316 μs, StdErr = 0.027 μs (0.24%), N = 15, StdDev = 0.106 μs
Min = 11.206 μs, Q1 = 11.240 μs, Median = 11.258 μs, Q3 = 11.373 μs, Max = 11.567 μs
IQR = 0.134 μs, LowerFence = 11.039 μs, UpperFence = 11.574 μs
ConfidenceInterval = [11.203 μs; 11.429 μs] (CI 99.9%), Margin = 0.113 μs (1.00% of Mean)
Skewness = 0.95, Kurtosis = 2.66, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236573.00 ns, 236.5730 us/op
WorkloadJitting  1: 1 op, 3769001.00 ns, 3.7690 ms/op

OverheadJitting  2: 16 op, 629165.00 ns, 39.3228 us/op
WorkloadJitting  2: 16 op, 979803.00 ns, 61.2377 us/op

WorkloadPilot    1: 16 op, 294804.00 ns, 18.4253 us/op
WorkloadPilot    2: 54288 op, 830902934.00 ns, 15.3055 us/op
WorkloadPilot    3: 65344 op, 1032977873.00 ns, 15.8083 us/op
WorkloadPilot    4: 63264 op, 1570648195.00 ns, 24.8269 us/op
WorkloadPilot    5: 40288 op, 739845644.00 ns, 18.3639 us/op
WorkloadPilot    6: 54464 op, 283477009.00 ns, 5.2049 us/op
WorkloadPilot    7: 192128 op, 947158082.00 ns, 4.9298 us/op
WorkloadPilot    8: 202848 op, 994291339.00 ns, 4.9017 us/op
WorkloadPilot    9: 204016 op, 999469833.00 ns, 4.8990 us/op
WorkloadPilot   10: 204128 op, 996664403.00 ns, 4.8825 us/op
WorkloadPilot   11: 204816 op, 1007111136.00 ns, 4.9172 us/op

OverheadWarmup   1: 204816 op, 842092.00 ns, 4.1115 ns/op
OverheadWarmup   2: 204816 op, 845006.00 ns, 4.1257 ns/op
OverheadWarmup   3: 204816 op, 844269.00 ns, 4.1221 ns/op
OverheadWarmup   4: 204816 op, 847890.00 ns, 4.1398 ns/op
OverheadWarmup   5: 204816 op, 844294.00 ns, 4.1222 ns/op

OverheadActual   1: 204816 op, 845047.00 ns, 4.1259 ns/op
OverheadActual   2: 204816 op, 848727.00 ns, 4.1439 ns/op
OverheadActual   3: 204816 op, 837113.00 ns, 4.0871 ns/op
OverheadActual   4: 204816 op, 842939.00 ns, 4.1156 ns/op
OverheadActual   5: 204816 op, 854370.00 ns, 4.1714 ns/op
OverheadActual   6: 204816 op, 846830.00 ns, 4.1346 ns/op
OverheadActual   7: 204816 op, 851404.00 ns, 4.1569 ns/op
OverheadActual   8: 204816 op, 850230.00 ns, 4.1512 ns/op
OverheadActual   9: 204816 op, 841627.00 ns, 4.1092 ns/op
OverheadActual  10: 204816 op, 842334.00 ns, 4.1126 ns/op
OverheadActual  11: 204816 op, 843487.00 ns, 4.1183 ns/op
OverheadActual  12: 204816 op, 849963.00 ns, 4.1499 ns/op
OverheadActual  13: 204816 op, 848520.00 ns, 4.1428 ns/op
OverheadActual  14: 204816 op, 845982.00 ns, 4.1304 ns/op
OverheadActual  15: 204816 op, 848455.00 ns, 4.1425 ns/op

WorkloadWarmup   1: 204816 op, 1004203512.00 ns, 4.9030 us/op
WorkloadWarmup   2: 204816 op, 1077920147.00 ns, 5.2629 us/op
WorkloadWarmup   3: 204816 op, 1023442001.00 ns, 4.9969 us/op
WorkloadWarmup   4: 204816 op, 999491518.00 ns, 4.8799 us/op
WorkloadWarmup   5: 204816 op, 999460469.00 ns, 4.8798 us/op
WorkloadWarmup   6: 204816 op, 999920612.00 ns, 4.8820 us/op
WorkloadWarmup   7: 204816 op, 1017735481.00 ns, 4.9690 us/op
WorkloadWarmup   8: 204816 op, 999691429.00 ns, 4.8809 us/op

// BeforeActualRun
WorkloadActual   1: 204816 op, 1002153023.00 ns, 4.8929 us/op
WorkloadActual   2: 204816 op, 1003491942.00 ns, 4.8995 us/op
WorkloadActual   3: 204816 op, 1003392899.00 ns, 4.8990 us/op
WorkloadActual   4: 204816 op, 1014154763.00 ns, 4.9515 us/op
WorkloadActual   5: 204816 op, 1016967764.00 ns, 4.9653 us/op
WorkloadActual   6: 204816 op, 1004279385.00 ns, 4.9033 us/op
WorkloadActual   7: 204816 op, 1003797017.00 ns, 4.9010 us/op
WorkloadActual   8: 204816 op, 1003521387.00 ns, 4.8996 us/op
WorkloadActual   9: 204816 op, 1044793736.00 ns, 5.1011 us/op
WorkloadActual  10: 204816 op, 1021221943.00 ns, 4.9860 us/op
WorkloadActual  11: 204816 op, 1003826266.00 ns, 4.9011 us/op
WorkloadActual  12: 204816 op, 1003568861.00 ns, 4.8999 us/op
WorkloadActual  13: 204816 op, 1003649856.00 ns, 4.9003 us/op
WorkloadActual  14: 204816 op, 1008274120.00 ns, 4.9228 us/op
WorkloadActual  15: 204816 op, 1021265468.00 ns, 4.9863 us/op

// AfterActualRun
WorkloadResult   1: 204816 op, 1001306193.00 ns, 4.8888 us/op
WorkloadResult   2: 204816 op, 1002645112.00 ns, 4.8953 us/op
WorkloadResult   3: 204816 op, 1002546069.00 ns, 4.8949 us/op
WorkloadResult   4: 204816 op, 1013307933.00 ns, 4.9474 us/op
WorkloadResult   5: 204816 op, 1016120934.00 ns, 4.9611 us/op
WorkloadResult   6: 204816 op, 1003432555.00 ns, 4.8992 us/op
WorkloadResult   7: 204816 op, 1002950187.00 ns, 4.8968 us/op
WorkloadResult   8: 204816 op, 1002674557.00 ns, 4.8955 us/op
WorkloadResult   9: 204816 op, 1043946906.00 ns, 5.0970 us/op
WorkloadResult  10: 204816 op, 1020375113.00 ns, 4.9819 us/op
WorkloadResult  11: 204816 op, 1002979436.00 ns, 4.8970 us/op
WorkloadResult  12: 204816 op, 1002722031.00 ns, 4.8957 us/op
WorkloadResult  13: 204816 op, 1002803026.00 ns, 4.8961 us/op
WorkloadResult  14: 204816 op, 1007427290.00 ns, 4.9187 us/op
WorkloadResult  15: 204816 op, 1020418638.00 ns, 4.9821 us/op

// AfterAll
// Benchmark Process 998793 has exited with code 0.

Mean = 4.930 μs, StdErr = 0.015 μs (0.30%), N = 15, StdDev = 0.057 μs
Min = 4.889 μs, Q1 = 4.896 μs, Median = 4.897 μs, Q3 = 4.954 μs, Max = 5.097 μs
IQR = 0.059 μs, LowerFence = 4.808 μs, UpperFence = 5.042 μs
ConfidenceInterval = [4.869 μs; 4.991 μs] (CI 99.9%), Margin = 0.061 μs (1.24% of Mean)
Skewness = 1.66, Kurtosis = 5.11, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239230.00 ns, 239.2300 us/op
WorkloadJitting  1: 1 op, 11815755.00 ns, 11.8158 ms/op

OverheadJitting  2: 16 op, 638365.00 ns, 39.8978 us/op
WorkloadJitting  2: 16 op, 897698.00 ns, 56.1061 us/op

WorkloadPilot    1: 16 op, 216772.00 ns, 13.5483 us/op
WorkloadPilot    2: 73824 op, 778407781.00 ns, 10.5441 us/op
WorkloadPilot    3: 94848 op, 1010442925.00 ns, 10.6533 us/op
WorkloadPilot    4: 93872 op, 1313874049.00 ns, 13.9964 us/op
WorkloadPilot    5: 71456 op, 267883169.00 ns, 3.7489 us/op
WorkloadPilot    6: 266752 op, 997486178.00 ns, 3.7394 us/op
WorkloadPilot    7: 267424 op, 986754798.00 ns, 3.6899 us/op
WorkloadPilot    8: 271024 op, 984637838.00 ns, 3.6330 us/op
WorkloadPilot    9: 275264 op, 999433584.00 ns, 3.6308 us/op
WorkloadPilot   10: 275424 op, 997749107.00 ns, 3.6226 us/op
WorkloadPilot   11: 276048 op, 1001673179.00 ns, 3.6286 us/op

OverheadWarmup   1: 276048 op, 1137301.00 ns, 4.1199 ns/op
OverheadWarmup   2: 276048 op, 1140796.00 ns, 4.1326 ns/op
OverheadWarmup   3: 276048 op, 1141642.00 ns, 4.1357 ns/op
OverheadWarmup   4: 276048 op, 1137425.00 ns, 4.1204 ns/op
OverheadWarmup   5: 276048 op, 1139639.00 ns, 4.1284 ns/op
OverheadWarmup   6: 276048 op, 1136117.00 ns, 4.1157 ns/op

OverheadActual   1: 276048 op, 1139279.00 ns, 4.1271 ns/op
OverheadActual   2: 276048 op, 1142179.00 ns, 4.1376 ns/op
OverheadActual   3: 276048 op, 1139725.00 ns, 4.1287 ns/op
OverheadActual   4: 276048 op, 1138442.00 ns, 4.1241 ns/op
OverheadActual   5: 276048 op, 1139841.00 ns, 4.1291 ns/op
OverheadActual   6: 276048 op, 1138947.00 ns, 4.1259 ns/op
OverheadActual   7: 276048 op, 1135958.00 ns, 4.1151 ns/op
OverheadActual   8: 276048 op, 1136491.00 ns, 4.1170 ns/op
OverheadActual   9: 276048 op, 1142667.00 ns, 4.1394 ns/op
OverheadActual  10: 276048 op, 1140925.00 ns, 4.1331 ns/op
OverheadActual  11: 276048 op, 1139480.00 ns, 4.1278 ns/op
OverheadActual  12: 276048 op, 1138207.00 ns, 4.1232 ns/op
OverheadActual  13: 276048 op, 1137869.00 ns, 4.1220 ns/op
OverheadActual  14: 276048 op, 1137524.00 ns, 4.1207 ns/op
OverheadActual  15: 276048 op, 1139428.00 ns, 4.1276 ns/op

WorkloadWarmup   1: 276048 op, 1003386322.00 ns, 3.6348 us/op
WorkloadWarmup   2: 276048 op, 1068885612.00 ns, 3.8721 us/op
WorkloadWarmup   3: 276048 op, 1024002480.00 ns, 3.7095 us/op
WorkloadWarmup   4: 276048 op, 999420863.00 ns, 3.6205 us/op
WorkloadWarmup   5: 276048 op, 999599231.00 ns, 3.6211 us/op
WorkloadWarmup   6: 276048 op, 999526211.00 ns, 3.6208 us/op

// BeforeActualRun
WorkloadActual   1: 276048 op, 1018802519.00 ns, 3.6907 us/op
WorkloadActual   2: 276048 op, 1005881786.00 ns, 3.6439 us/op
WorkloadActual   3: 276048 op, 1002952283.00 ns, 3.6333 us/op
WorkloadActual   4: 276048 op, 1011576301.00 ns, 3.6645 us/op
WorkloadActual   5: 276048 op, 999782775.00 ns, 3.6218 us/op
WorkloadActual   6: 276048 op, 1004697184.00 ns, 3.6396 us/op
WorkloadActual   7: 276048 op, 1018324327.00 ns, 3.6889 us/op
WorkloadActual   8: 276048 op, 1000982508.00 ns, 3.6261 us/op
WorkloadActual   9: 276048 op, 999534895.00 ns, 3.6209 us/op
WorkloadActual  10: 276048 op, 999068693.00 ns, 3.6192 us/op
WorkloadActual  11: 276048 op, 1038966990.00 ns, 3.7637 us/op
WorkloadActual  12: 276048 op, 1017244355.00 ns, 3.6850 us/op
WorkloadActual  13: 276048 op, 999224997.00 ns, 3.6198 us/op
WorkloadActual  14: 276048 op, 999201079.00 ns, 3.6197 us/op
WorkloadActual  15: 276048 op, 999451780.00 ns, 3.6206 us/op

// AfterActualRun
WorkloadResult   1: 276048 op, 1017663240.00 ns, 3.6865 us/op
WorkloadResult   2: 276048 op, 1004742507.00 ns, 3.6397 us/op
WorkloadResult   3: 276048 op, 1001813004.00 ns, 3.6291 us/op
WorkloadResult   4: 276048 op, 1010437022.00 ns, 3.6604 us/op
WorkloadResult   5: 276048 op, 998643496.00 ns, 3.6176 us/op
WorkloadResult   6: 276048 op, 1003557905.00 ns, 3.6354 us/op
WorkloadResult   7: 276048 op, 1017185048.00 ns, 3.6848 us/op
WorkloadResult   8: 276048 op, 999843229.00 ns, 3.6220 us/op
WorkloadResult   9: 276048 op, 998395616.00 ns, 3.6167 us/op
