// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  44: 10176 op, 190423105.00 ns, 18.7130 us/op
WorkloadActual  45: 10176 op, 189630134.00 ns, 18.6350 us/op
WorkloadActual  46: 10176 op, 189707936.00 ns, 18.6427 us/op
WorkloadActual  47: 10176 op, 189477760.00 ns, 18.6201 us/op
WorkloadActual  48: 10176 op, 191730532.00 ns, 18.8414 us/op
WorkloadActual  49: 10176 op, 189664146.00 ns, 18.6384 us/op
WorkloadActual  50: 10176 op, 189677192.00 ns, 18.6397 us/op
WorkloadActual  51: 10176 op, 189511653.00 ns, 18.6234 us/op
WorkloadActual  52: 10176 op, 205645270.00 ns, 20.2089 us/op
WorkloadActual  53: 10176 op, 192205728.00 ns, 18.8881 us/op
WorkloadActual  54: 10176 op, 189464664.00 ns, 18.6188 us/op
WorkloadActual  55: 10176 op, 189782984.00 ns, 18.6501 us/op
WorkloadActual  56: 10176 op, 195428991.00 ns, 19.2049 us/op
WorkloadActual  57: 10176 op, 189468010.00 ns, 18.6191 us/op
WorkloadActual  58: 10176 op, 189450087.00 ns, 18.6173 us/op
WorkloadActual  59: 10176 op, 189409833.00 ns, 18.6134 us/op
WorkloadActual  60: 10176 op, 189461351.00 ns, 18.6185 us/op
WorkloadActual  61: 10176 op, 189650308.00 ns, 18.6370 us/op
WorkloadActual  62: 10176 op, 189710157.00 ns, 18.6429 us/op
WorkloadActual  63: 10176 op, 190183328.00 ns, 18.6894 us/op
WorkloadActual  64: 10176 op, 197957181.00 ns, 19.4533 us/op
WorkloadActual  65: 10176 op, 189496289.00 ns, 18.6219 us/op
WorkloadActual  66: 10176 op, 189351787.00 ns, 18.6077 us/op
WorkloadActual  67: 10176 op, 189461960.00 ns, 18.6185 us/op
WorkloadActual  68: 10176 op, 189574095.00 ns, 18.6295 us/op
WorkloadActual  69: 10176 op, 189754965.00 ns, 18.6473 us/op
WorkloadActual  70: 10176 op, 189710209.00 ns, 18.6429 us/op
WorkloadActual  71: 10176 op, 189650659.00 ns, 18.6371 us/op
WorkloadActual  72: 10176 op, 191775462.00 ns, 18.8459 us/op
WorkloadActual  73: 10176 op, 189535334.00 ns, 18.6257 us/op
WorkloadActual  74: 10176 op, 189537790.00 ns, 18.6260 us/op
WorkloadActual  75: 10176 op, 189580784.00 ns, 18.6302 us/op
WorkloadActual  76: 10176 op, 189854872.00 ns, 18.6571 us/op
WorkloadActual  77: 10176 op, 189791495.00 ns, 18.6509 us/op
WorkloadActual  78: 10176 op, 195155733.00 ns, 19.1780 us/op
WorkloadActual  79: 10176 op, 206214811.00 ns, 20.2648 us/op
WorkloadActual  80: 10176 op, 192954452.00 ns, 18.9617 us/op
WorkloadActual  81: 10176 op, 189593543.00 ns, 18.6314 us/op
WorkloadActual  82: 10176 op, 189631908.00 ns, 18.6352 us/op
WorkloadActual  83: 10176 op, 189702206.00 ns, 18.6421 us/op
WorkloadActual  84: 10176 op, 189730820.00 ns, 18.6449 us/op
WorkloadActual  85: 10176 op, 189484802.00 ns, 18.6208 us/op
WorkloadActual  86: 10176 op, 189666524.00 ns, 18.6386 us/op
WorkloadActual  87: 10176 op, 189605160.00 ns, 18.6326 us/op
WorkloadActual  88: 10176 op, 189761279.00 ns, 18.6479 us/op
WorkloadActual  89: 10176 op, 189618904.00 ns, 18.6339 us/op
WorkloadActual  90: 10176 op, 189527000.00 ns, 18.6249 us/op
WorkloadActual  91: 10176 op, 191838989.00 ns, 18.8521 us/op
WorkloadActual  92: 10176 op, 189698155.00 ns, 18.6417 us/op
WorkloadActual  93: 10176 op, 189628290.00 ns, 18.6349 us/op
WorkloadActual  94: 10176 op, 189582638.00 ns, 18.6304 us/op
WorkloadActual  95: 10176 op, 189433341.00 ns, 18.6157 us/op
WorkloadActual  96: 10176 op, 189476663.00 ns, 18.6200 us/op
WorkloadActual  97: 10176 op, 191625683.00 ns, 18.8311 us/op
WorkloadActual  98: 10176 op, 189418455.00 ns, 18.6142 us/op
WorkloadActual  99: 10176 op, 189505405.00 ns, 18.6228 us/op
WorkloadActual  100: 10176 op, 189595139.00 ns, 18.6316 us/op

// AfterActualRun
WorkloadResult   1: 10176 op, 317816281.00 ns, 31.2319 us/op
WorkloadResult   2: 10176 op, 309942153.00 ns, 30.4582 us/op
WorkloadResult   3: 10176 op, 308888248.00 ns, 30.3546 us/op
WorkloadResult   4: 10176 op, 379960114.00 ns, 37.3388 us/op
WorkloadResult   5: 10176 op, 191077438.00 ns, 18.7773 us/op
WorkloadResult   6: 10176 op, 190259229.00 ns, 18.6969 us/op
WorkloadResult   7: 10176 op, 193308872.00 ns, 18.9965 us/op
WorkloadResult   8: 10176 op, 190335022.00 ns, 18.7043 us/op
WorkloadResult   9: 10176 op, 191268368.00 ns, 18.7960 us/op
WorkloadResult  10: 10176 op, 190589450.00 ns, 18.7293 us/op
WorkloadResult  11: 10176 op, 189459381.00 ns, 18.6183 us/op
WorkloadResult  12: 10176 op, 197959973.00 ns, 19.4536 us/op
WorkloadResult  13: 10176 op, 191452892.00 ns, 18.8142 us/op
WorkloadResult  14: 10176 op, 189518458.00 ns, 18.6241 us/op
WorkloadResult  15: 10176 op, 189500228.00 ns, 18.6223 us/op
WorkloadResult  16: 10176 op, 189422120.00 ns, 18.6146 us/op
WorkloadResult  17: 10176 op, 190153424.00 ns, 18.6865 us/op
WorkloadResult  18: 10176 op, 191719281.00 ns, 18.8403 us/op
WorkloadResult  19: 10176 op, 227033628.00 ns, 22.3107 us/op
WorkloadResult  20: 10176 op, 189709675.00 ns, 18.6429 us/op
WorkloadResult  21: 10176 op, 189510485.00 ns, 18.6233 us/op
WorkloadResult  22: 10176 op, 190150382.00 ns, 18.6862 us/op
WorkloadResult  23: 10176 op, 189628048.00 ns, 18.6348 us/op
WorkloadResult  24: 10176 op, 189572900.00 ns, 18.6294 us/op
WorkloadResult  25: 10176 op, 204368677.00 ns, 20.0834 us/op
WorkloadResult  26: 10176 op, 195176404.00 ns, 19.1801 us/op
WorkloadResult  27: 10176 op, 193362062.00 ns, 19.0018 us/op
WorkloadResult  28: 10176 op, 193729669.00 ns, 19.0379 us/op
WorkloadResult  29: 10176 op, 190115101.00 ns, 18.6827 us/op
WorkloadResult  30: 10176 op, 189574486.00 ns, 18.6296 us/op
WorkloadResult  31: 10176 op, 189607632.00 ns, 18.6328 us/op
WorkloadResult  32: 10176 op, 189566850.00 ns, 18.6288 us/op
WorkloadResult  33: 10176 op, 193286074.00 ns, 18.9943 us/op
WorkloadResult  34: 10176 op, 262104138.00 ns, 25.7571 us/op
WorkloadResult  35: 10176 op, 190180552.00 ns, 18.6891 us/op
WorkloadResult  36: 10176 op, 189457031.00 ns, 18.6180 us/op
WorkloadResult  37: 10176 op, 189379175.00 ns, 18.6104 us/op
WorkloadResult  38: 10176 op, 189407647.00 ns, 18.6132 us/op
WorkloadResult  39: 10176 op, 189569125.00 ns, 18.6290 us/op
WorkloadResult  40: 10176 op, 189550001.00 ns, 18.6272 us/op
WorkloadResult  41: 10176 op, 189579255.00 ns, 18.6300 us/op
WorkloadResult  42: 10176 op, 192488534.00 ns, 18.9159 us/op
WorkloadResult  43: 10176 op, 190369264.00 ns, 18.7077 us/op
WorkloadResult  44: 10176 op, 190380831.00 ns, 18.7088 us/op
WorkloadResult  45: 10176 op, 189587860.00 ns, 18.6309 us/op
WorkloadResult  46: 10176 op, 189665662.00 ns, 18.6385 us/op
WorkloadResult  47: 10176 op, 189435486.00 ns, 18.6159 us/op
WorkloadResult  48: 10176 op, 191688258.00 ns, 18.8373 us/op
WorkloadResult  49: 10176 op, 189621872.00 ns, 18.6342 us/op
WorkloadResult  50: 10176 op, 189634918.00 ns, 18.6355 us/op
WorkloadResult  51: 10176 op, 189469379.00 ns, 18.6192 us/op
WorkloadResult  52: 10176 op, 205602996.00 ns, 20.2047 us/op
WorkloadResult  53: 10176 op, 192163454.00 ns, 18.8840 us/op
WorkloadResult  54: 10176 op, 189422390.00 ns, 18.6146 us/op
WorkloadResult  55: 10176 op, 189740710.00 ns, 18.6459 us/op
WorkloadResult  56: 10176 op, 195386717.00 ns, 19.2007 us/op
WorkloadResult  57: 10176 op, 189425736.00 ns, 18.6150 us/op
WorkloadResult  58: 10176 op, 189407813.00 ns, 18.6132 us/op
WorkloadResult  59: 10176 op, 189367559.00 ns, 18.6092 us/op
WorkloadResult  60: 10176 op, 189419077.00 ns, 18.6143 us/op
WorkloadResult  61: 10176 op, 189608034.00 ns, 18.6329 us/op
WorkloadResult  62: 10176 op, 189667883.00 ns, 18.6387 us/op
WorkloadResult  63: 10176 op, 190141054.00 ns, 18.6852 us/op
WorkloadResult  64: 10176 op, 197914907.00 ns, 19.4492 us/op
WorkloadResult  65: 10176 op, 189454015.00 ns, 18.6177 us/op
WorkloadResult  66: 10176 op, 189309513.00 ns, 18.6035 us/op
WorkloadResult  67: 10176 op, 189419686.00 ns, 18.6144 us/op
WorkloadResult  68: 10176 op, 189531821.00 ns, 18.6254 us/op
WorkloadResult  69: 10176 op, 189712691.00 ns, 18.6431 us/op
WorkloadResult  70: 10176 op, 189667935.00 ns, 18.6388 us/op
WorkloadResult  71: 10176 op, 189608385.00 ns, 18.6329 us/op
WorkloadResult  72: 10176 op, 191733188.00 ns, 18.8417 us/op
WorkloadResult  73: 10176 op, 189493060.00 ns, 18.6216 us/op
WorkloadResult  74: 10176 op, 189495516.00 ns, 18.6218 us/op
WorkloadResult  75: 10176 op, 189538510.00 ns, 18.6260 us/op
WorkloadResult  76: 10176 op, 189812598.00 ns, 18.6530 us/op
WorkloadResult  77: 10176 op, 189749221.00 ns, 18.6467 us/op
WorkloadResult  78: 10176 op, 195113459.00 ns, 19.1739 us/op
WorkloadResult  79: 10176 op, 206172537.00 ns, 20.2607 us/op
WorkloadResult  80: 10176 op, 192912178.00 ns, 18.9576 us/op
WorkloadResult  81: 10176 op, 189551269.00 ns, 18.6273 us/op
WorkloadResult  82: 10176 op, 189589634.00 ns, 18.6311 us/op
WorkloadResult  83: 10176 op, 189659932.00 ns, 18.6380 us/op
WorkloadResult  84: 10176 op, 189688546.00 ns, 18.6408 us/op
WorkloadResult  85: 10176 op, 189442528.00 ns, 18.6166 us/op
WorkloadResult  86: 10176 op, 189624250.00 ns, 18.6345 us/op
WorkloadResult  87: 10176 op, 189562886.00 ns, 18.6284 us/op
WorkloadResult  88: 10176 op, 189719005.00 ns, 18.6438 us/op
WorkloadResult  89: 10176 op, 189576630.00 ns, 18.6298 us/op
WorkloadResult  90: 10176 op, 189484726.00 ns, 18.6207 us/op
WorkloadResult  91: 10176 op, 191796715.00 ns, 18.8479 us/op
WorkloadResult  92: 10176 op, 189655881.00 ns, 18.6376 us/op
WorkloadResult  93: 10176 op, 189586016.00 ns, 18.6307 us/op
WorkloadResult  94: 10176 op, 189540364.00 ns, 18.6262 us/op
WorkloadResult  95: 10176 op, 189391067.00 ns, 18.6115 us/op
WorkloadResult  96: 10176 op, 189434389.00 ns, 18.6158 us/op
WorkloadResult  97: 10176 op, 191583409.00 ns, 18.8270 us/op
WorkloadResult  98: 10176 op, 189376181.00 ns, 18.6101 us/op
WorkloadResult  99: 10176 op, 189463131.00 ns, 18.6186 us/op
WorkloadResult  100: 10176 op, 189552865.00 ns, 18.6274 us/op

// AfterAll
// Benchmark Process 982823 has exited with code 0.

Mean = 19.410 μs, StdErr = 0.284 μs (1.46%), N = 100, StdDev = 2.843 μs
Min = 18.604 μs, Q1 = 18.624 μs, Median = 18.638 μs, Q3 = 18.830 μs, Max = 37.339 μs
IQR = 0.206 μs, LowerFence = 18.315 μs, UpperFence = 19.138 μs
ConfidenceInterval = [18.446 μs; 20.375 μs] (CI 99.9%), Margin = 0.964 μs (4.97% of Mean)
Skewness = 4.49, Kurtosis = 23.53, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:40 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadJitting  1: 1 op, 77354039.00 ns, 77.3540 ms/op

WorkloadPilot    1: 4 op, 122262.00 ns, 30.5655 us/op
WorkloadPilot    2: 32717 op, 610405346.00 ns, 18.6571 us/op
WorkloadPilot    3: 53599 op, 1003995650.00 ns, 18.7316 us/op
WorkloadPilot    4: 53386 op, 1239788031.00 ns, 23.2231 us/op
WorkloadPilot    5: 43061 op, 1008233613.00 ns, 23.4141 us/op

WorkloadWarmup   1: 43061 op, 328499057.00 ns, 7.6287 us/op
WorkloadWarmup   2: 43061 op, 332959075.00 ns, 7.7323 us/op
WorkloadWarmup   3: 43061 op, 326780241.00 ns, 7.5888 us/op
WorkloadWarmup   4: 43061 op, 325498221.00 ns, 7.5590 us/op
WorkloadWarmup   5: 43061 op, 325047600.00 ns, 7.5485 us/op
WorkloadWarmup   6: 43061 op, 324746006.00 ns, 7.5415 us/op
WorkloadWarmup   7: 43061 op, 321135669.00 ns, 7.4577 us/op
WorkloadWarmup   8: 43061 op, 315695118.00 ns, 7.3313 us/op
WorkloadWarmup   9: 43061 op, 316003632.00 ns, 7.3385 us/op
WorkloadWarmup  10: 43061 op, 330928445.00 ns, 7.6851 us/op
WorkloadWarmup  11: 43061 op, 315897031.00 ns, 7.3360 us/op

// BeforeActualRun
WorkloadActual   1: 43061 op, 316147878.00 ns, 7.3419 us/op
WorkloadActual   2: 43061 op, 316860936.00 ns, 7.3584 us/op
WorkloadActual   3: 43061 op, 317260161.00 ns, 7.3677 us/op
WorkloadActual   4: 43061 op, 317219919.00 ns, 7.3668 us/op
WorkloadActual   5: 43061 op, 316881912.00 ns, 7.3589 us/op
WorkloadActual   6: 43061 op, 317228242.00 ns, 7.3670 us/op
WorkloadActual   7: 43061 op, 365951049.00 ns, 8.4984 us/op
WorkloadActual   8: 43061 op, 316934910.00 ns, 7.3601 us/op
WorkloadActual   9: 43061 op, 317002637.00 ns, 7.3617 us/op
WorkloadActual  10: 43061 op, 317246200.00 ns, 7.3674 us/op
WorkloadActual  11: 43061 op, 316962379.00 ns, 7.3608 us/op
WorkloadActual  12: 43061 op, 332493927.00 ns, 7.7215 us/op
WorkloadActual  13: 43061 op, 320605388.00 ns, 7.4454 us/op
WorkloadActual  14: 43061 op, 321797945.00 ns, 7.4731 us/op
WorkloadActual  15: 43061 op, 321489227.00 ns, 7.4659 us/op
WorkloadActual  16: 43061 op, 316030858.00 ns, 7.3391 us/op
WorkloadActual  17: 43061 op, 315624753.00 ns, 7.3297 us/op
WorkloadActual  18: 43061 op, 331777641.00 ns, 7.7048 us/op
WorkloadActual  19: 43061 op, 316000767.00 ns, 7.3384 us/op
WorkloadActual  20: 43061 op, 315630111.00 ns, 7.3298 us/op
WorkloadActual  21: 43061 op, 315982116.00 ns, 7.3380 us/op
WorkloadActual  22: 43061 op, 352348116.00 ns, 8.1825 us/op
WorkloadActual  23: 43061 op, 315587845.00 ns, 7.3289 us/op
WorkloadActual  24: 43061 op, 316057088.00 ns, 7.3398 us/op
WorkloadActual  25: 43061 op, 315943812.00 ns, 7.3371 us/op
WorkloadActual  26: 43061 op, 315698240.00 ns, 7.3314 us/op
WorkloadActual  27: 43061 op, 315951597.00 ns, 7.3373 us/op
WorkloadActual  28: 43061 op, 332240316.00 ns, 7.7156 us/op
WorkloadActual  29: 43061 op, 318064668.00 ns, 7.3864 us/op
WorkloadActual  30: 43061 op, 315695836.00 ns, 7.3314 us/op
WorkloadActual  31: 43061 op, 316502811.00 ns, 7.3501 us/op
WorkloadActual  32: 43061 op, 315736819.00 ns, 7.3323 us/op
WorkloadActual  33: 43061 op, 316010932.00 ns, 7.3387 us/op
WorkloadActual  34: 43061 op, 315913506.00 ns, 7.3364 us/op
WorkloadActual  35: 43061 op, 315541712.00 ns, 7.3278 us/op
WorkloadActual  36: 43061 op, 317973574.00 ns, 7.3843 us/op

// AfterActualRun
WorkloadResult   1: 43061 op, 316147878.00 ns, 7.3419 us/op
WorkloadResult   2: 43061 op, 316860936.00 ns, 7.3584 us/op
WorkloadResult   3: 43061 op, 317260161.00 ns, 7.3677 us/op
WorkloadResult   4: 43061 op, 317219919.00 ns, 7.3668 us/op
WorkloadResult   5: 43061 op, 316881912.00 ns, 7.3589 us/op
WorkloadResult   6: 43061 op, 317228242.00 ns, 7.3670 us/op
WorkloadResult   7: 43061 op, 365951049.00 ns, 8.4984 us/op
WorkloadResult   8: 43061 op, 316934910.00 ns, 7.3601 us/op
WorkloadResult   9: 43061 op, 317002637.00 ns, 7.3617 us/op
WorkloadResult  10: 43061 op, 317246200.00 ns, 7.3674 us/op
WorkloadResult  11: 43061 op, 316962379.00 ns, 7.3608 us/op
WorkloadResult  12: 43061 op, 332493927.00 ns, 7.7215 us/op
WorkloadResult  13: 43061 op, 320605388.00 ns, 7.4454 us/op
WorkloadResult  14: 43061 op, 321797945.00 ns, 7.4731 us/op
WorkloadResult  15: 43061 op, 321489227.00 ns, 7.4659 us/op
WorkloadResult  16: 43061 op, 316030858.00 ns, 7.3391 us/op
WorkloadResult  17: 43061 op, 315624753.00 ns, 7.3297 us/op
WorkloadResult  18: 43061 op, 331777641.00 ns, 7.7048 us/op
WorkloadResult  19: 43061 op, 316000767.00 ns, 7.3384 us/op
WorkloadResult  20: 43061 op, 315630111.00 ns, 7.3298 us/op
WorkloadResult  21: 43061 op, 315982116.00 ns, 7.3380 us/op
WorkloadResult  22: 43061 op, 352348116.00 ns, 8.1825 us/op
WorkloadResult  23: 43061 op, 315587845.00 ns, 7.3289 us/op
WorkloadResult  24: 43061 op, 316057088.00 ns, 7.3398 us/op
WorkloadResult  25: 43061 op, 315943812.00 ns, 7.3371 us/op
WorkloadResult  26: 43061 op, 315698240.00 ns, 7.3314 us/op
WorkloadResult  27: 43061 op, 315951597.00 ns, 7.3373 us/op
WorkloadResult  28: 43061 op, 332240316.00 ns, 7.7156 us/op
WorkloadResult  29: 43061 op, 318064668.00 ns, 7.3864 us/op
WorkloadResult  30: 43061 op, 315695836.00 ns, 7.3314 us/op
WorkloadResult  31: 43061 op, 316502811.00 ns, 7.3501 us/op
WorkloadResult  32: 43061 op, 315736819.00 ns, 7.3323 us/op
WorkloadResult  33: 43061 op, 316010932.00 ns, 7.3387 us/op
WorkloadResult  34: 43061 op, 315913506.00 ns, 7.3364 us/op
WorkloadResult  35: 43061 op, 315541712.00 ns, 7.3278 us/op
WorkloadResult  36: 43061 op, 317973574.00 ns, 7.3843 us/op

// AfterAll
// Benchmark Process 983235 has exited with code 0.

Mean = 7.443 μs, StdErr = 0.041 μs (0.55%), N = 36, StdDev = 0.247 μs
Min = 7.328 μs, Q1 = 7.337 μs, Median = 7.359 μs, Q3 = 7.385 μs, Max = 8.498 μs
IQR = 0.048 μs, LowerFence = 7.266 μs, UpperFence = 7.456 μs
ConfidenceInterval = [7.295 μs; 7.591 μs] (CI 99.9%), Margin = 0.148 μs (1.99% of Mean)
Skewness = 2.96, Kurtosis = 11.54, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:40 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 123 124 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239720.00 ns, 239.7200 us/op
WorkloadJitting  1: 1 op, 87590230.00 ns, 87.5902 ms/op

WorkloadPilot    1: 4 op, 286813.00 ns, 71.7033 us/op
WorkloadPilot    2: 13946 op, 697005088.00 ns, 49.9789 us/op
WorkloadPilot    3: 20008 op, 991357117.00 ns, 49.5480 us/op
WorkloadPilot    4: 20182 op, 1150635568.00 ns, 57.0130 us/op
WorkloadPilot    5: 17540 op, 1020797447.00 ns, 58.1983 us/op
WorkloadPilot    6: 17183 op, 216357349.00 ns, 12.5914 us/op
WorkloadPilot    7: 79420 op, 882804752.00 ns, 11.1156 us/op
WorkloadPilot    8: 89963 op, 986096967.00 ns, 10.9611 us/op
WorkloadPilot    9: 91231 op, 980394469.00 ns, 10.7463 us/op
WorkloadPilot   10: 93055 op, 996720678.00 ns, 10.7111 us/op
WorkloadPilot   11: 93361 op, 1004709896.00 ns, 10.7616 us/op

WorkloadWarmup   1: 93361 op, 997752198.00 ns, 10.6870 us/op
WorkloadWarmup   2: 93361 op, 1011944956.00 ns, 10.8391 us/op
WorkloadWarmup   3: 93361 op, 1027932603.00 ns, 11.0103 us/op
WorkloadWarmup   4: 93361 op, 1004182921.00 ns, 10.7559 us/op
WorkloadWarmup   5: 93361 op, 1005535178.00 ns, 10.7704 us/op
WorkloadWarmup   6: 93361 op, 1005555926.00 ns, 10.7706 us/op
WorkloadWarmup   7: 93361 op, 1006143193.00 ns, 10.7769 us/op
WorkloadWarmup   8: 93361 op, 1045214745.00 ns, 11.1954 us/op
WorkloadWarmup   9: 93361 op, 1006141022.00 ns, 10.7769 us/op

// BeforeActualRun
WorkloadActual   1: 93361 op, 1000266886.00 ns, 10.7140 us/op
WorkloadActual   2: 93361 op, 1003346344.00 ns, 10.7470 us/op
WorkloadActual   3: 93361 op, 1005557939.00 ns, 10.7706 us/op
WorkloadActual   4: 93361 op, 1036230360.00 ns, 11.0992 us/op
WorkloadActual   5: 93361 op, 1005015825.00 ns, 10.7648 us/op
WorkloadActual   6: 93361 op, 1002473227.00 ns, 10.7376 us/op
WorkloadActual   7: 93361 op, 1003599685.00 ns, 10.7497 us/op
WorkloadActual   8: 93361 op, 1002035640.00 ns, 10.7329 us/op
WorkloadActual   9: 93361 op, 1018925975.00 ns, 10.9138 us/op
WorkloadActual  10: 93361 op, 1006586361.00 ns, 10.7817 us/op
WorkloadActual  11: 93361 op, 1013772151.00 ns, 10.8586 us/op
WorkloadActual  12: 93361 op, 1005937660.00 ns, 10.7747 us/op
WorkloadActual  13: 93361 op, 1002105241.00 ns, 10.7337 us/op
WorkloadActual  14: 93361 op, 1069880553.00 ns, 11.4596 us/op
WorkloadActual  15: 93361 op, 1002416566.00 ns, 10.7370 us/op

// AfterActualRun
