// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

IQR = 0.248 μs, LowerFence = 18.036 μs, UpperFence = 19.028 μs
ConfidenceInterval = [18.324 μs; 18.796 μs] (CI 99.9%), Margin = 0.236 μs (1.27% of Mean)
Skewness = 0.97, Kurtosis = 2.13, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:15 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 246038.00 ns, 246.0380 us/op
WorkloadJitting  1: 1 op, 77413907.00 ns, 77.4139 ms/op

WorkloadPilot    1: 4 op, 113056.00 ns, 28.2640 us/op
WorkloadPilot    2: 35381 op, 665579537.00 ns, 18.8118 us/op
WorkloadPilot    3: 53158 op, 998640220.00 ns, 18.7863 us/op
WorkloadPilot    4: 53230 op, 1397755588.00 ns, 26.2588 us/op
WorkloadPilot    5: 38082 op, 858207064.00 ns, 22.5358 us/op
WorkloadPilot    6: 44374 op, 339456580.00 ns, 7.6499 us/op
WorkloadPilot    7: 130721 op, 973738645.00 ns, 7.4490 us/op
WorkloadPilot    8: 134246 op, 981208527.00 ns, 7.3090 us/op
WorkloadPilot    9: 136817 op, 998913920.00 ns, 7.3011 us/op
WorkloadPilot   10: 136966 op, 1001643629.00 ns, 7.3131 us/op
WorkloadPilot   11: 136741 op, 994732034.00 ns, 7.2746 us/op
WorkloadPilot   12: 137465 op, 1001490960.00 ns, 7.2854 us/op

WorkloadWarmup   1: 137465 op, 1020966166.00 ns, 7.4271 us/op
WorkloadWarmup   2: 137465 op, 1021991182.00 ns, 7.4346 us/op
WorkloadWarmup   3: 137465 op, 1004577243.00 ns, 7.3079 us/op
WorkloadWarmup   4: 137465 op, 1004775035.00 ns, 7.3093 us/op
WorkloadWarmup   5: 137465 op, 1004128899.00 ns, 7.3046 us/op
WorkloadWarmup   6: 137465 op, 1006791086.00 ns, 7.3240 us/op

// BeforeActualRun
WorkloadActual   1: 137465 op, 1017885562.00 ns, 7.4047 us/op
WorkloadActual   2: 137465 op, 1008458676.00 ns, 7.3361 us/op
WorkloadActual   3: 137465 op, 1004539869.00 ns, 7.3076 us/op
WorkloadActual   4: 137465 op, 1034308431.00 ns, 7.5242 us/op
WorkloadActual   5: 137465 op, 1024705499.00 ns, 7.4543 us/op
WorkloadActual   6: 137465 op, 1028336657.00 ns, 7.4807 us/op
WorkloadActual   7: 137465 op, 1006698623.00 ns, 7.3233 us/op
WorkloadActual   8: 137465 op, 1000023064.00 ns, 7.2747 us/op
WorkloadActual   9: 137465 op, 1000729216.00 ns, 7.2799 us/op
WorkloadActual  10: 137465 op, 1002781235.00 ns, 7.2948 us/op
WorkloadActual  11: 137465 op, 1020650803.00 ns, 7.4248 us/op
WorkloadActual  12: 137465 op, 999858765.00 ns, 7.2736 us/op
WorkloadActual  13: 137465 op, 1009884216.00 ns, 7.3465 us/op
WorkloadActual  14: 137465 op, 1004971304.00 ns, 7.3107 us/op
WorkloadActual  15: 137465 op, 1009030673.00 ns, 7.3403 us/op

// AfterActualRun
WorkloadResult   1: 137465 op, 1017885562.00 ns, 7.4047 us/op
WorkloadResult   2: 137465 op, 1008458676.00 ns, 7.3361 us/op
WorkloadResult   3: 137465 op, 1004539869.00 ns, 7.3076 us/op
WorkloadResult   4: 137465 op, 1034308431.00 ns, 7.5242 us/op
WorkloadResult   5: 137465 op, 1024705499.00 ns, 7.4543 us/op
WorkloadResult   6: 137465 op, 1028336657.00 ns, 7.4807 us/op
WorkloadResult   7: 137465 op, 1006698623.00 ns, 7.3233 us/op
WorkloadResult   8: 137465 op, 1000023064.00 ns, 7.2747 us/op
WorkloadResult   9: 137465 op, 1000729216.00 ns, 7.2799 us/op
WorkloadResult  10: 137465 op, 1002781235.00 ns, 7.2948 us/op
WorkloadResult  11: 137465 op, 1020650803.00 ns, 7.4248 us/op
WorkloadResult  12: 137465 op, 999858765.00 ns, 7.2736 us/op
WorkloadResult  13: 137465 op, 1009884216.00 ns, 7.3465 us/op
WorkloadResult  14: 137465 op, 1004971304.00 ns, 7.3107 us/op
WorkloadResult  15: 137465 op, 1009030673.00 ns, 7.3403 us/op

// AfterAll
// Benchmark Process 1002164 has exited with code 0.

Mean = 7.358 μs, StdErr = 0.021 μs (0.28%), N = 15, StdDev = 0.080 μs
Min = 7.274 μs, Q1 = 7.301 μs, Median = 7.336 μs, Q3 = 7.415 μs, Max = 7.524 μs
IQR = 0.114 μs, LowerFence = 7.131 μs, UpperFence = 7.585 μs
ConfidenceInterval = [7.273 μs; 7.444 μs] (CI 99.9%), Margin = 0.086 μs (1.16% of Mean)
Skewness = 0.7, Kurtosis = 2.04, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:15 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240013.00 ns, 240.0130 us/op
WorkloadJitting  1: 1 op, 87761422.00 ns, 87.7614 ms/op

WorkloadPilot    1: 4 op, 286415.00 ns, 71.6038 us/op
WorkloadPilot    2: 13966 op, 690180252.00 ns, 49.4186 us/op
WorkloadPilot    3: 20235 op, 989332401.00 ns, 48.8921 us/op
WorkloadPilot    4: 20453 op, 1297490391.00 ns, 63.4377 us/op
WorkloadPilot    5: 15764 op, 942161591.00 ns, 59.7667 us/op
WorkloadPilot    6: 16732 op, 216178434.00 ns, 12.9201 us/op
WorkloadPilot    7: 77399 op, 966268835.00 ns, 12.4843 us/op
WorkloadPilot    8: 80101 op, 985355364.00 ns, 12.3014 us/op
WorkloadPilot    9: 81291 op, 997561797.00 ns, 12.2715 us/op
WorkloadPilot   10: 81490 op, 996435268.00 ns, 12.2277 us/op
WorkloadPilot   11: 81782 op, 999653171.00 ns, 12.2234 us/op
WorkloadPilot   12: 81810 op, 1011043692.00 ns, 12.3584 us/op
WorkloadPilot   13: 80916 op, 1000342559.00 ns, 12.3627 us/op

WorkloadWarmup   1: 80916 op, 1002904087.00 ns, 12.3944 us/op
WorkloadWarmup   2: 80916 op, 990828672.00 ns, 12.2452 us/op
WorkloadWarmup   3: 80916 op, 996819503.00 ns, 12.3192 us/op
WorkloadWarmup   4: 80916 op, 993666769.00 ns, 12.2802 us/op
WorkloadWarmup   5: 80916 op, 993266860.00 ns, 12.2753 us/op
WorkloadWarmup   6: 80916 op, 1035363475.00 ns, 12.7955 us/op
WorkloadWarmup   7: 80916 op, 995112336.00 ns, 12.2981 us/op

// BeforeActualRun
WorkloadActual   1: 80916 op, 988803122.00 ns, 12.2201 us/op
WorkloadActual   2: 80916 op, 992864296.00 ns, 12.2703 us/op
WorkloadActual   3: 80916 op, 991359026.00 ns, 12.2517 us/op
WorkloadActual   4: 80916 op, 1026645335.00 ns, 12.6878 us/op
WorkloadActual   5: 80916 op, 993524338.00 ns, 12.2785 us/op
WorkloadActual   6: 80916 op, 996785430.00 ns, 12.3188 us/op
WorkloadActual   7: 80916 op, 995673175.00 ns, 12.3050 us/op
WorkloadActual   8: 80916 op, 995048177.00 ns, 12.2973 us/op
WorkloadActual   9: 80916 op, 1006659169.00 ns, 12.4408 us/op
WorkloadActual  10: 80916 op, 993822018.00 ns, 12.2821 us/op
WorkloadActual  11: 80916 op, 1005595105.00 ns, 12.4276 us/op
WorkloadActual  12: 80916 op, 991798464.00 ns, 12.2571 us/op
WorkloadActual  13: 80916 op, 997352806.00 ns, 12.3258 us/op
WorkloadActual  14: 80916 op, 1069568250.00 ns, 13.2183 us/op
WorkloadActual  15: 80916 op, 989933681.00 ns, 12.2341 us/op
WorkloadActual  16: 80916 op, 988380936.00 ns, 12.2149 us/op
WorkloadActual  17: 80916 op, 988810376.00 ns, 12.2202 us/op

// AfterActualRun
WorkloadResult   1: 80916 op, 988803122.00 ns, 12.2201 us/op
WorkloadResult   2: 80916 op, 992864296.00 ns, 12.2703 us/op
WorkloadResult   3: 80916 op, 991359026.00 ns, 12.2517 us/op
WorkloadResult   4: 80916 op, 1026645335.00 ns, 12.6878 us/op
WorkloadResult   5: 80916 op, 993524338.00 ns, 12.2785 us/op
WorkloadResult   6: 80916 op, 996785430.00 ns, 12.3188 us/op
WorkloadResult   7: 80916 op, 995673175.00 ns, 12.3050 us/op
WorkloadResult   8: 80916 op, 995048177.00 ns, 12.2973 us/op
WorkloadResult   9: 80916 op, 1006659169.00 ns, 12.4408 us/op
WorkloadResult  10: 80916 op, 993822018.00 ns, 12.2821 us/op
WorkloadResult  11: 80916 op, 1005595105.00 ns, 12.4276 us/op
WorkloadResult  12: 80916 op, 991798464.00 ns, 12.2571 us/op
WorkloadResult  13: 80916 op, 997352806.00 ns, 12.3258 us/op
WorkloadResult  14: 80916 op, 1069568250.00 ns, 13.2183 us/op
WorkloadResult  15: 80916 op, 989933681.00 ns, 12.2341 us/op
WorkloadResult  16: 80916 op, 988380936.00 ns, 12.2149 us/op
WorkloadResult  17: 80916 op, 988810376.00 ns, 12.2202 us/op

// AfterAll
// Benchmark Process 1002547 has exited with code 0.

Mean = 12.368 μs, StdErr = 0.060 μs (0.49%), N = 17, StdDev = 0.248 μs
Min = 12.215 μs, Q1 = 12.252 μs, Median = 12.282 μs, Q3 = 12.326 μs, Max = 13.218 μs
IQR = 0.074 μs, LowerFence = 12.141 μs, UpperFence = 12.437 μs
ConfidenceInterval = [12.126 μs; 12.609 μs] (CI 99.9%), Margin = 0.241 μs (1.95% of Mean)
Skewness = 2.44, Kurtosis = 8.36, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:15 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237786.00 ns, 237.7860 us/op
WorkloadJitting  1: 1 op, 3745062.00 ns, 3.7451 ms/op

OverheadJitting  2: 16 op, 637822.00 ns, 39.8639 us/op
WorkloadJitting  2: 16 op, 979850.00 ns, 61.2406 us/op

WorkloadPilot    1: 16 op, 301324.00 ns, 18.8328 us/op
WorkloadPilot    2: 53104 op, 805648742.00 ns, 15.1711 us/op
WorkloadPilot    3: 65920 op, 1010790752.00 ns, 15.3336 us/op
WorkloadPilot    4: 65216 op, 1670530161.00 ns, 25.6153 us/op
WorkloadPilot    5: 39040 op, 690220800.00 ns, 17.6798 us/op
WorkloadPilot    6: 56576 op, 270960010.00 ns, 4.7893 us/op
WorkloadPilot    7: 208800 op, 959390959.00 ns, 4.5948 us/op
WorkloadPilot    8: 217648 op, 988747301.00 ns, 4.5429 us/op
WorkloadPilot    9: 220128 op, 999458660.00 ns, 4.5404 us/op
WorkloadPilot   10: 220256 op, 999506521.00 ns, 4.5379 us/op
WorkloadPilot   11: 220368 op, 997924686.00 ns, 4.5284 us/op
WorkloadPilot   12: 220832 op, 1006917664.00 ns, 4.5597 us/op

OverheadWarmup   1: 220832 op, 910559.00 ns, 4.1233 ns/op
OverheadWarmup   2: 220832 op, 907938.00 ns, 4.1114 ns/op
OverheadWarmup   3: 220832 op, 920455.00 ns, 4.1681 ns/op
OverheadWarmup   4: 220832 op, 902850.00 ns, 4.0884 ns/op
OverheadWarmup   5: 220832 op, 909054.00 ns, 4.1165 ns/op
OverheadWarmup   6: 220832 op, 911459.00 ns, 4.1274 ns/op
OverheadWarmup   7: 220832 op, 916247.00 ns, 4.1491 ns/op
OverheadWarmup   8: 220832 op, 909844.00 ns, 4.1201 ns/op

OverheadActual   1: 220832 op, 908913.00 ns, 4.1159 ns/op
OverheadActual   2: 220832 op, 915757.00 ns, 4.1468 ns/op
OverheadActual   3: 220832 op, 910180.00 ns, 4.1216 ns/op
OverheadActual   4: 220832 op, 909572.00 ns, 4.1188 ns/op
OverheadActual   5: 220832 op, 911241.00 ns, 4.1264 ns/op
OverheadActual   6: 220832 op, 906162.00 ns, 4.1034 ns/op
OverheadActual   7: 220832 op, 914316.00 ns, 4.1403 ns/op
OverheadActual   8: 220832 op, 910151.00 ns, 4.1215 ns/op
OverheadActual   9: 220832 op, 912635.00 ns, 4.1327 ns/op
OverheadActual  10: 220832 op, 910479.00 ns, 4.1229 ns/op
OverheadActual  11: 220832 op, 904681.00 ns, 4.0967 ns/op
OverheadActual  12: 220832 op, 908746.00 ns, 4.1151 ns/op
OverheadActual  13: 220832 op, 909967.00 ns, 4.1206 ns/op
OverheadActual  14: 220832 op, 909979.00 ns, 4.1207 ns/op
OverheadActual  15: 220832 op, 916936.00 ns, 4.1522 ns/op

WorkloadWarmup   1: 220832 op, 1023328773.00 ns, 4.6340 us/op
WorkloadWarmup   2: 220832 op, 1061961628.00 ns, 4.8089 us/op
WorkloadWarmup   3: 220832 op, 1011071758.00 ns, 4.5785 us/op
WorkloadWarmup   4: 220832 op, 999484706.00 ns, 4.5260 us/op
WorkloadWarmup   5: 220832 op, 1000021258.00 ns, 4.5284 us/op
WorkloadWarmup   6: 220832 op, 1017252375.00 ns, 4.6065 us/op
WorkloadWarmup   7: 220832 op, 999844474.00 ns, 4.5276 us/op

// BeforeActualRun
WorkloadActual   1: 220832 op, 1001910532.00 ns, 4.5370 us/op
WorkloadActual   2: 220832 op, 1003367305.00 ns, 4.5436 us/op
WorkloadActual   3: 220832 op, 1003547500.00 ns, 4.5444 us/op
WorkloadActual   4: 220832 op, 1012765147.00 ns, 4.5861 us/op
WorkloadActual   5: 220832 op, 1021246616.00 ns, 4.6245 us/op
WorkloadActual   6: 220832 op, 1004182304.00 ns, 4.5473 us/op
WorkloadActual   7: 220832 op, 1003947906.00 ns, 4.5462 us/op
WorkloadActual   8: 220832 op, 1004712952.00 ns, 4.5497 us/op
WorkloadActual   9: 220832 op, 1004017528.00 ns, 4.5465 us/op
WorkloadActual  10: 220832 op, 1063589563.00 ns, 4.8163 us/op
WorkloadActual  11: 220832 op, 1004074568.00 ns, 4.5468 us/op
WorkloadActual  12: 220832 op, 1003559744.00 ns, 4.5444 us/op
WorkloadActual  13: 220832 op, 1003551117.00 ns, 4.5444 us/op
WorkloadActual  14: 220832 op, 1005883051.00 ns, 4.5550 us/op
WorkloadActual  15: 220832 op, 1021810374.00 ns, 4.6271 us/op

// AfterActualRun
WorkloadResult   1: 220832 op, 1001000381.00 ns, 4.5329 us/op
WorkloadResult   2: 220832 op, 1002457154.00 ns, 4.5395 us/op
WorkloadResult   3: 220832 op, 1002637349.00 ns, 4.5403 us/op
WorkloadResult   4: 220832 op, 1011854996.00 ns, 4.5820 us/op
WorkloadResult   5: 220832 op, 1020336465.00 ns, 4.6204 us/op
WorkloadResult   6: 220832 op, 1003272153.00 ns, 4.5431 us/op
WorkloadResult   7: 220832 op, 1003037755.00 ns, 4.5421 us/op
WorkloadResult   8: 220832 op, 1003802801.00 ns, 4.5455 us/op
WorkloadResult   9: 220832 op, 1003107377.00 ns, 4.5424 us/op
WorkloadResult  10: 220832 op, 1062679412.00 ns, 4.8122 us/op
WorkloadResult  11: 220832 op, 1003164417.00 ns, 4.5427 us/op
WorkloadResult  12: 220832 op, 1002649593.00 ns, 4.5403 us/op
WorkloadResult  13: 220832 op, 1002640966.00 ns, 4.5403 us/op
WorkloadResult  14: 220832 op, 1004972900.00 ns, 4.5508 us/op
WorkloadResult  15: 220832 op, 1020900223.00 ns, 4.6230 us/op

// AfterAll
// Benchmark Process 1002930 has exited with code 0.

Mean = 4.573 μs, StdErr = 0.019 μs (0.41%), N = 15, StdDev = 0.072 μs
Min = 4.533 μs, Q1 = 4.540 μs, Median = 4.543 μs, Q3 = 4.566 μs, Max = 4.812 μs
IQR = 0.026 μs, LowerFence = 4.501 μs, UpperFence = 4.606 μs
ConfidenceInterval = [4.496 μs; 4.650 μs] (CI 99.9%), Margin = 0.077 μs (1.69% of Mean)
Skewness = 2.4, Kurtosis = 8.07, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:15 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237395.00 ns, 237.3950 us/op
WorkloadJitting  1: 1 op, 11751895.00 ns, 11.7519 ms/op

OverheadJitting  2: 16 op, 630151.00 ns, 39.3844 us/op
WorkloadJitting  2: 16 op, 907881.00 ns, 56.7426 us/op

WorkloadPilot    1: 16 op, 219139.00 ns, 13.6962 us/op
WorkloadPilot    2: 73024 op, 785877705.00 ns, 10.7619 us/op
WorkloadPilot    3: 92928 op, 1007074131.00 ns, 10.8371 us/op
WorkloadPilot    4: 92288 op, 1303719474.00 ns, 14.1266 us/op
WorkloadPilot    5: 70800 op, 271057089.00 ns, 3.8285 us/op
WorkloadPilot    6: 261200 op, 998780815.00 ns, 3.8238 us/op
WorkloadPilot    7: 261520 op, 986318174.00 ns, 3.7715 us/op
WorkloadPilot    8: 265152 op, 985725013.00 ns, 3.7176 us/op
WorkloadPilot    9: 268992 op, 999429596.00 ns, 3.7155 us/op
WorkloadPilot   10: 269152 op, 999270738.00 ns, 3.7127 us/op
WorkloadPilot   11: 269360 op, 998188772.00 ns, 3.7058 us/op
WorkloadPilot   12: 269856 op, 1007410457.00 ns, 3.7331 us/op

OverheadWarmup   1: 269856 op, 1220280.00 ns, 4.5220 ns/op
OverheadWarmup   2: 269856 op, 1215830.00 ns, 4.5055 ns/op
OverheadWarmup   3: 269856 op, 1217388.00 ns, 4.5113 ns/op
OverheadWarmup   4: 269856 op, 1220839.00 ns, 4.5240 ns/op
OverheadWarmup   5: 269856 op, 1218717.00 ns, 4.5162 ns/op
OverheadWarmup   6: 269856 op, 1231587.00 ns, 4.5639 ns/op
OverheadWarmup   7: 269856 op, 1219020.00 ns, 4.5173 ns/op

OverheadActual   1: 269856 op, 1219113.00 ns, 4.5176 ns/op
OverheadActual   2: 269856 op, 1216739.00 ns, 4.5088 ns/op
OverheadActual   3: 269856 op, 1215425.00 ns, 4.5040 ns/op
OverheadActual   4: 269856 op, 1223261.00 ns, 4.5330 ns/op
OverheadActual   5: 269856 op, 1218073.00 ns, 4.5138 ns/op
OverheadActual   6: 269856 op, 1218818.00 ns, 4.5165 ns/op
OverheadActual   7: 269856 op, 1218185.00 ns, 4.5142 ns/op
OverheadActual   8: 269856 op, 1218520.00 ns, 4.5154 ns/op
OverheadActual   9: 269856 op, 1219094.00 ns, 4.5176 ns/op
OverheadActual  10: 269856 op, 1216827.00 ns, 4.5092 ns/op
OverheadActual  11: 269856 op, 1220897.00 ns, 4.5243 ns/op
OverheadActual  12: 269856 op, 1216787.00 ns, 4.5090 ns/op
OverheadActual  13: 269856 op, 1222679.00 ns, 4.5309 ns/op
OverheadActual  14: 269856 op, 1218440.00 ns, 4.5151 ns/op
OverheadActual  15: 269856 op, 1216143.00 ns, 4.5066 ns/op

WorkloadWarmup   1: 269856 op, 1022458315.00 ns, 3.7889 us/op
WorkloadWarmup   2: 269856 op, 1065681974.00 ns, 3.9491 us/op
WorkloadWarmup   3: 269856 op, 1009742950.00 ns, 3.7418 us/op
WorkloadWarmup   4: 269856 op, 999744420.00 ns, 3.7047 us/op
WorkloadWarmup   5: 269856 op, 999821475.00 ns, 3.7050 us/op
WorkloadWarmup   6: 269856 op, 1017391405.00 ns, 3.7701 us/op
WorkloadWarmup   7: 269856 op, 999854206.00 ns, 3.7051 us/op

// BeforeActualRun
WorkloadActual   1: 269856 op, 1002182437.00 ns, 3.7138 us/op
WorkloadActual   2: 269856 op, 1004016273.00 ns, 3.7206 us/op
WorkloadActual   3: 269856 op, 1004284041.00 ns, 3.7216 us/op
WorkloadActual   4: 269856 op, 1010754933.00 ns, 3.7455 us/op
WorkloadActual   5: 269856 op, 1021449867.00 ns, 3.7852 us/op
WorkloadActual   6: 269856 op, 1004584376.00 ns, 3.7227 us/op
WorkloadActual   7: 269856 op, 1004842753.00 ns, 3.7236 us/op
WorkloadActual   8: 269856 op, 1005206205.00 ns, 3.7250 us/op
WorkloadActual   9: 269856 op, 1004325356.00 ns, 3.7217 us/op
WorkloadActual  10: 269856 op, 1061861216.00 ns, 3.9349 us/op
