// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.05 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Skewness = 1.55, Kurtosis = 4.32, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:53 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239419.00 ns, 239.4190 us/op
WorkloadJitting  1: 1 op, 77010518.00 ns, 77.0105 ms/op

WorkloadPilot    1: 4 op, 115148.00 ns, 28.7870 us/op
WorkloadPilot    2: 34738 op, 647709579.00 ns, 18.6456 us/op
WorkloadPilot    3: 53632 op, 1006065870.00 ns, 18.7587 us/op
WorkloadPilot    4: 53309 op, 1201006725.00 ns, 22.5292 us/op
WorkloadPilot    5: 44387 op, 1005095525.00 ns, 22.6439 us/op

WorkloadWarmup   1: 44387 op, 339486501.00 ns, 7.6483 us/op
WorkloadWarmup   2: 44387 op, 343242083.00 ns, 7.7329 us/op
WorkloadWarmup   3: 44387 op, 338665772.00 ns, 7.6298 us/op
WorkloadWarmup   4: 44387 op, 337356175.00 ns, 7.6003 us/op
WorkloadWarmup   5: 44387 op, 336258960.00 ns, 7.5756 us/op
WorkloadWarmup   6: 44387 op, 344560622.00 ns, 7.7626 us/op
WorkloadWarmup   7: 44387 op, 337005657.00 ns, 7.5924 us/op

// BeforeActualRun
WorkloadActual   1: 44387 op, 328575964.00 ns, 7.4025 us/op
WorkloadActual   2: 44387 op, 328711944.00 ns, 7.4056 us/op
WorkloadActual   3: 44387 op, 327919374.00 ns, 7.3877 us/op
WorkloadActual   4: 44387 op, 327571689.00 ns, 7.3799 us/op
WorkloadActual   5: 44387 op, 326893880.00 ns, 7.3646 us/op
WorkloadActual   6: 44387 op, 326651022.00 ns, 7.3592 us/op
WorkloadActual   7: 44387 op, 326851411.00 ns, 7.3637 us/op
WorkloadActual   8: 44387 op, 326976205.00 ns, 7.3665 us/op
WorkloadActual   9: 44387 op, 374748032.00 ns, 8.4427 us/op
WorkloadActual  10: 44387 op, 328606768.00 ns, 7.4032 us/op
WorkloadActual  11: 44387 op, 327009432.00 ns, 7.3672 us/op
WorkloadActual  12: 44387 op, 327052115.00 ns, 7.3682 us/op
WorkloadActual  13: 44387 op, 327653880.00 ns, 7.3818 us/op
WorkloadActual  14: 44387 op, 327048057.00 ns, 7.3681 us/op
WorkloadActual  15: 44387 op, 333475546.00 ns, 7.5129 us/op
WorkloadActual  16: 44387 op, 341273601.00 ns, 7.6886 us/op
WorkloadActual  17: 44387 op, 338456347.00 ns, 7.6251 us/op
WorkloadActual  18: 44387 op, 329895157.00 ns, 7.4322 us/op
WorkloadActual  19: 44387 op, 336211136.00 ns, 7.5745 us/op
WorkloadActual  20: 44387 op, 327235979.00 ns, 7.3723 us/op
WorkloadActual  21: 44387 op, 327023014.00 ns, 7.3675 us/op
WorkloadActual  22: 44387 op, 343888524.00 ns, 7.7475 us/op
WorkloadActual  23: 44387 op, 327484323.00 ns, 7.3779 us/op
WorkloadActual  24: 44387 op, 364041794.00 ns, 8.2015 us/op
WorkloadActual  25: 44387 op, 329015965.00 ns, 7.4124 us/op
WorkloadActual  26: 44387 op, 327591865.00 ns, 7.3804 us/op
WorkloadActual  27: 44387 op, 327168532.00 ns, 7.3708 us/op
WorkloadActual  28: 44387 op, 326975001.00 ns, 7.3665 us/op
WorkloadActual  29: 44387 op, 327713574.00 ns, 7.3831 us/op
WorkloadActual  30: 44387 op, 326794835.00 ns, 7.3624 us/op
WorkloadActual  31: 44387 op, 343577805.00 ns, 7.7405 us/op
WorkloadActual  32: 44387 op, 327739375.00 ns, 7.3837 us/op
WorkloadActual  33: 44387 op, 329724433.00 ns, 7.4284 us/op
WorkloadActual  34: 44387 op, 326688267.00 ns, 7.3600 us/op

// AfterActualRun
WorkloadResult   1: 44387 op, 328575964.00 ns, 7.4025 us/op
WorkloadResult   2: 44387 op, 328711944.00 ns, 7.4056 us/op
WorkloadResult   3: 44387 op, 327919374.00 ns, 7.3877 us/op
WorkloadResult   4: 44387 op, 327571689.00 ns, 7.3799 us/op
WorkloadResult   5: 44387 op, 326893880.00 ns, 7.3646 us/op
WorkloadResult   6: 44387 op, 326651022.00 ns, 7.3592 us/op
WorkloadResult   7: 44387 op, 326851411.00 ns, 7.3637 us/op
WorkloadResult   8: 44387 op, 326976205.00 ns, 7.3665 us/op
WorkloadResult   9: 44387 op, 374748032.00 ns, 8.4427 us/op
WorkloadResult  10: 44387 op, 328606768.00 ns, 7.4032 us/op
WorkloadResult  11: 44387 op, 327009432.00 ns, 7.3672 us/op
WorkloadResult  12: 44387 op, 327052115.00 ns, 7.3682 us/op
WorkloadResult  13: 44387 op, 327653880.00 ns, 7.3818 us/op
WorkloadResult  14: 44387 op, 327048057.00 ns, 7.3681 us/op
WorkloadResult  15: 44387 op, 333475546.00 ns, 7.5129 us/op
WorkloadResult  16: 44387 op, 341273601.00 ns, 7.6886 us/op
WorkloadResult  17: 44387 op, 338456347.00 ns, 7.6251 us/op
WorkloadResult  18: 44387 op, 329895157.00 ns, 7.4322 us/op
WorkloadResult  19: 44387 op, 336211136.00 ns, 7.5745 us/op
WorkloadResult  20: 44387 op, 327235979.00 ns, 7.3723 us/op
WorkloadResult  21: 44387 op, 327023014.00 ns, 7.3675 us/op
WorkloadResult  22: 44387 op, 343888524.00 ns, 7.7475 us/op
WorkloadResult  23: 44387 op, 327484323.00 ns, 7.3779 us/op
WorkloadResult  24: 44387 op, 364041794.00 ns, 8.2015 us/op
WorkloadResult  25: 44387 op, 329015965.00 ns, 7.4124 us/op
WorkloadResult  26: 44387 op, 327591865.00 ns, 7.3804 us/op
WorkloadResult  27: 44387 op, 327168532.00 ns, 7.3708 us/op
WorkloadResult  28: 44387 op, 326975001.00 ns, 7.3665 us/op
WorkloadResult  29: 44387 op, 327713574.00 ns, 7.3831 us/op
WorkloadResult  30: 44387 op, 326794835.00 ns, 7.3624 us/op
WorkloadResult  31: 44387 op, 343577805.00 ns, 7.7405 us/op
WorkloadResult  32: 44387 op, 327739375.00 ns, 7.3837 us/op
WorkloadResult  33: 44387 op, 329724433.00 ns, 7.4284 us/op
WorkloadResult  34: 44387 op, 326688267.00 ns, 7.3600 us/op

// AfterAll
// Benchmark Process 987703 has exited with code 0.

Mean = 7.484 μs, StdErr = 0.041 μs (0.55%), N = 34, StdDev = 0.241 μs
Min = 7.359 μs, Q1 = 7.368 μs, Median = 7.382 μs, Q3 = 7.431 μs, Max = 8.443 μs
IQR = 0.064 μs, LowerFence = 7.272 μs, UpperFence = 7.527 μs
ConfidenceInterval = [7.334 μs; 7.633 μs] (CI 99.9%), Margin = 0.150 μs (2.00% of Mean)
Skewness = 2.65, Kurtosis = 9.74, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:52 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 249893.00 ns, 249.8930 us/op
WorkloadJitting  1: 1 op, 87612554.00 ns, 87.6126 ms/op

WorkloadPilot    1: 4 op, 289195.00 ns, 72.2988 us/op
WorkloadPilot    2: 13831 op, 680368034.00 ns, 49.1915 us/op
WorkloadPilot    3: 20329 op, 992300072.00 ns, 48.8120 us/op
WorkloadPilot    4: 20487 op, 1330501106.00 ns, 64.9437 us/op
WorkloadPilot    5: 15398 op, 911377239.00 ns, 59.1880 us/op
WorkloadPilot    6: 16895 op, 229309710.00 ns, 13.5726 us/op
WorkloadPilot    7: 73678 op, 994720838.00 ns, 13.5009 us/op
WorkloadPilot    8: 74069 op, 985703314.00 ns, 13.3079 us/op
WorkloadPilot    9: 75143 op, 997550534.00 ns, 13.2754 us/op
WorkloadPilot   10: 75328 op, 987146489.00 ns, 13.1046 us/op
WorkloadPilot   11: 76309 op, 1003018302.00 ns, 13.1442 us/op
WorkloadPilot   12: 76079 op, 1008450142.00 ns, 13.2553 us/op

WorkloadWarmup   1: 76079 op, 1000171959.00 ns, 13.1465 us/op
WorkloadWarmup   2: 76079 op, 1019093611.00 ns, 13.3952 us/op
WorkloadWarmup   3: 76079 op, 999436553.00 ns, 13.1368 us/op
WorkloadWarmup   4: 76079 op, 999177786.00 ns, 13.1334 us/op
WorkloadWarmup   5: 76079 op, 1002904354.00 ns, 13.1824 us/op
WorkloadWarmup   6: 76079 op, 999649105.00 ns, 13.1396 us/op

// BeforeActualRun
WorkloadActual   1: 76079 op, 1012918474.00 ns, 13.3140 us/op
WorkloadActual   2: 76079 op, 1003263860.00 ns, 13.1871 us/op
WorkloadActual   3: 76079 op, 1002108124.00 ns, 13.1719 us/op
WorkloadActual   4: 76079 op, 1029436089.00 ns, 13.5311 us/op
WorkloadActual   5: 76079 op, 1016751876.00 ns, 13.3644 us/op
WorkloadActual   6: 76079 op, 1017769456.00 ns, 13.3778 us/op
WorkloadActual   7: 76079 op, 1006272045.00 ns, 13.2267 us/op
WorkloadActual   8: 76079 op, 1002395128.00 ns, 13.1757 us/op
WorkloadActual   9: 76079 op, 1001452723.00 ns, 13.1633 us/op
WorkloadActual  10: 76079 op, 1008109633.00 ns, 13.2508 us/op
WorkloadActual  11: 76079 op, 1021480820.00 ns, 13.4266 us/op
WorkloadActual  12: 76079 op, 999484640.00 ns, 13.1375 us/op
WorkloadActual  13: 76079 op, 1009797302.00 ns, 13.2730 us/op
WorkloadActual  14: 76079 op, 998215009.00 ns, 13.1208 us/op
WorkloadActual  15: 76079 op, 1004025454.00 ns, 13.1971 us/op

// AfterActualRun
WorkloadResult   1: 76079 op, 1012918474.00 ns, 13.3140 us/op
WorkloadResult   2: 76079 op, 1003263860.00 ns, 13.1871 us/op
WorkloadResult   3: 76079 op, 1002108124.00 ns, 13.1719 us/op
WorkloadResult   4: 76079 op, 1029436089.00 ns, 13.5311 us/op
WorkloadResult   5: 76079 op, 1016751876.00 ns, 13.3644 us/op
WorkloadResult   6: 76079 op, 1017769456.00 ns, 13.3778 us/op
WorkloadResult   7: 76079 op, 1006272045.00 ns, 13.2267 us/op
WorkloadResult   8: 76079 op, 1002395128.00 ns, 13.1757 us/op
WorkloadResult   9: 76079 op, 1001452723.00 ns, 13.1633 us/op
WorkloadResult  10: 76079 op, 1008109633.00 ns, 13.2508 us/op
WorkloadResult  11: 76079 op, 1021480820.00 ns, 13.4266 us/op
WorkloadResult  12: 76079 op, 999484640.00 ns, 13.1375 us/op
WorkloadResult  13: 76079 op, 1009797302.00 ns, 13.2730 us/op
WorkloadResult  14: 76079 op, 998215009.00 ns, 13.1208 us/op
WorkloadResult  15: 76079 op, 1004025454.00 ns, 13.1971 us/op

// AfterAll
// Benchmark Process 988113 has exited with code 0.

Mean = 13.261 μs, StdErr = 0.031 μs (0.23%), N = 15, StdDev = 0.119 μs
Min = 13.121 μs, Q1 = 13.174 μs, Median = 13.227 μs, Q3 = 13.339 μs, Max = 13.531 μs
IQR = 0.165 μs, LowerFence = 12.926 μs, UpperFence = 13.587 μs
ConfidenceInterval = [13.134 μs; 13.388 μs] (CI 99.9%), Margin = 0.127 μs (0.96% of Mean)
Skewness = 0.77, Kurtosis = 2.41, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:52 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238924.00 ns, 238.9240 us/op
WorkloadJitting  1: 1 op, 3802966.00 ns, 3.8030 ms/op

OverheadJitting  2: 16 op, 625036.00 ns, 39.0648 us/op
WorkloadJitting  2: 16 op, 978968.00 ns, 61.1855 us/op

WorkloadPilot    1: 16 op, 294573.00 ns, 18.4108 us/op
WorkloadPilot    2: 54320 op, 832538268.00 ns, 15.3266 us/op
WorkloadPilot    3: 65248 op, 1073866181.00 ns, 16.4582 us/op
WorkloadPilot    4: 60768 op, 1533830495.00 ns, 25.2408 us/op
WorkloadPilot    5: 39632 op, 686006428.00 ns, 17.3094 us/op
WorkloadPilot    6: 57776 op, 274645470.00 ns, 4.7536 us/op
WorkloadPilot    7: 210368 op, 997935478.00 ns, 4.7438 us/op
WorkloadPilot    8: 210816 op, 983424613.00 ns, 4.6648 us/op
WorkloadPilot    9: 214384 op, 986247454.00 ns, 4.6004 us/op
WorkloadPilot   10: 217376 op, 998192994.00 ns, 4.5920 us/op
WorkloadPilot   11: 217776 op, 1003812452.00 ns, 4.6094 us/op

OverheadWarmup   1: 217776 op, 958962.00 ns, 4.4034 ns/op
OverheadWarmup   2: 217776 op, 958535.00 ns, 4.4015 ns/op
OverheadWarmup   3: 217776 op, 959599.00 ns, 4.4064 ns/op
OverheadWarmup   4: 217776 op, 960633.00 ns, 4.4111 ns/op
OverheadWarmup   5: 217776 op, 959208.00 ns, 4.4046 ns/op
OverheadWarmup   6: 217776 op, 959081.00 ns, 4.4040 ns/op
OverheadWarmup   7: 217776 op, 959553.00 ns, 4.4061 ns/op
OverheadWarmup   8: 217776 op, 964799.00 ns, 4.4302 ns/op
OverheadWarmup   9: 217776 op, 959532.00 ns, 4.4061 ns/op

OverheadActual   1: 217776 op, 964154.00 ns, 4.4273 ns/op
OverheadActual   2: 217776 op, 955088.00 ns, 4.3856 ns/op
OverheadActual   3: 217776 op, 958737.00 ns, 4.4024 ns/op
OverheadActual   4: 217776 op, 961626.00 ns, 4.4157 ns/op
OverheadActual   5: 217776 op, 960186.00 ns, 4.4091 ns/op
OverheadActual   6: 217776 op, 958977.00 ns, 4.4035 ns/op
OverheadActual   7: 217776 op, 959139.00 ns, 4.4042 ns/op
OverheadActual   8: 217776 op, 958224.00 ns, 4.4000 ns/op
OverheadActual   9: 217776 op, 962351.00 ns, 4.4190 ns/op
OverheadActual  10: 217776 op, 959022.00 ns, 4.4037 ns/op
OverheadActual  11: 217776 op, 958112.00 ns, 4.3995 ns/op
OverheadActual  12: 217776 op, 958916.00 ns, 4.4032 ns/op
OverheadActual  13: 217776 op, 958120.00 ns, 4.3996 ns/op
OverheadActual  14: 217776 op, 963165.00 ns, 4.4227 ns/op
OverheadActual  15: 217776 op, 958880.00 ns, 4.4031 ns/op

WorkloadWarmup   1: 217776 op, 1004131668.00 ns, 4.6108 us/op
WorkloadWarmup   2: 217776 op, 1089443421.00 ns, 5.0026 us/op
WorkloadWarmup   3: 217776 op, 1012233703.00 ns, 4.6480 us/op
WorkloadWarmup   4: 217776 op, 999785642.00 ns, 4.5909 us/op
WorkloadWarmup   5: 217776 op, 999966426.00 ns, 4.5917 us/op
WorkloadWarmup   6: 217776 op, 999907370.00 ns, 4.5914 us/op

// BeforeActualRun
WorkloadActual   1: 217776 op, 1020497145.00 ns, 4.6860 us/op
WorkloadActual   2: 217776 op, 1006464573.00 ns, 4.6216 us/op
WorkloadActual   3: 217776 op, 1003388154.00 ns, 4.6074 us/op
WorkloadActual   4: 217776 op, 1004091896.00 ns, 4.6107 us/op
WorkloadActual   5: 217776 op, 1003934801.00 ns, 4.6099 us/op
WorkloadActual   6: 217776 op, 1005627346.00 ns, 4.6177 us/op
WorkloadActual   7: 217776 op, 1026056503.00 ns, 4.7115 us/op
WorkloadActual   8: 217776 op, 1003473460.00 ns, 4.6078 us/op
WorkloadActual   9: 217776 op, 1003588453.00 ns, 4.6084 us/op
WorkloadActual  10: 217776 op, 1003792366.00 ns, 4.6093 us/op
WorkloadActual  11: 217776 op, 1040235934.00 ns, 4.7766 us/op
WorkloadActual  12: 217776 op, 1021760926.00 ns, 4.6918 us/op
WorkloadActual  13: 217776 op, 1003461138.00 ns, 4.6078 us/op
WorkloadActual  14: 217776 op, 1003457743.00 ns, 4.6078 us/op
WorkloadActual  15: 217776 op, 1003536518.00 ns, 4.6081 us/op

// AfterActualRun
WorkloadResult   1: 217776 op, 1019538168.00 ns, 4.6816 us/op
WorkloadResult   2: 217776 op, 1005505596.00 ns, 4.6172 us/op
WorkloadResult   3: 217776 op, 1002429177.00 ns, 4.6030 us/op
WorkloadResult   4: 217776 op, 1003132919.00 ns, 4.6063 us/op
WorkloadResult   5: 217776 op, 1002975824.00 ns, 4.6055 us/op
WorkloadResult   6: 217776 op, 1004668369.00 ns, 4.6133 us/op
WorkloadResult   7: 217776 op, 1025097526.00 ns, 4.7071 us/op
WorkloadResult   8: 217776 op, 1002514483.00 ns, 4.6034 us/op
WorkloadResult   9: 217776 op, 1002629476.00 ns, 4.6039 us/op
WorkloadResult  10: 217776 op, 1002833389.00 ns, 4.6049 us/op
WorkloadResult  11: 217776 op, 1039276957.00 ns, 4.7722 us/op
WorkloadResult  12: 217776 op, 1020801949.00 ns, 4.6874 us/op
WorkloadResult  13: 217776 op, 1002502161.00 ns, 4.6034 us/op
WorkloadResult  14: 217776 op, 1002498766.00 ns, 4.6033 us/op
WorkloadResult  15: 217776 op, 1002577541.00 ns, 4.6037 us/op

// AfterAll
// Benchmark Process 988516 has exited with code 0.

Mean = 4.634 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.052 μs
Min = 4.603 μs, Q1 = 4.604 μs, Median = 4.606 μs, Q3 = 4.649 μs, Max = 4.772 μs
IQR = 0.046 μs, LowerFence = 4.535 μs, UpperFence = 4.718 μs
ConfidenceInterval = [4.579 μs; 4.690 μs] (CI 99.9%), Margin = 0.056 μs (1.21% of Mean)
Skewness = 1.39, Kurtosis = 3.65, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:52 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236661.00 ns, 236.6610 us/op
WorkloadJitting  1: 1 op, 11817975.00 ns, 11.8180 ms/op

OverheadJitting  2: 16 op, 640280.00 ns, 40.0175 us/op
WorkloadJitting  2: 16 op, 905353.00 ns, 56.5846 us/op

WorkloadPilot    1: 16 op, 224604.00 ns, 14.0378 us/op
WorkloadPilot    2: 71248 op, 782339628.00 ns, 10.9805 us/op
WorkloadPilot    3: 91072 op, 1006348122.00 ns, 11.0500 us/op
WorkloadPilot    4: 90512 op, 1278000901.00 ns, 14.1197 us/op
WorkloadPilot    5: 70832 op, 270784481.00 ns, 3.8229 us/op
WorkloadPilot    6: 261584 op, 995072049.00 ns, 3.8040 us/op
WorkloadPilot    7: 262880 op, 1008166082.00 ns, 3.8351 us/op

OverheadWarmup   1: 262880 op, 1176040.00 ns, 4.4737 ns/op
OverheadWarmup   2: 262880 op, 1176503.00 ns, 4.4754 ns/op
OverheadWarmup   3: 262880 op, 1173150.00 ns, 4.4627 ns/op
OverheadWarmup   4: 262880 op, 1176061.00 ns, 4.4738 ns/op
OverheadWarmup   5: 262880 op, 1178010.00 ns, 4.4812 ns/op
OverheadWarmup   6: 262880 op, 1178256.00 ns, 4.4821 ns/op
OverheadWarmup   7: 262880 op, 1178781.00 ns, 4.4841 ns/op
OverheadWarmup   8: 262880 op, 1177311.00 ns, 4.4785 ns/op

OverheadActual   1: 262880 op, 1175112.00 ns, 4.4701 ns/op
OverheadActual   2: 262880 op, 1175455.00 ns, 4.4715 ns/op
OverheadActual   3: 262880 op, 1172512.00 ns, 4.4603 ns/op
OverheadActual   4: 262880 op, 1180512.00 ns, 4.4907 ns/op
OverheadActual   5: 262880 op, 1178675.00 ns, 4.4837 ns/op
OverheadActual   6: 262880 op, 1181117.00 ns, 4.4930 ns/op
OverheadActual   7: 262880 op, 1175807.00 ns, 4.4728 ns/op
OverheadActual   8: 262880 op, 1175505.00 ns, 4.4716 ns/op
OverheadActual   9: 262880 op, 1178171.00 ns, 4.4818 ns/op
OverheadActual  10: 262880 op, 1174492.00 ns, 4.4678 ns/op
OverheadActual  11: 262880 op, 1174224.00 ns, 4.4668 ns/op
OverheadActual  12: 262880 op, 1181400.00 ns, 4.4941 ns/op
OverheadActual  13: 262880 op, 1174688.00 ns, 4.4685 ns/op
OverheadActual  14: 262880 op, 1181793.00 ns, 4.4956 ns/op
OverheadActual  15: 262880 op, 1182127.00 ns, 4.4968 ns/op

WorkloadWarmup   1: 262880 op, 996392256.00 ns, 3.7903 us/op
