// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238876.00 ns, 238.8760 us/op
WorkloadJitting  1: 1 op, 77144450.00 ns, 77.1445 ms/op

WorkloadPilot    1: 4 op, 113535.00 ns, 28.3838 us/op
WorkloadPilot    2: 35231 op, 660353552.00 ns, 18.7435 us/op
WorkloadPilot    3: 53352 op, 999606902.00 ns, 18.7361 us/op
WorkloadPilot    4: 53373 op, 1202893534.00 ns, 22.5375 us/op
WorkloadPilot    5: 44371 op, 1009250065.00 ns, 22.7457 us/op
WorkloadPilot    6: 43964 op, 335567399.00 ns, 7.6328 us/op
WorkloadPilot    7: 131014 op, 974961757.00 ns, 7.4417 us/op
WorkloadPilot    8: 134379 op, 977699862.00 ns, 7.2757 us/op
WorkloadPilot    9: 137444 op, 999456405.00 ns, 7.2717 us/op
WorkloadPilot   10: 137519 op, 999202396.00 ns, 7.2659 us/op
WorkloadPilot   11: 137629 op, 997226761.00 ns, 7.2458 us/op
WorkloadPilot   12: 138012 op, 1007076768.00 ns, 7.2970 us/op

WorkloadWarmup   1: 138012 op, 1013080870.00 ns, 7.3405 us/op
WorkloadWarmup   2: 138012 op, 1014531804.00 ns, 7.3510 us/op
WorkloadWarmup   3: 138012 op, 999668699.00 ns, 7.2433 us/op
WorkloadWarmup   4: 138012 op, 1000467128.00 ns, 7.2491 us/op
WorkloadWarmup   5: 138012 op, 999823184.00 ns, 7.2445 us/op
WorkloadWarmup   6: 138012 op, 1001168387.00 ns, 7.2542 us/op

// BeforeActualRun
WorkloadActual   1: 138012 op, 1022114704.00 ns, 7.4060 us/op
WorkloadActual   2: 138012 op, 999912772.00 ns, 7.2451 us/op
WorkloadActual   3: 138012 op, 1000115490.00 ns, 7.2466 us/op
WorkloadActual   4: 138012 op, 1017021636.00 ns, 7.3691 us/op
WorkloadActual   5: 138012 op, 1026443236.00 ns, 7.4373 us/op
WorkloadActual   6: 138012 op, 1024663637.00 ns, 7.4245 us/op
WorkloadActual   7: 138012 op, 1000484954.00 ns, 7.2493 us/op
WorkloadActual   8: 138012 op, 999786280.00 ns, 7.2442 us/op
WorkloadActual   9: 138012 op, 999943257.00 ns, 7.2453 us/op
WorkloadActual  10: 138012 op, 1001276194.00 ns, 7.2550 us/op
WorkloadActual  11: 138012 op, 1019766974.00 ns, 7.3890 us/op
WorkloadActual  12: 138012 op, 1001114923.00 ns, 7.2538 us/op
WorkloadActual  13: 138012 op, 1010519085.00 ns, 7.3220 us/op
WorkloadActual  14: 138012 op, 1001939532.00 ns, 7.2598 us/op
WorkloadActual  15: 138012 op, 1004401943.00 ns, 7.2776 us/op

// AfterActualRun
WorkloadResult   1: 138012 op, 1022114704.00 ns, 7.4060 us/op
WorkloadResult   2: 138012 op, 999912772.00 ns, 7.2451 us/op
WorkloadResult   3: 138012 op, 1000115490.00 ns, 7.2466 us/op
WorkloadResult   4: 138012 op, 1017021636.00 ns, 7.3691 us/op
WorkloadResult   5: 138012 op, 1026443236.00 ns, 7.4373 us/op
WorkloadResult   6: 138012 op, 1024663637.00 ns, 7.4245 us/op
WorkloadResult   7: 138012 op, 1000484954.00 ns, 7.2493 us/op
WorkloadResult   8: 138012 op, 999786280.00 ns, 7.2442 us/op
WorkloadResult   9: 138012 op, 999943257.00 ns, 7.2453 us/op
WorkloadResult  10: 138012 op, 1001276194.00 ns, 7.2550 us/op
WorkloadResult  11: 138012 op, 1019766974.00 ns, 7.3890 us/op
WorkloadResult  12: 138012 op, 1001114923.00 ns, 7.2538 us/op
WorkloadResult  13: 138012 op, 1010519085.00 ns, 7.3220 us/op
WorkloadResult  14: 138012 op, 1001939532.00 ns, 7.2598 us/op
WorkloadResult  15: 138012 op, 1004401943.00 ns, 7.2776 us/op

// AfterAll
// Benchmark Process 1051753 has exited with code 0.

Mean = 7.308 μs, StdErr = 0.019 μs (0.26%), N = 15, StdDev = 0.075 μs
Min = 7.244 μs, Q1 = 7.248 μs, Median = 7.260 μs, Q3 = 7.379 μs, Max = 7.437 μs
IQR = 0.131 μs, LowerFence = 7.051 μs, UpperFence = 7.576 μs
ConfidenceInterval = [7.228 μs; 7.388 μs] (CI 99.9%), Margin = 0.080 μs (1.10% of Mean)
Skewness = 0.59, Kurtosis = 1.49, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 247334.00 ns, 247.3340 us/op
WorkloadJitting  1: 1 op, 87422672.00 ns, 87.4227 ms/op

WorkloadPilot    1: 4 op, 286965.00 ns, 71.7413 us/op
WorkloadPilot    2: 13939 op, 691420724.00 ns, 49.6033 us/op
WorkloadPilot    3: 20160 op, 990562535.00 ns, 49.1350 us/op
WorkloadPilot    4: 20352 op, 1274537738.00 ns, 62.6247 us/op
WorkloadPilot    5: 15968 op, 956613475.00 ns, 59.9082 us/op
WorkloadPilot    6: 16692 op, 214393797.00 ns, 12.8441 us/op
WorkloadPilot    7: 77857 op, 965353068.00 ns, 12.3991 us/op
WorkloadPilot    8: 80651 op, 978003512.00 ns, 12.1264 us/op
WorkloadPilot    9: 82465 op, 997275763.00 ns, 12.0933 us/op
WorkloadPilot   10: 82690 op, 1003211737.00 ns, 12.1322 us/op
WorkloadPilot   11: 82425 op, 997923064.00 ns, 12.1070 us/op
WorkloadPilot   12: 82597 op, 1003016269.00 ns, 12.1435 us/op

WorkloadWarmup   1: 82597 op, 1002051104.00 ns, 12.1318 us/op
WorkloadWarmup   2: 82597 op, 1016995620.00 ns, 12.3127 us/op
WorkloadWarmup   3: 82597 op, 1000631640.00 ns, 12.1146 us/op
WorkloadWarmup   4: 82597 op, 1000453120.00 ns, 12.1125 us/op
WorkloadWarmup   5: 82597 op, 999632643.00 ns, 12.1025 us/op
WorkloadWarmup   6: 82597 op, 1000290543.00 ns, 12.1105 us/op
WorkloadWarmup   7: 82597 op, 1023169638.00 ns, 12.3875 us/op
WorkloadWarmup   8: 82597 op, 1027895888.00 ns, 12.4447 us/op
WorkloadWarmup   9: 82597 op, 997129762.00 ns, 12.0722 us/op

// BeforeActualRun
WorkloadActual   1: 82597 op, 998744369.00 ns, 12.0918 us/op
WorkloadActual   2: 82597 op, 1001246056.00 ns, 12.1221 us/op
WorkloadActual   3: 82597 op, 1017804599.00 ns, 12.3225 us/op
WorkloadActual   4: 82597 op, 1002698652.00 ns, 12.1396 us/op
WorkloadActual   5: 82597 op, 999418026.00 ns, 12.0999 us/op
WorkloadActual   6: 82597 op, 998836087.00 ns, 12.0929 us/op
WorkloadActual   7: 82597 op, 1000735907.00 ns, 12.1159 us/op
WorkloadActual   8: 82597 op, 1014673990.00 ns, 12.2846 us/op
WorkloadActual   9: 82597 op, 1001861347.00 ns, 12.1295 us/op
WorkloadActual  10: 82597 op, 1012338096.00 ns, 12.2564 us/op
WorkloadActual  11: 82597 op, 998948905.00 ns, 12.0943 us/op
WorkloadActual  12: 82597 op, 1001888751.00 ns, 12.1298 us/op
WorkloadActual  13: 82597 op, 1053483046.00 ns, 12.7545 us/op
WorkloadActual  14: 82597 op, 997033874.00 ns, 12.0711 us/op
WorkloadActual  15: 82597 op, 996526174.00 ns, 12.0649 us/op

// AfterActualRun
WorkloadResult   1: 82597 op, 998744369.00 ns, 12.0918 us/op
WorkloadResult   2: 82597 op, 1001246056.00 ns, 12.1221 us/op
WorkloadResult   3: 82597 op, 1017804599.00 ns, 12.3225 us/op
WorkloadResult   4: 82597 op, 1002698652.00 ns, 12.1396 us/op
WorkloadResult   5: 82597 op, 999418026.00 ns, 12.0999 us/op
WorkloadResult   6: 82597 op, 998836087.00 ns, 12.0929 us/op
WorkloadResult   7: 82597 op, 1000735907.00 ns, 12.1159 us/op
WorkloadResult   8: 82597 op, 1014673990.00 ns, 12.2846 us/op
WorkloadResult   9: 82597 op, 1001861347.00 ns, 12.1295 us/op
WorkloadResult  10: 82597 op, 1012338096.00 ns, 12.2564 us/op
WorkloadResult  11: 82597 op, 998948905.00 ns, 12.0943 us/op
WorkloadResult  12: 82597 op, 1001888751.00 ns, 12.1298 us/op
WorkloadResult  13: 82597 op, 1053483046.00 ns, 12.7545 us/op
WorkloadResult  14: 82597 op, 997033874.00 ns, 12.0711 us/op
WorkloadResult  15: 82597 op, 996526174.00 ns, 12.0649 us/op

// AfterAll
// Benchmark Process 1052133 has exited with code 0.

Mean = 12.185 μs, StdErr = 0.046 μs (0.37%), N = 15, StdDev = 0.176 μs
Min = 12.065 μs, Q1 = 12.094 μs, Median = 12.122 μs, Q3 = 12.198 μs, Max = 12.754 μs
IQR = 0.104 μs, LowerFence = 11.937 μs, UpperFence = 12.355 μs
ConfidenceInterval = [11.996 μs; 12.373 μs] (CI 99.9%), Margin = 0.188 μs (1.55% of Mean)
Skewness = 2.21, Kurtosis = 7.36, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237050.00 ns, 237.0500 us/op
WorkloadJitting  1: 1 op, 3740713.00 ns, 3.7407 ms/op

OverheadJitting  2: 16 op, 642861.00 ns, 40.1788 us/op
WorkloadJitting  2: 16 op, 977427.00 ns, 61.0892 us/op

WorkloadPilot    1: 16 op, 295342.00 ns, 18.4589 us/op
WorkloadPilot    2: 54176 op, 814189089.00 ns, 15.0286 us/op
WorkloadPilot    3: 66544 op, 1020697632.00 ns, 15.3387 us/op
WorkloadPilot    4: 65200 op, 1653479821.00 ns, 25.3601 us/op
WorkloadPilot    5: 39440 op, 682820762.00 ns, 17.3129 us/op
WorkloadPilot    6: 57760 op, 291438861.00 ns, 5.0457 us/op
WorkloadPilot    7: 198192 op, 945365702.00 ns, 4.7699 us/op
WorkloadPilot    8: 209648 op, 992272865.00 ns, 4.7330 us/op
WorkloadPilot    9: 211296 op, 998495963.00 ns, 4.7256 us/op
WorkloadPilot   10: 211616 op, 997598905.00 ns, 4.7142 us/op
WorkloadPilot   11: 212128 op, 1005762419.00 ns, 4.7413 us/op

OverheadWarmup   1: 212128 op, 935067.00 ns, 4.4080 ns/op
OverheadWarmup   2: 212128 op, 930100.00 ns, 4.3846 ns/op
OverheadWarmup   3: 212128 op, 934520.00 ns, 4.4055 ns/op
OverheadWarmup   4: 212128 op, 933864.00 ns, 4.4024 ns/op
OverheadWarmup   5: 212128 op, 936016.00 ns, 4.4125 ns/op
OverheadWarmup   6: 212128 op, 930257.00 ns, 4.3854 ns/op

OverheadActual   1: 212128 op, 933649.00 ns, 4.4013 ns/op
OverheadActual   2: 212128 op, 933537.00 ns, 4.4008 ns/op
OverheadActual   3: 212128 op, 930568.00 ns, 4.3868 ns/op
OverheadActual   4: 212128 op, 937111.00 ns, 4.4177 ns/op
OverheadActual   5: 212128 op, 933925.00 ns, 4.4026 ns/op
OverheadActual   6: 212128 op, 933858.00 ns, 4.4023 ns/op
OverheadActual   7: 212128 op, 932837.00 ns, 4.3975 ns/op
OverheadActual   8: 212128 op, 933848.00 ns, 4.4023 ns/op
OverheadActual   9: 212128 op, 935636.00 ns, 4.4107 ns/op
OverheadActual  10: 212128 op, 933800.00 ns, 4.4021 ns/op
OverheadActual  11: 212128 op, 930406.00 ns, 4.3861 ns/op
OverheadActual  12: 212128 op, 934749.00 ns, 4.4065 ns/op
OverheadActual  13: 212128 op, 934035.00 ns, 4.4032 ns/op
OverheadActual  14: 212128 op, 933431.00 ns, 4.4003 ns/op
OverheadActual  15: 212128 op, 936888.00 ns, 4.4166 ns/op

WorkloadWarmup   1: 212128 op, 1002291093.00 ns, 4.7249 us/op
WorkloadWarmup   2: 212128 op, 1067002140.00 ns, 5.0300 us/op
WorkloadWarmup   3: 212128 op, 1024827521.00 ns, 4.8312 us/op
WorkloadWarmup   4: 212128 op, 998302888.00 ns, 4.7061 us/op
WorkloadWarmup   5: 212128 op, 998348769.00 ns, 4.7064 us/op
WorkloadWarmup   6: 212128 op, 998001687.00 ns, 4.7047 us/op

// BeforeActualRun
WorkloadActual   1: 212128 op, 1020340535.00 ns, 4.8100 us/op
WorkloadActual   2: 212128 op, 1001101734.00 ns, 4.7193 us/op
WorkloadActual   3: 212128 op, 1001065710.00 ns, 4.7192 us/op
WorkloadActual   4: 212128 op, 1001372191.00 ns, 4.7206 us/op
WorkloadActual   5: 212128 op, 1001535575.00 ns, 4.7214 us/op
WorkloadActual   6: 212128 op, 1011174967.00 ns, 4.7668 us/op
WorkloadActual   7: 212128 op, 1013625634.00 ns, 4.7784 us/op
WorkloadActual   8: 212128 op, 1002425875.00 ns, 4.7256 us/op
WorkloadActual   9: 212128 op, 1001772079.00 ns, 4.7225 us/op
WorkloadActual  10: 212128 op, 1001119529.00 ns, 4.7194 us/op
WorkloadActual  11: 212128 op, 1041369832.00 ns, 4.9092 us/op
WorkloadActual  12: 212128 op, 1025268606.00 ns, 4.8333 us/op
WorkloadActual  13: 212128 op, 1001773303.00 ns, 4.7225 us/op
WorkloadActual  14: 212128 op, 1001156344.00 ns, 4.7196 us/op
WorkloadActual  15: 212128 op, 1000783282.00 ns, 4.7178 us/op

// AfterActualRun
WorkloadResult   1: 212128 op, 1019406687.00 ns, 4.8056 us/op
WorkloadResult   2: 212128 op, 1000167886.00 ns, 4.7149 us/op
WorkloadResult   3: 212128 op, 1000131862.00 ns, 4.7148 us/op
WorkloadResult   4: 212128 op, 1000438343.00 ns, 4.7162 us/op
WorkloadResult   5: 212128 op, 1000601727.00 ns, 4.7170 us/op
WorkloadResult   6: 212128 op, 1010241119.00 ns, 4.7624 us/op
WorkloadResult   7: 212128 op, 1012691786.00 ns, 4.7740 us/op
WorkloadResult   8: 212128 op, 1001492027.00 ns, 4.7212 us/op
WorkloadResult   9: 212128 op, 1000838231.00 ns, 4.7181 us/op
WorkloadResult  10: 212128 op, 1000185681.00 ns, 4.7150 us/op
WorkloadResult  11: 212128 op, 1040435984.00 ns, 4.9048 us/op
WorkloadResult  12: 212128 op, 1024334758.00 ns, 4.8289 us/op
WorkloadResult  13: 212128 op, 1000839455.00 ns, 4.7181 us/op
WorkloadResult  14: 212128 op, 1000222496.00 ns, 4.7152 us/op
WorkloadResult  15: 212128 op, 999849434.00 ns, 4.7134 us/op

// AfterAll
// Benchmark Process 1052514 has exited with code 0.

Mean = 4.749 μs, StdErr = 0.015 μs (0.31%), N = 15, StdDev = 0.057 μs
Min = 4.713 μs, Q1 = 4.715 μs, Median = 4.718 μs, Q3 = 4.768 μs, Max = 4.905 μs
IQR = 0.053 μs, LowerFence = 4.635 μs, UpperFence = 4.848 μs
ConfidenceInterval = [4.688 μs; 4.810 μs] (CI 99.9%), Margin = 0.061 μs (1.28% of Mean)
Skewness = 1.48, Kurtosis = 4.11, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 234988.00 ns, 234.9880 us/op
WorkloadJitting  1: 1 op, 11737394.00 ns, 11.7374 ms/op

OverheadJitting  2: 16 op, 631117.00 ns, 39.4448 us/op
WorkloadJitting  2: 16 op, 904805.00 ns, 56.5503 us/op

WorkloadPilot    1: 16 op, 222872.00 ns, 13.9295 us/op
WorkloadPilot    2: 71792 op, 766773359.00 ns, 10.6805 us/op
WorkloadPilot    3: 93632 op, 1003747696.00 ns, 10.7201 us/op
WorkloadPilot    4: 93296 op, 1319472675.00 ns, 14.1429 us/op
WorkloadPilot    5: 70720 op, 266367639.00 ns, 3.7665 us/op
WorkloadPilot    6: 265504 op, 976651510.00 ns, 3.6785 us/op
WorkloadPilot    7: 271856 op, 990943059.00 ns, 3.6451 us/op
WorkloadPilot    8: 274352 op, 982389264.00 ns, 3.5808 us/op
WorkloadPilot    9: 279280 op, 997281443.00 ns, 3.5709 us/op
WorkloadPilot   10: 280048 op, 1002447732.00 ns, 3.5796 us/op

OverheadWarmup   1: 280048 op, 1155286.00 ns, 4.1253 ns/op
OverheadWarmup   2: 280048 op, 1152398.00 ns, 4.1150 ns/op
OverheadWarmup   3: 280048 op, 1154536.00 ns, 4.1226 ns/op
OverheadWarmup   4: 280048 op, 1151033.00 ns, 4.1101 ns/op
OverheadWarmup   5: 280048 op, 1158623.00 ns, 4.1372 ns/op
OverheadWarmup   6: 280048 op, 1152752.00 ns, 4.1163 ns/op

OverheadActual   1: 280048 op, 1153001.00 ns, 4.1172 ns/op
OverheadActual   2: 280048 op, 1154211.00 ns, 4.1215 ns/op
OverheadActual   3: 280048 op, 1158287.00 ns, 4.1360 ns/op
OverheadActual   4: 280048 op, 1153188.00 ns, 4.1178 ns/op
OverheadActual   5: 280048 op, 1153517.00 ns, 4.1190 ns/op
OverheadActual   6: 280048 op, 1153648.00 ns, 4.1195 ns/op
OverheadActual   7: 280048 op, 1154540.00 ns, 4.1227 ns/op
OverheadActual   8: 280048 op, 1153447.00 ns, 4.1187 ns/op
OverheadActual   9: 280048 op, 1155690.00 ns, 4.1268 ns/op
OverheadActual  10: 280048 op, 1153310.00 ns, 4.1183 ns/op
OverheadActual  11: 280048 op, 1154114.00 ns, 4.1211 ns/op
OverheadActual  12: 280048 op, 1161183.00 ns, 4.1464 ns/op
OverheadActual  13: 280048 op, 1153438.00 ns, 4.1187 ns/op
OverheadActual  14: 280048 op, 1158276.00 ns, 4.1360 ns/op
OverheadActual  15: 280048 op, 1155845.00 ns, 4.1273 ns/op

WorkloadWarmup   1: 280048 op, 1002405445.00 ns, 3.5794 us/op
WorkloadWarmup   2: 280048 op, 1043709285.00 ns, 3.7269 us/op
WorkloadWarmup   3: 280048 op, 1039441149.00 ns, 3.7117 us/op
WorkloadWarmup   4: 280048 op, 1005168369.00 ns, 3.5893 us/op
WorkloadWarmup   5: 280048 op, 998476890.00 ns, 3.5654 us/op
WorkloadWarmup   6: 280048 op, 998815453.00 ns, 3.5666 us/op
WorkloadWarmup   7: 280048 op, 998795470.00 ns, 3.5665 us/op

// BeforeActualRun
WorkloadActual   1: 280048 op, 1016739518.00 ns, 3.6306 us/op
WorkloadActual   2: 280048 op, 1008354379.00 ns, 3.6006 us/op
WorkloadActual   3: 280048 op, 1013719116.00 ns, 3.6198 us/op
WorkloadActual   4: 280048 op, 1001873737.00 ns, 3.5775 us/op
WorkloadActual   5: 280048 op, 1003191253.00 ns, 3.5822 us/op
WorkloadActual   6: 280048 op, 1007017804.00 ns, 3.5959 us/op
WorkloadActual   7: 280048 op, 1021209969.00 ns, 3.6466 us/op
WorkloadActual   8: 280048 op, 1003147544.00 ns, 3.5821 us/op
WorkloadActual   9: 280048 op, 1002108850.00 ns, 3.5783 us/op
WorkloadActual  10: 280048 op, 1042458704.00 ns, 3.7224 us/op
WorkloadActual  11: 280048 op, 1002527019.00 ns, 3.5798 us/op
WorkloadActual  12: 280048 op, 1026237066.00 ns, 3.6645 us/op
WorkloadActual  13: 280048 op, 1002752542.00 ns, 3.5806 us/op
WorkloadActual  14: 280048 op, 1001779961.00 ns, 3.5772 us/op
WorkloadActual  15: 280048 op, 1001799466.00 ns, 3.5772 us/op

// AfterActualRun
WorkloadResult   1: 280048 op, 1015585404.00 ns, 3.6265 us/op
WorkloadResult   2: 280048 op, 1007200265.00 ns, 3.5965 us/op
WorkloadResult   3: 280048 op, 1012565002.00 ns, 3.6157 us/op
WorkloadResult   4: 280048 op, 1000719623.00 ns, 3.5734 us/op
WorkloadResult   5: 280048 op, 1002037139.00 ns, 3.5781 us/op
WorkloadResult   6: 280048 op, 1005863690.00 ns, 3.5918 us/op
WorkloadResult   7: 280048 op, 1020055855.00 ns, 3.6424 us/op
WorkloadResult   8: 280048 op, 1001993430.00 ns, 3.5779 us/op
