// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

// Benchmark Process 1005906 has exited with code 0.

Mean = 20.093 μs, StdErr = 0.057 μs (0.28%), N = 15, StdDev = 0.220 μs
Min = 19.935 μs, Q1 = 19.944 μs, Median = 19.981 μs, Q3 = 20.176 μs, Max = 20.551 μs
IQR = 0.232 μs, LowerFence = 19.597 μs, UpperFence = 20.523 μs
ConfidenceInterval = [19.858 μs; 20.329 μs] (CI 99.9%), Margin = 0.235 μs (1.17% of Mean)
Skewness = 1.06, Kurtosis = 2.42, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237851.00 ns, 237.8510 us/op
WorkloadJitting  1: 1 op, 77166720.00 ns, 77.1667 ms/op

WorkloadPilot    1: 4 op, 113370.00 ns, 28.3425 us/op
WorkloadPilot    2: 35283 op, 660783168.00 ns, 18.7281 us/op
WorkloadPilot    3: 53396 op, 998956774.00 ns, 18.7085 us/op
WorkloadPilot    4: 53452 op, 1209743148.00 ns, 22.6323 us/op
WorkloadPilot    5: 44185 op, 1006881729.00 ns, 22.7879 us/op
WorkloadPilot    6: 43883 op, 332311732.00 ns, 7.5727 us/op
WorkloadPilot    7: 132054 op, 988203398.00 ns, 7.4833 us/op
WorkloadPilot    8: 133630 op, 973438895.00 ns, 7.2846 us/op
WorkloadPilot    9: 137276 op, 998708026.00 ns, 7.2752 us/op
WorkloadPilot   10: 137454 op, 999945353.00 ns, 7.2748 us/op
WorkloadPilot   11: 137462 op, 999585495.00 ns, 7.2717 us/op
WorkloadPilot   12: 137519 op, 1003993819.00 ns, 7.3008 us/op

WorkloadWarmup   1: 137519 op, 1012918901.00 ns, 7.3657 us/op
WorkloadWarmup   2: 137519 op, 1017261571.00 ns, 7.3972 us/op
WorkloadWarmup   3: 137519 op, 1002010564.00 ns, 7.2863 us/op
WorkloadWarmup   4: 137519 op, 1001760804.00 ns, 7.2845 us/op
WorkloadWarmup   5: 137519 op, 1001952556.00 ns, 7.2859 us/op
WorkloadWarmup   6: 137519 op, 1006767560.00 ns, 7.3209 us/op
WorkloadWarmup   7: 137519 op, 1033083980.00 ns, 7.5123 us/op
WorkloadWarmup   8: 137519 op, 1031870884.00 ns, 7.5035 us/op

// BeforeActualRun
WorkloadActual   1: 137519 op, 998166557.00 ns, 7.2584 us/op
WorkloadActual   2: 137519 op, 1002956724.00 ns, 7.2932 us/op
WorkloadActual   3: 137519 op, 1005448350.00 ns, 7.3113 us/op
WorkloadActual   4: 137519 op, 1027019776.00 ns, 7.4682 us/op
WorkloadActual   5: 137519 op, 1001778970.00 ns, 7.2847 us/op
WorkloadActual   6: 137519 op, 1002058188.00 ns, 7.2867 us/op
WorkloadActual   7: 137519 op, 1002263409.00 ns, 7.2882 us/op
WorkloadActual   8: 137519 op, 1001845204.00 ns, 7.2851 us/op
WorkloadActual   9: 137519 op, 1021172620.00 ns, 7.4257 us/op
WorkloadActual  10: 137519 op, 1004003943.00 ns, 7.3008 us/op
WorkloadActual  11: 137519 op, 1012255501.00 ns, 7.3608 us/op
WorkloadActual  12: 137519 op, 1006229427.00 ns, 7.3170 us/op
WorkloadActual  13: 137519 op, 1004443996.00 ns, 7.3040 us/op
WorkloadActual  14: 137519 op, 1064508990.00 ns, 7.7408 us/op
WorkloadActual  15: 137519 op, 1009299858.00 ns, 7.3393 us/op

// AfterActualRun
WorkloadResult   1: 137519 op, 998166557.00 ns, 7.2584 us/op
WorkloadResult   2: 137519 op, 1002956724.00 ns, 7.2932 us/op
WorkloadResult   3: 137519 op, 1005448350.00 ns, 7.3113 us/op
WorkloadResult   4: 137519 op, 1027019776.00 ns, 7.4682 us/op
WorkloadResult   5: 137519 op, 1001778970.00 ns, 7.2847 us/op
WorkloadResult   6: 137519 op, 1002058188.00 ns, 7.2867 us/op
WorkloadResult   7: 137519 op, 1002263409.00 ns, 7.2882 us/op
WorkloadResult   8: 137519 op, 1001845204.00 ns, 7.2851 us/op
WorkloadResult   9: 137519 op, 1021172620.00 ns, 7.4257 us/op
WorkloadResult  10: 137519 op, 1004003943.00 ns, 7.3008 us/op
WorkloadResult  11: 137519 op, 1012255501.00 ns, 7.3608 us/op
WorkloadResult  12: 137519 op, 1006229427.00 ns, 7.3170 us/op
WorkloadResult  13: 137519 op, 1004443996.00 ns, 7.3040 us/op
WorkloadResult  14: 137519 op, 1064508990.00 ns, 7.7408 us/op
WorkloadResult  15: 137519 op, 1009299858.00 ns, 7.3393 us/op

// AfterAll
// Benchmark Process 1006287 has exited with code 0.

Mean = 7.351 μs, StdErr = 0.031 μs (0.43%), N = 15, StdDev = 0.122 μs
Min = 7.258 μs, Q1 = 7.287 μs, Median = 7.304 μs, Q3 = 7.350 μs, Max = 7.741 μs
IQR = 0.063 μs, LowerFence = 7.193 μs, UpperFence = 7.444 μs
ConfidenceInterval = [7.221 μs; 7.481 μs] (CI 99.9%), Margin = 0.130 μs (1.77% of Mean)
Skewness = 2.17, Kurtosis = 7.12, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 244057.00 ns, 244.0570 us/op
WorkloadJitting  1: 1 op, 87405662.00 ns, 87.4057 ms/op

WorkloadPilot    1: 4 op, 288807.00 ns, 72.2018 us/op
WorkloadPilot    2: 13850 op, 689023113.00 ns, 49.7490 us/op
WorkloadPilot    3: 20101 op, 988724854.00 ns, 49.1878 us/op
WorkloadPilot    4: 20330 op, 1269064106.00 ns, 62.4232 us/op
WorkloadPilot    5: 16020 op, 980888644.00 ns, 61.2290 us/op
WorkloadPilot    6: 16332 op, 215412806.00 ns, 13.1896 us/op
WorkloadPilot    7: 75817 op, 976544667.00 ns, 12.8803 us/op
WorkloadPilot    8: 77638 op, 978383020.00 ns, 12.6019 us/op
WorkloadPilot    9: 79353 op, 998643706.00 ns, 12.5848 us/op
WorkloadPilot   10: 79461 op, 998473840.00 ns, 12.5656 us/op
WorkloadPilot   11: 79582 op, 1001197800.00 ns, 12.5807 us/op
WorkloadPilot   12: 79487 op, 1004424987.00 ns, 12.6363 us/op

WorkloadWarmup   1: 79487 op, 1004340368.00 ns, 12.6353 us/op
WorkloadWarmup   2: 79487 op, 1014974024.00 ns, 12.7691 us/op
WorkloadWarmup   3: 79487 op, 1000033853.00 ns, 12.5811 us/op
WorkloadWarmup   4: 79487 op, 1000139589.00 ns, 12.5824 us/op
WorkloadWarmup   5: 79487 op, 1000171778.00 ns, 12.5828 us/op
WorkloadWarmup   6: 79487 op, 999770867.00 ns, 12.5778 us/op

// BeforeActualRun
WorkloadActual   1: 79487 op, 1011969238.00 ns, 12.7313 us/op
WorkloadActual   2: 79487 op, 1000079688.00 ns, 12.5817 us/op
WorkloadActual   3: 79487 op, 1001183491.00 ns, 12.5956 us/op
WorkloadActual   4: 79487 op, 1012475761.00 ns, 12.7376 us/op
WorkloadActual   5: 79487 op, 1031307219.00 ns, 12.9745 us/op
WorkloadActual   6: 79487 op, 1021744186.00 ns, 12.8542 us/op
WorkloadActual   7: 79487 op, 1000273582.00 ns, 12.5841 us/op
WorkloadActual   8: 79487 op, 1000880921.00 ns, 12.5918 us/op
WorkloadActual   9: 79487 op, 1001403466.00 ns, 12.5983 us/op
WorkloadActual  10: 79487 op, 1002124181.00 ns, 12.6074 us/op
WorkloadActual  11: 79487 op, 1017066623.00 ns, 12.7954 us/op
WorkloadActual  12: 79487 op, 1002195297.00 ns, 12.6083 us/op
WorkloadActual  13: 79487 op, 1009947957.00 ns, 12.7058 us/op
WorkloadActual  14: 79487 op, 998875239.00 ns, 12.5665 us/op
WorkloadActual  15: 79487 op, 1001295401.00 ns, 12.5970 us/op

// AfterActualRun
WorkloadResult   1: 79487 op, 1011969238.00 ns, 12.7313 us/op
WorkloadResult   2: 79487 op, 1000079688.00 ns, 12.5817 us/op
WorkloadResult   3: 79487 op, 1001183491.00 ns, 12.5956 us/op
WorkloadResult   4: 79487 op, 1012475761.00 ns, 12.7376 us/op
WorkloadResult   5: 79487 op, 1031307219.00 ns, 12.9745 us/op
WorkloadResult   6: 79487 op, 1021744186.00 ns, 12.8542 us/op
WorkloadResult   7: 79487 op, 1000273582.00 ns, 12.5841 us/op
WorkloadResult   8: 79487 op, 1000880921.00 ns, 12.5918 us/op
WorkloadResult   9: 79487 op, 1001403466.00 ns, 12.5983 us/op
WorkloadResult  10: 79487 op, 1002124181.00 ns, 12.6074 us/op
WorkloadResult  11: 79487 op, 1017066623.00 ns, 12.7954 us/op
WorkloadResult  12: 79487 op, 1002195297.00 ns, 12.6083 us/op
WorkloadResult  13: 79487 op, 1009947957.00 ns, 12.7058 us/op
WorkloadResult  14: 79487 op, 998875239.00 ns, 12.5665 us/op
WorkloadResult  15: 79487 op, 1001295401.00 ns, 12.5970 us/op

// AfterAll
// Benchmark Process 1006670 has exited with code 0.

Mean = 12.675 μs, StdErr = 0.031 μs (0.25%), N = 15, StdDev = 0.122 μs
Min = 12.567 μs, Q1 = 12.594 μs, Median = 12.607 μs, Q3 = 12.734 μs, Max = 12.975 μs
IQR = 0.141 μs, LowerFence = 12.382 μs, UpperFence = 12.946 μs
ConfidenceInterval = [12.545 μs; 12.805 μs] (CI 99.9%), Margin = 0.130 μs (1.03% of Mean)
Skewness = 1.08, Kurtosis = 2.97, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 242327.00 ns, 242.3270 us/op
WorkloadJitting  1: 1 op, 3760762.00 ns, 3.7608 ms/op

OverheadJitting  2: 16 op, 631851.00 ns, 39.4907 us/op
WorkloadJitting  2: 16 op, 980873.00 ns, 61.3046 us/op

WorkloadPilot    1: 16 op, 300293.00 ns, 18.7683 us/op
WorkloadPilot    2: 53296 op, 800437152.00 ns, 15.0187 us/op
WorkloadPilot    3: 66592 op, 1013124469.00 ns, 15.2139 us/op
WorkloadPilot    4: 65744 op, 1697316232.00 ns, 25.8171 us/op
WorkloadPilot    5: 38736 op, 656343798.00 ns, 16.9440 us/op
WorkloadPilot    6: 59024 op, 291914378.00 ns, 4.9457 us/op
WorkloadPilot    7: 202208 op, 961218848.00 ns, 4.7536 us/op
WorkloadPilot    8: 210368 op, 988878513.00 ns, 4.7007 us/op
WorkloadPilot    9: 212736 op, 996232357.00 ns, 4.6830 us/op
WorkloadPilot   10: 213552 op, 1000982130.00 ns, 4.6873 us/op

OverheadWarmup   1: 213552 op, 871909.00 ns, 4.0829 ns/op
OverheadWarmup   2: 213552 op, 885084.00 ns, 4.1446 ns/op
OverheadWarmup   3: 213552 op, 881658.00 ns, 4.1285 ns/op
OverheadWarmup   4: 213552 op, 878192.00 ns, 4.1123 ns/op
OverheadWarmup   5: 213552 op, 886476.00 ns, 4.1511 ns/op
OverheadWarmup   6: 213552 op, 886740.00 ns, 4.1523 ns/op
OverheadWarmup   7: 213552 op, 880312.00 ns, 4.1222 ns/op

OverheadActual   1: 213552 op, 881601.00 ns, 4.1283 ns/op
OverheadActual   2: 213552 op, 880715.00 ns, 4.1241 ns/op
OverheadActual   3: 213552 op, 885891.00 ns, 4.1484 ns/op
OverheadActual   4: 213552 op, 886200.00 ns, 4.1498 ns/op
OverheadActual   5: 213552 op, 881323.00 ns, 4.1270 ns/op
OverheadActual   6: 213552 op, 877853.00 ns, 4.1107 ns/op
OverheadActual   7: 213552 op, 874285.00 ns, 4.0940 ns/op
OverheadActual   8: 213552 op, 876658.00 ns, 4.1051 ns/op
OverheadActual   9: 213552 op, 880673.00 ns, 4.1239 ns/op
OverheadActual  10: 213552 op, 878803.00 ns, 4.1152 ns/op
OverheadActual  11: 213552 op, 877534.00 ns, 4.1092 ns/op
OverheadActual  12: 213552 op, 873659.00 ns, 4.0911 ns/op
OverheadActual  13: 213552 op, 887878.00 ns, 4.1577 ns/op
OverheadActual  14: 213552 op, 877923.00 ns, 4.1111 ns/op
OverheadActual  15: 213552 op, 881146.00 ns, 4.1261 ns/op

WorkloadWarmup   1: 213552 op, 1002408922.00 ns, 4.6940 us/op
WorkloadWarmup   2: 213552 op, 1032718018.00 ns, 4.8359 us/op
WorkloadWarmup   3: 213552 op, 1046999648.00 ns, 4.9028 us/op
WorkloadWarmup   4: 213552 op, 1003877940.00 ns, 4.7009 us/op
WorkloadWarmup   5: 213552 op, 998235535.00 ns, 4.6744 us/op
WorkloadWarmup   6: 213552 op, 998036663.00 ns, 4.6735 us/op
WorkloadWarmup   7: 213552 op, 998446791.00 ns, 4.6754 us/op
WorkloadWarmup   8: 213552 op, 1014671311.00 ns, 4.7514 us/op
WorkloadWarmup   9: 213552 op, 1000681740.00 ns, 4.6859 us/op

// BeforeActualRun
WorkloadActual   1: 213552 op, 1000069110.00 ns, 4.6830 us/op
WorkloadActual   2: 213552 op, 1015214760.00 ns, 4.7539 us/op
WorkloadActual   3: 213552 op, 1002609909.00 ns, 4.6949 us/op
WorkloadActual   4: 213552 op, 1006408472.00 ns, 4.7127 us/op
WorkloadActual   5: 213552 op, 1022993359.00 ns, 4.7904 us/op
WorkloadActual   6: 213552 op, 1002843021.00 ns, 4.6960 us/op
WorkloadActual   7: 213552 op, 1001952836.00 ns, 4.6918 us/op
WorkloadActual   8: 213552 op, 1032438417.00 ns, 4.8346 us/op
WorkloadActual   9: 213552 op, 1012465933.00 ns, 4.7411 us/op
WorkloadActual  10: 213552 op, 1017567556.00 ns, 4.7650 us/op
WorkloadActual  11: 213552 op, 1001588519.00 ns, 4.6901 us/op
WorkloadActual  12: 213552 op, 1001856799.00 ns, 4.6914 us/op
WorkloadActual  13: 213552 op, 1002248843.00 ns, 4.6932 us/op
WorkloadActual  14: 213552 op, 1003695956.00 ns, 4.7000 us/op
WorkloadActual  15: 213552 op, 1022096674.00 ns, 4.7862 us/op

// AfterActualRun
WorkloadResult   1: 213552 op, 999188437.00 ns, 4.6789 us/op
WorkloadResult   2: 213552 op, 1014334087.00 ns, 4.7498 us/op
WorkloadResult   3: 213552 op, 1001729236.00 ns, 4.6908 us/op
WorkloadResult   4: 213552 op, 1005527799.00 ns, 4.7086 us/op
WorkloadResult   5: 213552 op, 1022112686.00 ns, 4.7862 us/op
WorkloadResult   6: 213552 op, 1001962348.00 ns, 4.6919 us/op
WorkloadResult   7: 213552 op, 1001072163.00 ns, 4.6877 us/op
WorkloadResult   8: 213552 op, 1031557744.00 ns, 4.8305 us/op
WorkloadResult   9: 213552 op, 1011585260.00 ns, 4.7370 us/op
WorkloadResult  10: 213552 op, 1016686883.00 ns, 4.7608 us/op
WorkloadResult  11: 213552 op, 1000707846.00 ns, 4.6860 us/op
WorkloadResult  12: 213552 op, 1000976126.00 ns, 4.6873 us/op
WorkloadResult  13: 213552 op, 1001368170.00 ns, 4.6891 us/op
WorkloadResult  14: 213552 op, 1002815283.00 ns, 4.6959 us/op
WorkloadResult  15: 213552 op, 1021216001.00 ns, 4.7820 us/op

// AfterAll
// Benchmark Process 1007052 has exited with code 0.

Mean = 4.724 μs, StdErr = 0.012 μs (0.26%), N = 15, StdDev = 0.047 μs
Min = 4.679 μs, Q1 = 4.688 μs, Median = 4.696 μs, Q3 = 4.755 μs, Max = 4.830 μs
IQR = 0.067 μs, LowerFence = 4.588 μs, UpperFence = 4.856 μs
ConfidenceInterval = [4.674 μs; 4.775 μs] (CI 99.9%), Margin = 0.051 μs (1.07% of Mean)
Skewness = 0.83, Kurtosis = 2.28, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237925.00 ns, 237.9250 us/op
WorkloadJitting  1: 1 op, 11862781.00 ns, 11.8628 ms/op

OverheadJitting  2: 16 op, 635939.00 ns, 39.7462 us/op
WorkloadJitting  2: 16 op, 898702.00 ns, 56.1689 us/op

WorkloadPilot    1: 16 op, 216911.00 ns, 13.5569 us/op
WorkloadPilot    2: 73776 op, 781740657.00 ns, 10.5961 us/op
WorkloadPilot    3: 94384 op, 1007481583.00 ns, 10.6743 us/op
WorkloadPilot    4: 93696 op, 1313566383.00 ns, 14.0194 us/op
WorkloadPilot    5: 71344 op, 263350035.00 ns, 3.6913 us/op
WorkloadPilot    6: 270912 op, 997782333.00 ns, 3.6830 us/op
WorkloadPilot    7: 271520 op, 987691445.00 ns, 3.6376 us/op
WorkloadPilot    8: 274912 op, 985514357.00 ns, 3.5848 us/op
WorkloadPilot    9: 278960 op, 998249379.00 ns, 3.5785 us/op
WorkloadPilot   10: 279456 op, 998982286.00 ns, 3.5747 us/op
WorkloadPilot   11: 279744 op, 1000384488.00 ns, 3.5761 us/op

OverheadWarmup   1: 279744 op, 1149277.00 ns, 4.1083 ns/op
OverheadWarmup   2: 279744 op, 1152849.00 ns, 4.1211 ns/op
OverheadWarmup   3: 279744 op, 1157878.00 ns, 4.1391 ns/op
OverheadWarmup   4: 279744 op, 1154408.00 ns, 4.1267 ns/op
OverheadWarmup   5: 279744 op, 1151995.00 ns, 4.1180 ns/op
OverheadWarmup   6: 279744 op, 1151976.00 ns, 4.1180 ns/op
OverheadWarmup   7: 279744 op, 1160573.00 ns, 4.1487 ns/op
OverheadWarmup   8: 279744 op, 1152593.00 ns, 4.1202 ns/op

OverheadActual   1: 279744 op, 1152931.00 ns, 4.1214 ns/op
OverheadActual   2: 279744 op, 1165793.00 ns, 4.1674 ns/op
OverheadActual   3: 279744 op, 1152665.00 ns, 4.1204 ns/op
OverheadActual   4: 279744 op, 1159932.00 ns, 4.1464 ns/op
OverheadActual   5: 279744 op, 1155140.00 ns, 4.1293 ns/op
OverheadActual   6: 279744 op, 1152505.00 ns, 4.1199 ns/op
OverheadActual   7: 279744 op, 1155650.00 ns, 4.1311 ns/op
OverheadActual   8: 279744 op, 1160491.00 ns, 4.1484 ns/op
OverheadActual   9: 279744 op, 1158414.00 ns, 4.1410 ns/op
OverheadActual  10: 279744 op, 1156465.00 ns, 4.1340 ns/op
OverheadActual  11: 279744 op, 1152494.00 ns, 4.1198 ns/op
OverheadActual  12: 279744 op, 1155796.00 ns, 4.1316 ns/op
OverheadActual  13: 279744 op, 1152769.00 ns, 4.1208 ns/op
OverheadActual  14: 279744 op, 1152761.00 ns, 4.1208 ns/op
OverheadActual  15: 279744 op, 1168014.00 ns, 4.1753 ns/op

WorkloadWarmup   1: 279744 op, 1002123673.00 ns, 3.5823 us/op
WorkloadWarmup   2: 279744 op, 1067716275.00 ns, 3.8168 us/op
WorkloadWarmup   3: 279744 op, 1023067506.00 ns, 3.6572 us/op
WorkloadWarmup   4: 279744 op, 997898412.00 ns, 3.5672 us/op
WorkloadWarmup   5: 279744 op, 997647811.00 ns, 3.5663 us/op
WorkloadWarmup   6: 279744 op, 997776038.00 ns, 3.5667 us/op
WorkloadWarmup   7: 279744 op, 1014748718.00 ns, 3.6274 us/op
WorkloadWarmup   8: 279744 op, 1000298651.00 ns, 3.5758 us/op

// BeforeActualRun
WorkloadActual   1: 279744 op, 999854123.00 ns, 3.5742 us/op
WorkloadActual   2: 279744 op, 1015035306.00 ns, 3.6284 us/op
WorkloadActual   3: 279744 op, 1001490678.00 ns, 3.5800 us/op
WorkloadActual   4: 279744 op, 1007036333.00 ns, 3.5998 us/op
WorkloadActual   5: 279744 op, 1020275824.00 ns, 3.6472 us/op
WorkloadActual   6: 279744 op, 1002204783.00 ns, 3.5826 us/op
WorkloadActual   7: 279744 op, 1002207756.00 ns, 3.5826 us/op
WorkloadActual   8: 279744 op, 1002289684.00 ns, 3.5829 us/op
WorkloadActual   9: 279744 op, 1041576803.00 ns, 3.7233 us/op
WorkloadActual  10: 279744 op, 1020338973.00 ns, 3.6474 us/op
