// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Mean = 20.394 μs, StdErr = 0.061 μs (0.30%), N = 15, StdDev = 0.236 μs
Min = 20.192 μs, Q1 = 20.266 μs, Median = 20.284 μs, Q3 = 20.476 μs, Max = 20.994 μs
IQR = 0.210 μs, LowerFence = 19.951 μs, UpperFence = 20.792 μs
ConfidenceInterval = [20.142 μs; 20.646 μs] (CI 99.9%), Margin = 0.252 μs (1.24% of Mean)
Skewness = 1.24, Kurtosis = 3.29, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.SpanJson_Deser --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245210.00 ns, 245.2100 us/op
WorkloadJitting  1: 1 op, 77638720.00 ns, 77.6387 ms/op

WorkloadPilot    1: 4 op, 113610.00 ns, 28.4025 us/op
WorkloadPilot    2: 35208 op, 658140820.00 ns, 18.6929 us/op
WorkloadPilot    3: 53496 op, 1001876491.00 ns, 18.7281 us/op
WorkloadPilot    4: 53396 op, 1413287137.00 ns, 26.4680 us/op
WorkloadPilot    5: 37781 op, 848517491.00 ns, 22.4588 us/op
WorkloadPilot    6: 44526 op, 341476635.00 ns, 7.6692 us/op
WorkloadPilot    7: 130393 op, 973342888.00 ns, 7.4647 us/op
WorkloadPilot    8: 133964 op, 979700056.00 ns, 7.3132 us/op
WorkloadPilot    9: 136740 op, 998474669.00 ns, 7.3020 us/op
WorkloadPilot   10: 136949 op, 999679198.00 ns, 7.2996 us/op
WorkloadPilot   11: 136993 op, 997166534.00 ns, 7.2790 us/op
WorkloadPilot   12: 137382 op, 1005208193.00 ns, 7.3169 us/op

WorkloadWarmup   1: 137382 op, 1016136910.00 ns, 7.3964 us/op
WorkloadWarmup   2: 137382 op, 1017280835.00 ns, 7.4048 us/op
WorkloadWarmup   3: 137382 op, 1005224021.00 ns, 7.3170 us/op
WorkloadWarmup   4: 137382 op, 1005403671.00 ns, 7.3183 us/op
WorkloadWarmup   5: 137382 op, 1005417369.00 ns, 7.3184 us/op
WorkloadWarmup   6: 137382 op, 1004687654.00 ns, 7.3131 us/op

// BeforeActualRun
WorkloadActual   1: 137382 op, 1020673438.00 ns, 7.4295 us/op
WorkloadActual   2: 137382 op, 1004598895.00 ns, 7.3124 us/op
WorkloadActual   3: 137382 op, 1004652010.00 ns, 7.3128 us/op
WorkloadActual   4: 137382 op, 1032336852.00 ns, 7.5144 us/op
WorkloadActual   5: 137382 op, 1024280872.00 ns, 7.4557 us/op
WorkloadActual   6: 137382 op, 1027745964.00 ns, 7.4809 us/op
WorkloadActual   7: 137382 op, 1005749063.00 ns, 7.3208 us/op
WorkloadActual   8: 137382 op, 1004383244.00 ns, 7.3109 us/op
WorkloadActual   9: 137382 op, 1004717149.00 ns, 7.3133 us/op
WorkloadActual  10: 137382 op, 1004227894.00 ns, 7.3097 us/op
WorkloadActual  11: 137382 op, 1023844594.00 ns, 7.4525 us/op
WorkloadActual  12: 137382 op, 1005688069.00 ns, 7.3204 us/op
WorkloadActual  13: 137382 op, 1014099517.00 ns, 7.3816 us/op
WorkloadActual  14: 137382 op, 1000593048.00 ns, 7.2833 us/op
WorkloadActual  15: 137382 op, 1004524254.00 ns, 7.3119 us/op

// AfterActualRun
WorkloadResult   1: 137382 op, 1020673438.00 ns, 7.4295 us/op
WorkloadResult   2: 137382 op, 1004598895.00 ns, 7.3124 us/op
WorkloadResult   3: 137382 op, 1004652010.00 ns, 7.3128 us/op
WorkloadResult   4: 137382 op, 1032336852.00 ns, 7.5144 us/op
WorkloadResult   5: 137382 op, 1024280872.00 ns, 7.4557 us/op
WorkloadResult   6: 137382 op, 1027745964.00 ns, 7.4809 us/op
WorkloadResult   7: 137382 op, 1005749063.00 ns, 7.3208 us/op
WorkloadResult   8: 137382 op, 1004383244.00 ns, 7.3109 us/op
WorkloadResult   9: 137382 op, 1004717149.00 ns, 7.3133 us/op
WorkloadResult  10: 137382 op, 1004227894.00 ns, 7.3097 us/op
WorkloadResult  11: 137382 op, 1023844594.00 ns, 7.4525 us/op
WorkloadResult  12: 137382 op, 1005688069.00 ns, 7.3204 us/op
WorkloadResult  13: 137382 op, 1014099517.00 ns, 7.3816 us/op
WorkloadResult  14: 137382 op, 1000593048.00 ns, 7.2833 us/op
WorkloadResult  15: 137382 op, 1004524254.00 ns, 7.3119 us/op

// AfterAll
// Benchmark Process 1018692 has exited with code 0.

Mean = 7.367 μs, StdErr = 0.020 μs (0.27%), N = 15, StdDev = 0.077 μs
Min = 7.283 μs, Q1 = 7.312 μs, Median = 7.320 μs, Q3 = 7.441 μs, Max = 7.514 μs
IQR = 0.129 μs, LowerFence = 7.119 μs, UpperFence = 7.634 μs
ConfidenceInterval = [7.285 μs; 7.450 μs] (CI 99.9%), Margin = 0.083 μs (1.12% of Mean)
Skewness = 0.63, Kurtosis = 1.64, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 4m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Deser --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243939.00 ns, 243.9390 us/op
WorkloadJitting  1: 1 op, 87649500.00 ns, 87.6495 ms/op

WorkloadPilot    1: 4 op, 290445.00 ns, 72.6113 us/op
WorkloadPilot    2: 13772 op, 681897602.00 ns, 49.5133 us/op
WorkloadPilot    3: 20197 op, 986056708.00 ns, 48.8219 us/op
WorkloadPilot    4: 20483 op, 1272431345.00 ns, 62.1213 us/op
WorkloadPilot    5: 16098 op, 976908236.00 ns, 60.6851 us/op
WorkloadPilot    6: 16479 op, 232784439.00 ns, 14.1261 us/op
WorkloadPilot    7: 70791 op, 977544344.00 ns, 13.8089 us/op
WorkloadPilot    8: 72417 op, 980023049.00 ns, 13.5331 us/op
WorkloadPilot    9: 73893 op, 999147765.00 ns, 13.5215 us/op
WorkloadPilot   10: 73956 op, 998087817.00 ns, 13.4957 us/op
WorkloadPilot   11: 74098 op, 1003234734.00 ns, 13.5393 us/op
WorkloadPilot   12: 73859 op, 1000647503.00 ns, 13.5481 us/op

WorkloadWarmup   1: 73859 op, 1001708876.00 ns, 13.5624 us/op
WorkloadWarmup   2: 73859 op, 1008565761.00 ns, 13.6553 us/op
WorkloadWarmup   3: 73859 op, 996126333.00 ns, 13.4869 us/op
WorkloadWarmup   4: 73859 op, 999152058.00 ns, 13.5278 us/op
WorkloadWarmup   5: 73859 op, 1000156800.00 ns, 13.5414 us/op
WorkloadWarmup   6: 73859 op, 995528864.00 ns, 13.4788 us/op

// BeforeActualRun
WorkloadActual   1: 73859 op, 1015637069.00 ns, 13.7510 us/op
WorkloadActual   2: 73859 op, 991807907.00 ns, 13.4284 us/op
WorkloadActual   3: 73859 op, 992504444.00 ns, 13.4378 us/op
WorkloadActual   4: 73859 op, 994910528.00 ns, 13.4704 us/op
WorkloadActual   5: 73859 op, 1033860110.00 ns, 13.9978 us/op
WorkloadActual   6: 73859 op, 1015291851.00 ns, 13.7464 us/op
WorkloadActual   7: 73859 op, 996129978.00 ns, 13.4869 us/op
WorkloadActual   8: 73859 op, 996121016.00 ns, 13.4868 us/op
WorkloadActual   9: 73859 op, 994082566.00 ns, 13.4592 us/op
WorkloadActual  10: 73859 op, 995363670.00 ns, 13.4765 us/op
WorkloadActual  11: 73859 op, 1013036103.00 ns, 13.7158 us/op
WorkloadActual  12: 73859 op, 994477313.00 ns, 13.4645 us/op
WorkloadActual  13: 73859 op, 1006203174.00 ns, 13.6233 us/op
WorkloadActual  14: 73859 op, 997148286.00 ns, 13.5007 us/op
WorkloadActual  15: 73859 op, 1000977494.00 ns, 13.5525 us/op

// AfterActualRun
WorkloadResult   1: 73859 op, 1015637069.00 ns, 13.7510 us/op
WorkloadResult   2: 73859 op, 991807907.00 ns, 13.4284 us/op
WorkloadResult   3: 73859 op, 992504444.00 ns, 13.4378 us/op
WorkloadResult   4: 73859 op, 994910528.00 ns, 13.4704 us/op
WorkloadResult   5: 73859 op, 1033860110.00 ns, 13.9978 us/op
WorkloadResult   6: 73859 op, 1015291851.00 ns, 13.7464 us/op
WorkloadResult   7: 73859 op, 996129978.00 ns, 13.4869 us/op
WorkloadResult   8: 73859 op, 996121016.00 ns, 13.4868 us/op
WorkloadResult   9: 73859 op, 994082566.00 ns, 13.4592 us/op
WorkloadResult  10: 73859 op, 995363670.00 ns, 13.4765 us/op
WorkloadResult  11: 73859 op, 1013036103.00 ns, 13.7158 us/op
WorkloadResult  12: 73859 op, 994477313.00 ns, 13.4645 us/op
WorkloadResult  13: 73859 op, 1006203174.00 ns, 13.6233 us/op
WorkloadResult  14: 73859 op, 997148286.00 ns, 13.5007 us/op
WorkloadResult  15: 73859 op, 1000977494.00 ns, 13.5525 us/op

// AfterAll
// Benchmark Process 1019073 has exited with code 0.

Mean = 13.573 μs, StdErr = 0.042 μs (0.31%), N = 15, StdDev = 0.162 μs
Min = 13.428 μs, Q1 = 13.467 μs, Median = 13.487 μs, Q3 = 13.670 μs, Max = 13.998 μs
IQR = 0.202 μs, LowerFence = 13.164 μs, UpperFence = 13.973 μs
ConfidenceInterval = [13.400 μs; 13.747 μs] (CI 99.9%), Margin = 0.174 μs (1.28% of Mean)
Skewness = 1.22, Kurtosis = 3.47, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 3m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Ser --job Energy --benchmarkId 5 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238253.00 ns, 238.2530 us/op
WorkloadJitting  1: 1 op, 3749913.00 ns, 3.7499 ms/op

OverheadJitting  2: 16 op, 625790.00 ns, 39.1119 us/op
WorkloadJitting  2: 16 op, 975378.00 ns, 60.9611 us/op

WorkloadPilot    1: 16 op, 290932.00 ns, 18.1833 us/op
WorkloadPilot    2: 55008 op, 836327004.00 ns, 15.2037 us/op
WorkloadPilot    3: 65776 op, 1039774962.00 ns, 15.8078 us/op
WorkloadPilot    4: 63264 op, 1592919265.00 ns, 25.1789 us/op
WorkloadPilot    5: 39728 op, 699733998.00 ns, 17.6131 us/op
WorkloadPilot    6: 56784 op, 291406656.00 ns, 5.1318 us/op
WorkloadPilot    7: 194864 op, 946895090.00 ns, 4.8593 us/op
WorkloadPilot    8: 205808 op, 993447751.00 ns, 4.8271 us/op
WorkloadPilot    9: 207168 op, 999883838.00 ns, 4.8264 us/op
WorkloadPilot   10: 207200 op, 995935580.00 ns, 4.8066 us/op
WorkloadPilot   11: 208048 op, 1006312077.00 ns, 4.8369 us/op

OverheadWarmup   1: 208048 op, 917520.00 ns, 4.4101 ns/op
OverheadWarmup   2: 208048 op, 916369.00 ns, 4.4046 ns/op
OverheadWarmup   3: 208048 op, 918147.00 ns, 4.4131 ns/op
OverheadWarmup   4: 208048 op, 924146.00 ns, 4.4420 ns/op
OverheadWarmup   5: 208048 op, 916083.00 ns, 4.4032 ns/op
OverheadWarmup   6: 208048 op, 916372.00 ns, 4.4046 ns/op
OverheadWarmup   7: 208048 op, 912543.00 ns, 4.3862 ns/op

OverheadActual   1: 208048 op, 916038.00 ns, 4.4030 ns/op
OverheadActual   2: 208048 op, 916404.00 ns, 4.4048 ns/op
OverheadActual   3: 208048 op, 916005.00 ns, 4.4029 ns/op
OverheadActual   4: 208048 op, 916437.00 ns, 4.4049 ns/op
OverheadActual   5: 208048 op, 919157.00 ns, 4.4180 ns/op
OverheadActual   6: 208048 op, 916219.00 ns, 4.4039 ns/op
OverheadActual   7: 208048 op, 921610.00 ns, 4.4298 ns/op
OverheadActual   8: 208048 op, 915689.00 ns, 4.4013 ns/op
OverheadActual   9: 208048 op, 908863.00 ns, 4.3685 ns/op
OverheadActual  10: 208048 op, 916481.00 ns, 4.4051 ns/op
OverheadActual  11: 208048 op, 913036.00 ns, 4.3886 ns/op
OverheadActual  12: 208048 op, 916399.00 ns, 4.4047 ns/op
OverheadActual  13: 208048 op, 914980.00 ns, 4.3979 ns/op
OverheadActual  14: 208048 op, 914337.00 ns, 4.3948 ns/op
OverheadActual  15: 208048 op, 913433.00 ns, 4.3905 ns/op

WorkloadWarmup   1: 208048 op, 1004149139.00 ns, 4.8265 us/op
WorkloadWarmup   2: 208048 op, 1070242714.00 ns, 5.1442 us/op
WorkloadWarmup   3: 208048 op, 1026450859.00 ns, 4.9337 us/op
WorkloadWarmup   4: 208048 op, 999740094.00 ns, 4.8053 us/op
WorkloadWarmup   5: 208048 op, 999751496.00 ns, 4.8054 us/op
WorkloadWarmup   6: 208048 op, 999778488.00 ns, 4.8055 us/op
WorkloadWarmup   7: 208048 op, 1016997643.00 ns, 4.8883 us/op
WorkloadWarmup   8: 208048 op, 1000423982.00 ns, 4.8086 us/op

// BeforeActualRun
WorkloadActual   1: 208048 op, 1001398251.00 ns, 4.8133 us/op
WorkloadActual   2: 208048 op, 1003174533.00 ns, 4.8218 us/op
WorkloadActual   3: 208048 op, 1003437006.00 ns, 4.8231 us/op
WorkloadActual   4: 208048 op, 1008297066.00 ns, 4.8465 us/op
WorkloadActual   5: 208048 op, 1020525699.00 ns, 4.9052 us/op
WorkloadActual   6: 208048 op, 1004047406.00 ns, 4.8260 us/op
WorkloadActual   7: 208048 op, 1008845465.00 ns, 4.8491 us/op
WorkloadActual   8: 208048 op, 1004174387.00 ns, 4.8266 us/op
WorkloadActual   9: 208048 op, 1043916078.00 ns, 5.0177 us/op
WorkloadActual  10: 208048 op, 1019814250.00 ns, 4.9018 us/op
WorkloadActual  11: 208048 op, 1003082346.00 ns, 4.8214 us/op
WorkloadActual  12: 208048 op, 1003140862.00 ns, 4.8217 us/op
WorkloadActual  13: 208048 op, 1003510298.00 ns, 4.8235 us/op
WorkloadActual  14: 208048 op, 1007489064.00 ns, 4.8426 us/op
WorkloadActual  15: 208048 op, 1019923706.00 ns, 4.9023 us/op

// AfterActualRun
WorkloadResult   1: 208048 op, 1000482213.00 ns, 4.8089 us/op
WorkloadResult   2: 208048 op, 1002258495.00 ns, 4.8174 us/op
WorkloadResult   3: 208048 op, 1002520968.00 ns, 4.8187 us/op
WorkloadResult   4: 208048 op, 1007381028.00 ns, 4.8421 us/op
WorkloadResult   5: 208048 op, 1019609661.00 ns, 4.9008 us/op
WorkloadResult   6: 208048 op, 1003131368.00 ns, 4.8216 us/op
WorkloadResult   7: 208048 op, 1007929427.00 ns, 4.8447 us/op
WorkloadResult   8: 208048 op, 1003258349.00 ns, 4.8222 us/op
WorkloadResult   9: 208048 op, 1043000040.00 ns, 5.0133 us/op
WorkloadResult  10: 208048 op, 1018898212.00 ns, 4.8974 us/op
WorkloadResult  11: 208048 op, 1002166308.00 ns, 4.8170 us/op
WorkloadResult  12: 208048 op, 1002224824.00 ns, 4.8173 us/op
WorkloadResult  13: 208048 op, 1002594260.00 ns, 4.8191 us/op
WorkloadResult  14: 208048 op, 1006573026.00 ns, 4.8382 us/op
WorkloadResult  15: 208048 op, 1019007668.00 ns, 4.8979 us/op

// AfterAll
// Benchmark Process 1019455 has exited with code 0.

Mean = 4.852 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.055 μs
Min = 4.809 μs, Q1 = 4.818 μs, Median = 4.822 μs, Q3 = 4.871 μs, Max = 5.013 μs
IQR = 0.053 μs, LowerFence = 4.739 μs, UpperFence = 4.951 μs
ConfidenceInterval = [4.793 μs; 4.911 μs] (CI 99.9%), Margin = 0.059 μs (1.21% of Mean)
Skewness = 1.68, Kurtosis = 5.14, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 2m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Ser --job Energy --benchmarkId 6 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243155.00 ns, 243.1550 us/op
WorkloadJitting  1: 1 op, 11758911.00 ns, 11.7589 ms/op

OverheadJitting  2: 16 op, 639675.00 ns, 39.9797 us/op
WorkloadJitting  2: 16 op, 912017.00 ns, 57.0011 us/op

WorkloadPilot    1: 16 op, 223518.00 ns, 13.9699 us/op
WorkloadPilot    2: 71584 op, 791423414.00 ns, 11.0559 us/op
WorkloadPilot    3: 90464 op, 1004484415.00 ns, 11.1037 us/op
WorkloadPilot    4: 90064 op, 1284045785.00 ns, 14.2570 us/op
WorkloadPilot    5: 70144 op, 264720763.00 ns, 3.7740 us/op
WorkloadPilot    6: 264976 op, 946276581.00 ns, 3.5712 us/op
WorkloadPilot    7: 280032 op, 993793989.00 ns, 3.5489 us/op
WorkloadPilot    8: 281792 op, 978596872.00 ns, 3.4728 us/op
WorkloadPilot    9: 287968 op, 997640085.00 ns, 3.4644 us/op
WorkloadPilot   10: 288656 op, 1002121853.00 ns, 3.4717 us/op

OverheadWarmup   1: 288656 op, 1304846.00 ns, 4.5204 ns/op
OverheadWarmup   2: 288656 op, 1299149.00 ns, 4.5007 ns/op
OverheadWarmup   3: 288656 op, 1303459.00 ns, 4.5156 ns/op
OverheadWarmup   4: 288656 op, 1302999.00 ns, 4.5140 ns/op
OverheadWarmup   5: 288656 op, 1303676.00 ns, 4.5164 ns/op
OverheadWarmup   6: 288656 op, 1299947.00 ns, 4.5034 ns/op

OverheadActual   1: 288656 op, 1303077.00 ns, 4.5143 ns/op
OverheadActual   2: 288656 op, 1299323.00 ns, 4.5013 ns/op
OverheadActual   3: 288656 op, 1300245.00 ns, 4.5045 ns/op
OverheadActual   4: 288656 op, 1305514.00 ns, 4.5227 ns/op
OverheadActual   5: 288656 op, 1308433.00 ns, 4.5328 ns/op
OverheadActual   6: 288656 op, 1299114.00 ns, 4.5006 ns/op
OverheadActual   7: 288656 op, 1299543.00 ns, 4.5020 ns/op
OverheadActual   8: 288656 op, 1296815.00 ns, 4.4926 ns/op
OverheadActual   9: 288656 op, 1306046.00 ns, 4.5246 ns/op
OverheadActual  10: 288656 op, 1300774.00 ns, 4.5063 ns/op
OverheadActual  11: 288656 op, 1305457.00 ns, 4.5225 ns/op
OverheadActual  12: 288656 op, 1301985.00 ns, 4.5105 ns/op
OverheadActual  13: 288656 op, 1298195.00 ns, 4.4974 ns/op
OverheadActual  14: 288656 op, 1296909.00 ns, 4.4929 ns/op
OverheadActual  15: 288656 op, 1305817.00 ns, 4.5238 ns/op

WorkloadWarmup   1: 288656 op, 1002378482.00 ns, 3.4726 us/op
WorkloadWarmup   2: 288656 op, 1041586982.00 ns, 3.6084 us/op
WorkloadWarmup   3: 288656 op, 1038846075.00 ns, 3.5989 us/op
WorkloadWarmup   4: 288656 op, 1006094464.00 ns, 3.4854 us/op
WorkloadWarmup   5: 288656 op, 998977103.00 ns, 3.4608 us/op
WorkloadWarmup   6: 288656 op, 999399816.00 ns, 3.4623 us/op
WorkloadWarmup   7: 288656 op, 998926492.00 ns, 3.4606 us/op

// BeforeActualRun
WorkloadActual   1: 288656 op, 1014306304.00 ns, 3.5139 us/op
WorkloadActual   2: 288656 op, 1013328520.00 ns, 3.5105 us/op
WorkloadActual   3: 288656 op, 1014780905.00 ns, 3.5155 us/op
WorkloadActual   4: 288656 op, 1003676985.00 ns, 3.4771 us/op
WorkloadActual   5: 288656 op, 1003661296.00 ns, 3.4770 us/op
WorkloadActual   6: 288656 op, 1007068730.00 ns, 3.4888 us/op
WorkloadActual   7: 288656 op, 1024689735.00 ns, 3.5499 us/op
WorkloadActual   8: 288656 op, 1004146705.00 ns, 3.4787 us/op
WorkloadActual   9: 288656 op, 1002966145.00 ns, 3.4746 us/op
WorkloadActual  10: 288656 op, 1042011522.00 ns, 3.6099 us/op
WorkloadActual  11: 288656 op, 1004177808.00 ns, 3.4788 us/op
WorkloadActual  12: 288656 op, 1021763729.00 ns, 3.5397 us/op
WorkloadActual  13: 288656 op, 1002882850.00 ns, 3.4743 us/op
WorkloadActual  14: 288656 op, 1002485883.00 ns, 3.4729 us/op
WorkloadActual  15: 288656 op, 1002832037.00 ns, 3.4741 us/op

// AfterActualRun
WorkloadResult   1: 288656 op, 1013005530.00 ns, 3.5094 us/op
WorkloadResult   2: 288656 op, 1012027746.00 ns, 3.5060 us/op
